ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,4,Waikato,417130,416905,180,225,0,1,1,0,399,4
0,5,Lakes,110040,110025,15,15,0,0,0,0,105,4
0,19,Southern,328230,327962,213,268,1,0,3,1,302,4
0,10,Whanganui,64565,64558,7,7,0,0,0,0,63,4
0,12,Hutt.Valley,149270,149247,20,23,0,0,0,0,143,4
0,16,West.Coast,32445,32440,5,5,0,0,0,0,29,4
0,8,Taranaki,119640,119621,14,19,3,0,0,3,107,4
0,18,South.Canterbury,60025,60004,13,21,0,0,0,0,65,4
0,6,Bay.of.Plenty,236820,236767,44,53,0,0,0,0,229,4
0,2,Auckland,538840,538610,183,230,1,1,1,1,556,4
0,14,Wairarapa,44845,44837,8,8,0,0,0,0,43,4
0,13,Capital.and.Coast,316620,316514,88,106,1,0,1,1,315,4
0,0,Northland,178500,178466,26,34,0,0,1,0,178,4
0,15,Nelson.Marlborough,150280,150219,49,61,0,1,1,0,147,4
0,17,Canterbury,562870,562698,144,172,0,0,1,0,533,4
0,9,Hawkes.Bay,165360,165311,41,49,0,0,0,0,163,4
0,3,Counties.Manukau,557790,557654,107,136,5,0,0,5,610,4
0,1,Waitemata,622350,622092,201,258,1,0,3,1,657,4
0,7,Tairawhiti,48965,48962,3,3,0,0,0,0,50,4
0,11,MidCentral,178240,178207,28,33,0,0,0,0,194,4
1,1,Waitemata,622350,622084,206,266,3,5,8,2,622,4
1,3,Counties.Manukau,557790,557653,108,137,5,1,1,0,551,4
1,4,Waikato,417130,416904,181,226,0,1,1,0,426,4
1,6,Bay.of.Plenty,236820,236765,45,55,0,1,2,0,233,4
1,9,Hawkes.Bay,165360,165310,42,50,0,1,1,0,159,4
1,12,Hutt.Valley,149270,149247,20,23,0,0,0,0,136,4
1,11,MidCentral,178240,178207,28,33,0,0,0,0,183,4
1,16,West.Coast,32445,32440,5,5,0,0,0,0,33,4
