ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,0,Northland,178500,178472,26,28,0,0,0,0,184,4
0,9,Hawkes.Bay,165360,165310,42,50,0,1,1,0,161,4
0,7,Tairawhiti,48965,48962,3,3,0,0,0,0,39,4
0,10,Whanganui,64565,64558,7,7,0,0,0,0,72,4
0,12,Hutt.Valley,149270,149242,20,28,0,0,0,0,162,4
0,17,Canterbury,562870,562694,145,176,0,1,2,0,579,4
0,18,South.Canterbury,60025,60009,13,16,0,0,0,0,75,4
0,4,Waikato,417130,416907,180,223,2,1,2,2,388,4
0,6,Bay.of.Plenty,236820,236768,44,52,0,0,0,0,218,4
0,8,Taranaki,119640,119620,14,20,2,0,0,2,117,4
0,14,Wairarapa,44845,44836,8,9,0,0,0,0,37,4
0,16,West.Coast,32445,32438,5,7,0,0,0,0,36,4
0,15,Nelson.Marlborough,150280,150218,48,62,0,0,0,0,160,4
0,1,Waitemata,622350,622100,203,250,4,2,2,4,620,4
0,13,Capital.and.Coast,316620,316503,90,117,2,2,2,2,342,4
0,19,Southern,328230,327982,214,248,1,1,1,1,334,4
0,5,Lakes,110040,110021,15,19,0,0,0,0,130,4
0,11,MidCentral,178240,178200,28,40,0,0,0,0,190,4
0,3,Counties.Manukau,557790,557652,107,138,2,0,0,2,585,4
0,2,Auckland,538840,538607,184,233,0,2,2,0,536,4
1,13,Capital.and.Coast,316620,316503,90,117,2,0,0,0,324,4
1,12,Hutt.Valley,149270,149242,20,28,0,0,0,0,151,4
1,0,Northland,178500,178472,26,28,1,0,0,1,171,4
1,9,Hawkes.Bay,165360,165310,42,50,0,0,0,0,181,4
1,10,Whanganui,64565,64558,7,7,0,0,0,0,76,4
1,19,Southern,328230,327981,214,249,1,0,1,0,314,4
1,16,West.Coast,32445,32438,5,7,0,0,0,0,32,4
1,6,Bay.of.Plenty,236820,236768,44,52,0,0,0,0,218,4
1,11,MidCentral,178240,178200,28,40,0,0,0,0,203,4
1,1,Waitemata,622350,622099,203,251,6,0,1,2,635,4
1,2,Auckland,538840,538607,184,233,1,0,0,1,556,4
1,14,Wairarapa,44845,44836,8,9,0,0,0,0,39,4
1,5,Lakes,110040,110020,15,20,0,0,1,0,132,4
1,7,Tairawhiti,48965,48962,3,3,0,0,0,0,53,4
1,18,South.Canterbury,60025,60009,13,16,0,0,0,0,59,4
1,15,Nelson.Marlborough,150280,150218,48,62,0,0,0,0,153,4
1,17,Canterbury,562870,562694,145,176,2,0,0,2,528,4
1,8,Taranaki,119640,119620,14,20,2,0,0,0,121,4
1,4,Waikato,417130,416905,181,225,2,1,2,0,378,4
1,3,Counties.Manukau,557790,557651,108,139,2,1,1,0,549,4
2,19,Southern,328230,327980,214,250,1,0,1,0,343,4
2,1,Waitemata,622350,622099,203,251,6,0,0,0,625,4
2,17,Canterbury,562870,562692,147,178,3,2,2,1,548,4
2,14,Wairarapa,44845,44836,8,9,0,0,0,0,52,4
2,5,Lakes,110040,110020,15,20,0,0,0,0,101,4
2,13,Capital.and.Coast,316620,316502,91,118,2,1,1,0,304,4
2,8,Taranaki,119640,119620,14,20,2,0,0,0,125,4
2,18,South.Canterbury,60025,60009,13,16,0,0,0,0,71,4
2,9,Hawkes.Bay,165360,165309,42,51,0,0,1,0,183,4
2,4,Waikato,417130,416902,183,228,2,2,3,0,371,4
2,10,Whanganui,64565,64558,7,7,0,0,0,0,58,4
2,7,Tairawhiti,48965,48962,3,3,0,0,0,0,44,4
2,16,West.Coast,32445,32438,5,7,0,0,0,0,25,4
2,12,Hutt.Valley,149270,149242,20,28,0,0,0,0,137,4
2,2,Auckland,538840,538605,186,235,1,2,2,0,565,4
2,3,Counties.Manukau,557790,557651,108,139,2,0,0,0,582,4
2,15,Nelson.Marlborough,150280,150218,48,62,0,0,0,0,146,4
2,0,Northland,178500,178472,26,28,1,0,0,0,173,4
2,11,MidCentral,178240,178200,28,40,0,0,0,0,214,4
2,6,Bay.of.Plenty,236820,236767,45,53,0,1,1,0,231,4
3,5,Lakes,110040,110020,15,20,0,0,0,0,112,4
3,7,Tairawhiti,48965,48962,3,3,0,0,0,0,51,4
3,16,West.Coast,32445,32438,5,7,0,0,0,0,30,4
3,19,Southern,328230,327978,216,252,1,2,2,0,311,4
3,15,Nelson.Marlborough,150280,150218,48,62,0,0,0,0,147,4
3,3,Counties.Manukau,557790,557651,108,139,3,0,0,1,538,4
3,14,Wairarapa,44845,44836,8,9,2,0,0,2,43,4
3,4,Waikato,417130,416901,184,229,6,1,1,4,426,4
3,6,Bay.of.Plenty,236820,236766,45,54,0,0,1,0,234,4
3,2,Auckland,538840,538603,188,237,3,2,2,2,549,4
3,18,South.Canterbury,60025,60009,13,16,0,0,0,0,63,4
3,13,Capital.and.Coast,316620,316502,91,118,3,0,0,1,312,4
3,12,Hutt.Valley,149270,149242,20,28,1,0,0,1,147,4
3,17,Canterbury,562870,562690,149,180,3,2,2,0,555,4
3,11,MidCentral,178240,178200,28,40,3,0,0,3,179,4
3,1,Waitemata,622350,622098,203,252,8,0,1,2,651,4
3,9,Hawkes.Bay,165360,165309,42,51,0,0,0,0,175,4
3,10,Whanganui,64565,64558,7,7,0,0,0,0,57,4
3,8,Taranaki,119640,119620,14,20,2,0,0,0,128,4
3,0,Northland,178500,178472,26,28,1,0,0,0,179,4
4,0,Northland,178500,178472,26,28,1,0,0,0,168,4
4,17,Canterbury,562870,562689,149,181,4,0,1,1,600,4
4,15,Nelson.Marlborough,150280,150218,48,62,4,0,0,4,160,4
4,10,Whanganui,64565,64558,7,7,0,0,0,0,77,4
4,6,Bay.of.Plenty,236820,236765,46,55,0,1,1,0,235,4
4,9,Hawkes.Bay,165360,165309,42,51,0,0,0,0,146,4
4,11,MidCentral,178240,178200,28,40,3,0,0,0,162,4
4,12,Hutt.Valley,149270,149242,20,28,1,0,0,0,157,4
4,14,Wairarapa,44845,44836,8,9,2,0,0,0,45,4
4,3,Counties.Manukau,557790,557651,108,139,3,0,0,0,570,4
4,8,Taranaki,119640,119620,14,20,2,0,0,0,134,4
4,1,Waitemata,622350,622098,203,252,9,0,0,1,625,4
4,5,Lakes,110040,110019,15,21,0,0,1,0,123,4
4,19,Southern,328230,327977,217,253,1,1,1,0,336,4
4,2,Auckland,538840,538601,190,239,6,2,2,3,505,4
4,4,Waikato,417130,416900,185,230,7,1,1,1,419,4
4,13,Capital.and.Coast,316620,316501,92,119,3,1,1,0,303,4
4,18,South.Canterbury,60025,60009,13,16,0,0,0,0,68,4
4,7,Tairawhiti,48965,48962,3,3,0,0,0,0,53,4
4,16,West.Coast,32445,32438,5,7,0,0,0,0,24,4
5,9,Hawkes.Bay,165360,165309,42,51,0,0,0,0,176,4
5,8,Taranaki,119640,119620,14,20,2,0,0,0,125,4
5,0,Northland,178500,178472,26,28,1,0,0,0,176,4
5,6,Bay.of.Plenty,236820,236765,46,55,0,0,0,0,236,4
5,15,Nelson.Marlborough,150280,150218,48,62,5,0,0,1,145,4
5,4,Waikato,417130,416900,185,230,10,0,0,3,375,4
5,1,Waitemata,622350,622098,203,252,9,0,0,0,660,4
5,16,West.Coast,32445,32438,5,7,0,0,0,0,34,4
5,19,Southern,328230,327977,217,253,1,0,0,0,347,4
5,2,Auckland,538840,538601,190,239,11,0,0,5,552,4
5,17,Canterbury,562870,562687,150,183,7,1,2,3,530,4
5,13,Capital.and.Coast,316620,316501,92,119,5,0,0,2,308,4
5,18,South.Canterbury,60025,60008,14,17,0,1,1,0,45,4
5,5,Lakes,110040,110019,15,21,0,0,0,0,104,4
5,10,Whanganui,64565,64558,7,7,0,0,0,0,75,4
5,12,Hutt.Valley,149270,149242,20,28,1,0,0,0,139,4
5,14,Wairarapa,44845,44836,8,9,2,0,0,0,48,4
5,3,Counties.Manukau,557790,557651,108,139,3,0,0,0,534,4
5,11,MidCentral,178240,178200,28,40,3,0,0,0,179,4
5,7,Tairawhiti,48965,48962,3,3,0,0,0,0,49,4
6,0,Northland,178500,178472,26,28,2,0,0,1,185,4
6,4,Waikato,417130,416900,185,230,15,0,0,5,461,4
6,11,MidCentral,178240,178200,28,40,3,0,0,0,168,4
6,14,Wairarapa,44845,44836,8,9,2,0,0,0,58,4
6,17,Canterbury,562870,562685,152,185,12,2,2,5,580,4
6,18,South.Canterbury,60025,60008,14,17,0,0,0,0,60,4
6,3,Counties.Manukau,557790,557651,108,139,10,0,0,7,566,4
6,16,West.Coast,32445,32438,5,7,0,0,0,0,23,4
6,10,Whanganui,64565,64558,7,7,0,0,0,0,71,4
6,2,Auckland,538840,538598,191,242,18,1,3,7,537,4
6,12,Hutt.Valley,149270,149242,20,28,1,0,0,0,152,4
6,19,Southern,328230,327974,219,256,3,2,3,2,315,4
6,13,Capital.and.Coast,316620,316500,93,120,9,1,1,4,316,4
6,5,Lakes,110040,110019,15,21,0,0,0,0,108,4
6,9,Hawkes.Bay,165360,165309,42,51,0,0,0,0,158,4
6,1,Waitemata,622350,622095,205,255,14,2,3,5,617,4
6,15,Nelson.Marlborough,150280,150218,48,62,9,0,0,4,154,4
6,6,Bay.of.Plenty,236820,236765,46,55,0,0,0,0,226,4
6,8,Taranaki,119640,119620,14,20,2,0,0,0,123,4
6,7,Tairawhiti,48965,48962,3,3,0,0,0,0,63,4
