ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,0,Northland,178500,178467,26,33,0,0,0,0,198,4
0,12,Hutt.Valley,149270,149246,20,24,0,0,0,0,132,4
0,18,South.Canterbury,60025,60010,13,15,0,0,0,0,61,4
0,5,Lakes,110040,110021,15,19,0,0,0,0,108,4
0,3,Counties.Manukau,557790,557659,107,131,6,0,0,6,600,4
0,17,Canterbury,562870,562687,144,183,0,0,1,0,558,4
0,15,Nelson.Marlborough,150280,150219,48,61,0,0,0,0,157,4
0,11,MidCentral,178240,178210,28,30,0,0,0,0,178,4
0,1,Waitemata,622350,622094,203,256,4,2,3,4,618,4
0,14,Wairarapa,44845,44835,8,10,0,0,0,0,51,4
0,8,Taranaki,119640,119623,14,17,2,0,0,2,131,4
0,4,Waikato,417130,416917,179,213,4,0,1,4,429,4
0,6,Bay.of.Plenty,236820,236763,44,57,0,0,0,0,233,4
0,7,Tairawhiti,48965,48959,3,6,0,0,0,0,53,4
0,2,Auckland,538840,538614,182,226,2,0,0,2,545,4
0,9,Hawkes.Bay,165360,165313,41,47,0,0,0,0,181,4
0,16,West.Coast,32445,32440,5,5,0,0,0,0,38,4
0,19,Southern,328230,327961,217,269,2,4,5,2,357,4
0,10,Whanganui,64565,64555,7,10,0,0,0,0,56,4
0,13,Capital.and.Coast,316620,316508,88,112,2,0,0,2,342,4
1,4,Waikato,417130,416917,179,213,4,0,0,0,429,4
1,14,Wairarapa,44845,44835,8,10,0,0,0,0,54,4
1,9,Hawkes.Bay,165360,165312,41,48,0,0,1,0,157,4
1,12,Hutt.Valley,149270,149246,20,24,0,0,0,0,155,4
1,13,Capital.and.Coast,316620,316507,88,113,2,0,1,0,314,4
1,15,Nelson.Marlborough,150280,150219,48,61,0,0,0,0,152,4
1,18,South.Canterbury,60025,60010,13,15,0,0,0,0,48,4
1,0,Northland,178500,178467,26,33,2,0,0,2,183,4
1,8,Taranaki,119640,119623,14,17,2,0,0,0,135,4
1,19,Southern,328230,327959,219,271,2,2,2,0,351,4
1,2,Auckland,538840,538613,183,227,2,1,1,0,553,4
1,5,Lakes,110040,110020,15,20,2,0,1,2,130,4
1,6,Bay.of.Plenty,236820,236763,44,57,0,0,0,0,253,4
1,16,West.Coast,32445,32440,5,5,0,0,0,0,20,4
1,17,Canterbury,562870,562683,146,187,3,2,4,3,555,4
1,1,Waitemata,622350,622091,205,259,4,2,3,0,656,4
1,3,Counties.Manukau,557790,557655,109,135,6,2,4,0,537,4
1,7,Tairawhiti,48965,48959,3,6,0,0,0,0,56,4
1,11,MidCentral,178240,178210,28,30,0,0,0,0,179,4
1,10,Whanganui,64565,64555,7,10,0,0,0,0,72,4
2,1,Waitemata,622350,622085,210,265,4,5,6,0,650,4
2,10,Whanganui,64565,64555,7,10,0,0,0,0,57,4
2,8,Taranaki,119640,119623,14,17,2,0,0,0,126,4
2,3,Counties.Manukau,557790,557653,110,137,6,1,2,0,550,4
2,15,Nelson.Marlborough,150280,150219,48,61,0,0,0,0,173,4
2,14,Wairarapa,44845,44835,8,10,0,0,0,0,45,4
2,5,Lakes,110040,110020,15,20,2,0,0,0,124,4
2,12,Hutt.Valley,149270,149246,20,24,0,0,0,0,149,4
2,13,Capital.and.Coast,316620,316507,88,113,3,0,0,1,301,4
2,0,Northland,178500,178467,26,33,2,0,0,0,179,4
2,7,Tairawhiti,48965,48959,3,6,0,0,0,0,41,4
2,6,Bay.of.Plenty,236820,236763,44,57,0,0,0,0,246,4
2,18,South.Canterbury,60025,60010,13,15,0,0,0,0,63,4
2,11,MidCentral,178240,178210,28,30,0,0,0,0,193,4
2,17,Canterbury,562870,562683,146,187,3,0,0,0,530,4
2,9,Hawkes.Bay,165360,165311,42,49,0,1,1,0,154,4
2,2,Auckland,538840,538613,183,227,5,0,0,3,540,4
