ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,19,Southern,328230,327987,213,243,0,0,0,0,308,4
0,8,Taranaki,119640,119623,14,17,2,0,0,2,125,4
0,17,Canterbury,562870,562693,146,177,0,2,3,0,622,4
0,6,Bay.of.Plenty,236820,236764,44,56,0,0,0,0,219,4
0,14,Wairarapa,44845,44836,8,9,0,0,0,0,45,4
0,11,MidCentral,178240,178204,28,36,0,0,0,0,198,4
0,7,Tairawhiti,48965,48961,3,4,0,0,0,0,45,4
0,9,Hawkes.Bay,165360,165306,42,54,0,1,1,0,171,4
0,16,West.Coast,32445,32440,5,5,0,0,0,0,24,4
0,15,Nelson.Marlborough,150280,150212,48,68,0,0,0,0,148,4
0,3,Counties.Manukau,557790,557649,107,141,4,0,0,4,568,4
0,2,Auckland,538840,538614,185,226,0,3,4,0,572,4
0,4,Waikato,417130,416896,180,234,2,1,3,2,451,4
0,13,Capital.and.Coast,316620,316508,89,112,5,1,1,5,303,4
0,0,Northland,178500,178462,26,38,0,0,0,0,191,4
0,18,South.Canterbury,60025,60010,13,15,0,0,0,0,56,4
0,10,Whanganui,64565,64557,7,8,0,0,0,0,79,4
0,5,Lakes,110040,110024,15,16,0,0,0,0,113,4
0,12,Hutt.Valley,149270,149248,20,22,0,0,0,0,172,4
0,1,Waitemata,622350,622099,203,251,3,2,6,3,592,4
1,0,Northland,178500,178462,26,38,0,0,0,0,172,4
1,9,Hawkes.Bay,165360,165306,42,54,0,0,0,0,164,4
1,5,Lakes,110040,110024,15,16,1,0,0,1,118,4
1,8,Taranaki,119640,119623,14,17,2,0,0,0,124,4
1,6,Bay.of.Plenty,236820,236764,44,56,0,0,0,0,229,4
1,13,Capital.and.Coast,316620,316508,89,112,5,0,0,0,309,4
1,3,Counties.Manukau,557790,557648,108,142,5,1,1,1,534,4
1,12,Hutt.Valley,149270,149248,20,22,0,0,0,0,155,4
1,7,Tairawhiti,48965,48959,4,6,0,1,2,0,53,4
1,14,Wairarapa,44845,44836,8,9,0,0,0,0,39,4
1,10,Whanganui,64565,64557,7,8,0,0,0,0,77,4
1,19,Southern,328230,327987,213,243,1,0,0,1,337,4
1,17,Canterbury,562870,562691,148,179,0,2,2,0,542,4
1,2,Auckland,538840,538612,187,228,2,2,2,2,516,4
1,1,Waitemata,622350,622097,204,253,3,1,2,0,598,4
1,16,West.Coast,32445,32440,5,5,0,0,0,0,33,4
1,4,Waikato,417130,416895,181,235,2,1,1,0,420,4
1,15,Nelson.Marlborough,150280,150212,48,68,0,0,0,0,143,4
1,18,South.Canterbury,60025,60010,13,15,0,0,0,0,51,4
1,11,MidCentral,178240,178204,28,36,0,0,0,0,165,4
2,6,Bay.of.Plenty,236820,236763,45,57,0,1,1,0,239,4
2,13,Capital.and.Coast,316620,316506,90,114,5,1,2,0,315,4
2,15,Nelson.Marlborough,150280,150212,48,68,0,0,0,0,147,4
2,4,Waikato,417130,416894,182,236,2,1,1,0,408,4
2,3,Counties.Manukau,557790,557647,108,143,5,0,1,0,528,4
2,18,South.Canterbury,60025,60009,14,16,0,1,1,0,67,4
2,14,Wairarapa,44845,44836,8,9,0,0,0,0,59,4
2,11,MidCentral,178240,178204,28,36,0,0,0,0,188,4
2,1,Waitemata,622350,622095,205,255,3,1,2,0,618,4
2,0,Northland,178500,178461,27,39,0,1,1,0,157,4
2,19,Southern,328230,327986,214,244,2,1,1,1,318,4
2,5,Lakes,110040,110024,15,16,1,0,0,0,106,4
2,16,West.Coast,32445,32440,5,5,0,0,0,0,40,4
2,10,Whanganui,64565,64557,7,8,0,0,0,0,56,4
2,2,Auckland,538840,538612,187,228,2,0,0,0,540,4
2,9,Hawkes.Bay,165360,165305,43,55,0,1,1,0,190,4
2,12,Hutt.Valley,149270,149248,20,22,0,0,0,0,153,4
2,8,Taranaki,119640,119623,14,17,2,0,0,0,135,4
