ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,10,Whanganui,64565,64554,7,11,0,0,0,0,58,4
0,17,Canterbury,562870,562693,146,177,0,2,2,0,622,4
0,13,Capital.and.Coast,316620,316509,89,111,4,1,1,4,327,4
0,15,Nelson.Marlborough,150280,150226,48,54,0,0,0,0,155,4
0,19,Southern,328230,327962,213,268,1,0,0,1,330,4
0,11,MidCentral,178240,178200,28,40,0,0,0,0,178,4
0,4,Waikato,417130,416907,179,223,1,0,0,1,423,4
0,12,Hutt.Valley,149270,149243,20,27,0,0,0,0,141,4
0,0,Northland,178500,178466,27,34,0,1,1,0,186,4
0,7,Tairawhiti,48965,48962,3,3,0,0,0,0,39,4
0,2,Auckland,538840,538608,186,232,3,4,5,3,523,4
0,1,Waitemata,622350,622103,202,247,4,1,1,4,649,4
0,8,Taranaki,119640,119625,14,15,1,0,0,1,124,4
0,18,South.Canterbury,60025,60011,13,14,0,0,0,0,61,4
0,5,Lakes,110040,110020,15,20,0,0,1,0,106,4
0,9,Hawkes.Bay,165360,165313,41,47,0,0,0,0,150,4
0,6,Bay.of.Plenty,236820,236767,44,53,0,0,0,0,252,4
0,14,Wairarapa,44845,44836,8,9,0,0,0,0,47,4
0,16,West.Coast,32445,32440,5,5,0,0,0,0,28,4
0,3,Counties.Manukau,557790,557652,108,138,5,1,3,5,572,4
1,12,Hutt.Valley,149270,149243,20,27,0,0,0,0,139,4
1,6,Bay.of.Plenty,236820,236767,44,53,0,0,0,0,244,4
1,13,Capital.and.Coast,316620,316509,89,111,4,0,0,0,309,4
1,8,Taranaki,119640,119625,14,15,1,0,0,0,114,4
1,9,Hawkes.Bay,165360,165313,41,47,0,0,0,0,168,4
1,4,Waikato,417130,416903,181,227,1,2,4,0,370,4
1,7,Tairawhiti,48965,48962,3,3,0,0,0,0,54,4
1,15,Nelson.Marlborough,150280,150226,48,54,0,0,0,0,157,4
1,5,Lakes,110040,110019,16,21,0,1,1,0,108,4
1,1,Waitemata,622350,622102,203,248,6,1,1,2,573,4
1,10,Whanganui,64565,64554,7,11,0,0,0,0,58,4
1,16,West.Coast,32445,32440,5,5,0,0,0,0,28,4
1,0,Northland,178500,178466,27,34,0,0,0,0,178,4
1,14,Wairarapa,44845,44836,8,9,0,0,0,0,39,4
1,3,Counties.Manukau,557790,557652,108,138,5,0,0,0,594,4
1,18,South.Canterbury,60025,60011,13,14,0,0,0,0,62,4
1,19,Southern,328230,327962,213,268,2,0,0,1,292,4
1,17,Canterbury,562870,562692,146,178,1,0,1,1,569,4
1,2,Auckland,538840,538606,187,234,6,1,2,3,559,4
1,11,MidCentral,178240,178200,28,40,0,0,0,0,195,4
2,2,Auckland,538840,538603,190,237,6,3,3,0,542,4
2,8,Taranaki,119640,119625,14,15,1,0,0,0,94,4
2,4,Waikato,417130,416902,181,228,1,0,1,0,396,4
2,10,Whanganui,64565,64554,7,11,0,0,0,0,52,4
2,12,Hutt.Valley,149270,149243,20,27,0,0,0,0,150,4
2,19,Southern,328230,327961,214,269,6,1,1,4,361,4
2,1,Waitemata,622350,622097,207,253,6,4,5,0,636,4
2,15,Nelson.Marlborough,150280,150226,48,54,0,0,0,0,136,4
2,7,Tairawhiti,48965,48962,3,3,0,0,0,0,33,4
