ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,14,Wairarapa,44845,44836,8,9,0,0,0,0,42,4
0,12,Hutt.Valley,149270,149245,20,25,0,0,0,0,146,4
0,6,Bay.of.Plenty,236820,236760,45,60,0,1,2,0,230,4
0,0,Northland,178500,178464,27,36,0,1,1,0,184,4
0,18,South.Canterbury,60025,60011,13,14,0,0,0,0,53,4
0,1,Waitemata,622350,622093,205,257,4,4,6,4,628,4
0,7,Tairawhiti,48965,48961,3,4,0,0,0,0,42,4
0,9,Hawkes.Bay,165360,165312,41,48,0,0,0,0,144,4
0,2,Auckland,538840,538624,182,216,2,0,0,2,599,4
0,17,Canterbury,562870,562695,146,175,0,2,2,0,601,4
0,3,Counties.Manukau,557790,557658,107,132,3,0,0,3,520,4
0,15,Nelson.Marlborough,150280,150228,48,52,0,0,0,0,145,4
0,8,Taranaki,119640,119621,14,19,0,0,0,0,108,4
0,11,MidCentral,178240,178206,28,34,0,0,0,0,183,4
0,5,Lakes,110040,110023,15,17,0,0,0,0,124,4
0,10,Whanganui,64565,64556,7,9,0,0,0,0,60,4
0,16,West.Coast,32445,32440,5,5,0,0,0,0,30,4
0,13,Capital.and.Coast,316620,316518,88,102,3,0,0,3,313,4
0,4,Waikato,417130,416892,179,238,2,0,1,2,440,4
0,19,Southern,328230,327955,214,275,2,1,1,2,311,4
1,16,West.Coast,32445,32440,5,5,0,0,0,0,37,4
1,17,Canterbury,562870,562694,147,176,2,1,1,2,556,4
1,3,Counties.Manukau,557790,557657,108,133,5,1,1,2,584,4
1,6,Bay.of.Plenty,236820,236760,45,60,0,0,0,0,230,4
1,9,Hawkes.Bay,165360,165311,41,49,0,0,1,0,186,4
1,5,Lakes,110040,110023,15,17,0,0,0,0,103,4
1,18,South.Canterbury,60025,60011,13,14,0,0,0,0,68,4
1,2,Auckland,538840,538622,183,218,3,1,2,1,610,4
1,12,Hutt.Valley,149270,149245,20,25,0,0,0,0,124,4
1,8,Taranaki,119640,119621,14,19,0,0,0,0,122,4
1,13,Capital.and.Coast,316620,316518,88,102,4,0,0,1,308,4
1,1,Waitemata,622350,622088,208,262,5,3,5,1,630,4
1,19,Southern,328230,327953,216,277,3,2,2,1,354,4
1,10,Whanganui,64565,64556,7,9,0,0,0,0,62,4
1,7,Tairawhiti,48965,48961,3,4,0,0,0,0,56,4
1,0,Northland,178500,178463,28,37,0,1,1,0,167,4
1,11,MidCentral,178240,178206,28,34,0,0,0,0,182,4
1,14,Wairarapa,44845,44836,8,9,0,0,0,0,47,4
1,4,Waikato,417130,416891,180,239,2,1,1,0,416,4
1,15,Nelson.Marlborough,150280,150228,48,52,0,0,0,0,137,4
2,19,Southern,328230,327951,217,279,3,1,2,0,318,4
2,5,Lakes,110040,110023,15,17,0,0,0,0,114,4
2,7,Tairawhiti,48965,48961,3,4,0,0,0,0,40,4
2,0,Northland,178500,178463,28,37,0,0,0,0,181,4
2,13,Capital.and.Coast,316620,316518,88,102,4,0,0,0,302,4
2,15,Nelson.Marlborough,150280,150228,48,52,0,0,0,0,155,4
2,2,Auckland,538840,538622,183,218,4,0,0,1,579,4
2,9,Hawkes.Bay,165360,165310,41,50,0,0,1,0,161,4
2,18,South.Canterbury,60025,60011,13,14,0,0,0,0,69,4
2,6,Bay.of.Plenty,236820,236759,46,61,0,1,1,0,235,4
2,10,Whanganui,64565,64556,7,9,0,0,0,0,63,4
2,16,West.Coast,32445,32440,5,5,0,0,0,0,33,4
2,3,Counties.Manukau,557790,557657,108,133,5,0,0,0,522,4
2,14,Wairarapa,44845,44836,8,9,0,0,0,0,43,4
2,11,MidCentral,178240,178206,28,34,0,0,0,0,173,4
2,12,Hutt.Valley,149270,149245,20,25,0,0,0,0,168,4
2,17,Canterbury,562870,562694,147,176,3,0,0,1,613,4
2,1,Waitemata,622350,622084,211,266,5,3,4,0,682,4
2,8,Taranaki,119640,119621,14,19,0,0,0,0,126,4
2,4,Waikato,417130,416891,180,239,2,0,0,0,416,4
3,6,Bay.of.Plenty,236820,236758,47,62,0,1,1,0,266,4
3,14,Wairarapa,44845,44836,8,9,0,0,0,0,42,4
3,7,Tairawhiti,48965,48961,3,4,0,0,0,0,45,4
3,5,Lakes,110040,110023,15,17,0,0,0,0,99,4
