ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
20,12,Hutt.Valley,149270,149126,104,169,0,8,15,0,163,4
20,11,MidCentral,178240,178231,7,10,0,1,1,0,175,4
20,4,Waikato,417130,417080,39,59,0,3,6,0,417,4
20,3,Counties.Manukau,557790,557685,87,127,0,6,11,0,545,4
20,15,Nelson.Marlborough,150280,150215,47,76,0,9,11,0,126,4
20,0,Northland,178500,178465,26,37,1,6,9,0,188,4
20,10,Whanganui,64565,64561,4,4,0,1,1,0,75,4
20,14,Wairarapa,44845,44841,1,4,0,0,0,0,56,4
20,8,Taranaki,119640,119632,4,10,0,0,1,0,111,4
20,13,Capital.and.Coast,316620,316386,199,262,0,28,37,0,344,4
20,19,Southern,328230,328119,79,121,2,11,18,1,321,4
20,6,Bay.of.Plenty,236820,236790,18,35,0,4,8,0,241,4
20,16,West.Coast,32445,32439,3,9,0,0,0,0,25,4
20,17,Canterbury,562870,562748,93,141,2,9,14,1,516,4
20,2,Auckland,538840,538709,101,151,2,13,22,0,534,4
20,1,Waitemata,622350,622224,92,143,0,14,22,0,624,4
20,5,Lakes,110040,109999,41,47,0,2,3,0,121,4
20,7,Tairawhiti,48965,48915,28,58,0,2,8,0,50,4
20,9,Hawkes.Bay,165360,165322,32,42,0,9,9,0,145,4
20,18,South.Canterbury,60025,59975,33,57,0,6,15,0,59,4
21,1,Waitemata,622350,622204,105,163,0,13,20,0,610,4
21,18,South.Canterbury,60025,59971,37,61,0,4,4,0,57,4
21,13,Capital.and.Coast,316620,316328,242,320,0,43,58,0,302,4
21,14,Wairarapa,44845,44840,1,5,0,0,1,0,47,3
21,5,Lakes,110040,109991,49,55,0,8,8,0,106,4
21,4,Waikato,417130,417074,43,65,0,4,6,0,430,4
21,16,West.Coast,32445,32436,4,12,0,1,3,0,25,3
21,8,Taranaki,119640,119631,5,11,0,1,1,0,122,3
21,10,Whanganui,64565,64560,5,5,0,1,1,0,54,3
21,19,Southern,328230,328106,87,134,2,8,13,0,323,4
21,0,Northland,178500,178460,29,42,1,3,5,0,190,4
21,11,MidCentral,178240,178229,8,12,0,1,2,0,188,3
21,12,Hutt.Valley,149270,149102,115,193,0,11,24,0,148,4
21,7,Tairawhiti,48965,48909,32,64,0,4,6,0,54,4
21,9,Hawkes.Bay,165360,165319,34,45,0,2,3,0,171,4
21,15,Nelson.Marlborough,150280,150211,49,80,0,2,4,0,157,4
21,3,Counties.Manukau,557790,557666,101,146,0,14,19,0,534,4
21,17,Canterbury,562870,562737,102,152,2,9,11,0,546,4
21,2,Auckland,538840,538684,120,176,2,19,25,0,526,4
21,6,Bay.of.Plenty,236820,236787,20,38,0,2,3,0,246,4
22,3,Counties.Manukau,557790,557651,111,161,0,10,15,0,524,4
22,10,Whanganui,64565,64560,5,5,0,0,0,0,55,3
22,12,Hutt.Valley,149270,149077,131,218,0,16,25,0,169,4
22,11,MidCentral,178240,178227,10,14,0,2,2,0,182,3
22,0,Northland,178500,178456,31,46,1,2,4,0,178,4
22,8,Taranaki,119640,119630,6,12,0,1,1,0,123,3
22,19,Southern,328230,328092,95,148,2,8,14,0,324,4
22,9,Hawkes.Bay,165360,165311,41,53,0,7,8,0,178,4
22,18,South.Canterbury,60025,59964,41,68,0,4,7,0,53,4
22,5,Lakes,110040,109985,52,61,0,3,6,0,114,4
22,6,Bay.of.Plenty,236820,236783,22,42,0,2,4,0,240,4
22,13,Capital.and.Coast,316620,316281,277,367,0,35,47,0,322,4
22,14,Wairarapa,44845,44840,1,5,0,0,0,0,45,3
22,7,Tairawhiti,48965,48900,37,73,0,5,9,0,52,4
22,15,Nelson.Marlborough,150280,150202,54,89,0,5,9,0,136,4
22,17,Canterbury,562870,562720,115,169,2,13,17,0,532,4
22,2,Auckland,538840,538665,133,195,2,13,19,0,528,4
22,16,West.Coast,32445,32435,5,13,0,1,1,0,37,3
22,4,Waikato,417130,417066,48,73,1,5,8,1,437,4
22,1,Waitemata,622350,622186,118,181,0,13,18,0,629,4
23,5,Lakes,110040,109978,56,68,1,4,7,1,116,4
23,4,Waikato,417130,417058,55,81,1,7,8,0,450,4
23,8,Taranaki,119640,119630,6,12,0,0,0,0,105,3
23,14,Wairarapa,44845,44840,1,5,0,0,0,0,47,3
23,11,MidCentral,178240,178223,12,18,0,2,4,0,179,3
23,0,Northland,178500,178454,33,48,1,2,2,0,168,4
23,2,Auckland,538840,538639,150,221,2,17,26,0,554,4
23,13,Capital.and.Coast,316620,316235,308,413,1,31,46,1,339,4
23,16,West.Coast,32445,32433,6,15,0,1,2,0,27,3
23,9,Hawkes.Bay,165360,165301,46,63,0,5,10,0,183,4
23,1,Waitemata,622350,622159,139,208,0,21,27,0,607,4
