ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
18,12,Hutt.Valley,149270,149182,62,99,0,8,16,0,154,4
18,1,Waitemata,622350,622223,92,144,0,14,22,0,628,4
18,14,Wairarapa,44845,44838,4,8,0,1,1,0,46,4
18,5,Lakes,110040,110033,5,7,0,0,0,0,104,4
18,7,Tairawhiti,48965,48964,0,1,0,0,0,0,47,4
18,17,Canterbury,562870,562625,182,278,0,35,50,0,572,4
18,8,Taranaki,119640,119628,10,13,0,1,1,0,109,4
18,16,West.Coast,32445,32424,17,23,0,5,6,0,34,4
18,11,MidCentral,178240,178174,46,71,0,8,12,0,174,4
18,0,Northland,178500,178493,5,7,0,1,2,0,185,4
18,4,Waikato,417130,417066,52,73,0,10,12,0,420,4
18,19,Southern,328230,328213,12,23,0,1,3,0,311,4
18,3,Counties.Manukau,557790,557665,106,143,1,12,16,0,583,4
18,13,Capital.and.Coast,316620,316534,67,98,0,11,17,0,314,4
18,18,South.Canterbury,60025,59979,40,52,0,4,6,0,53,4
18,2,Auckland,538840,538638,154,225,1,25,34,0,522,4
18,9,Hawkes.Bay,165360,165339,18,24,0,2,4,0,144,4
18,10,Whanganui,64565,64563,4,4,0,0,0,0,70,4
18,6,Bay.of.Plenty,236820,236733,69,104,0,9,12,0,258,4
18,15,Nelson.Marlborough,150280,150263,11,24,1,2,2,0,173,4
19,9,Hawkes.Bay,165360,165335,21,28,0,3,4,0,144,4
19,3,Counties.Manukau,557790,557639,124,169,1,18,26,0,547,4
19,15,Nelson.Marlborough,150280,150263,11,24,1,0,0,0,151,4
19,10,Whanganui,64565,64563,4,4,0,0,0,0,57,4
19,6,Bay.of.Plenty,236820,236720,78,117,0,9,13,0,228,4
19,0,Northland,178500,178491,6,9,0,1,2,0,184,4
19,16,West.Coast,32445,32418,21,29,0,4,6,0,43,4
19,19,Southern,328230,328213,12,23,0,0,0,0,320,4
19,14,Wairarapa,44845,44838,4,8,0,0,0,0,46,4
19,1,Waitemata,622350,622202,105,165,0,13,21,0,633,4
19,2,Auckland,538840,538600,178,263,1,24,38,0,536,4
19,13,Capital.and.Coast,316620,316523,74,109,1,7,11,1,334,4
19,11,MidCentral,178240,178162,54,83,0,8,12,0,162,4
19,18,South.Canterbury,60025,59967,52,64,0,12,12,0,76,4
19,4,Waikato,417130,417054,59,85,0,7,12,0,397,4
19,8,Taranaki,119640,119628,10,13,0,0,0,0,114,4
19,12,Hutt.Valley,149270,149169,73,112,0,11,13,0,143,4
