ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,15,Nelson.Marlborough,150280,150224,48,56,0,0,0,0,145,4
0,6,Bay.of.Plenty,236820,236765,44,55,0,0,0,0,224,4
0,14,Wairarapa,44845,44834,8,11,0,0,0,0,29,4
0,16,West.Coast,32445,32439,5,6,0,0,0,0,29,4
0,12,Hutt.Valley,149270,149243,20,27,0,0,0,0,139,4
0,8,Taranaki,119640,119625,14,15,1,0,0,1,104,4
0,5,Lakes,110040,110021,16,19,0,1,1,0,109,4
0,1,Waitemata,622350,622109,203,241,0,2,3,0,673,4
0,0,Northland,178500,178462,26,38,0,0,1,0,171,4
0,17,Canterbury,562870,562691,145,179,0,1,1,0,574,4
0,11,MidCentral,178240,178204,28,36,0,0,0,0,159,4
0,10,Whanganui,64565,64554,7,11,0,0,0,0,61,4
0,13,Capital.and.Coast,316620,316502,88,118,3,0,0,3,332,4
0,7,Tairawhiti,48965,48962,3,3,0,0,0,0,61,4
0,19,Southern,328230,327963,215,267,0,2,2,0,302,4
0,18,South.Canterbury,60025,60007,13,18,0,0,0,0,54,4
0,4,Waikato,417130,416912,181,218,2,2,3,2,435,4
0,2,Auckland,538840,538618,183,222,1,1,1,1,518,4
0,3,Counties.Manukau,557790,557653,107,137,1,0,0,1,560,4
0,9,Hawkes.Bay,165360,165311,41,49,0,0,0,0,159,4
1,16,West.Coast,32445,32439,5,6,0,0,0,0,28,4
1,4,Waikato,417130,416912,181,218,2,0,0,0,407,4
1,2,Auckland,538840,538617,184,223,3,1,1,2,554,4
1,11,MidCentral,178240,178204,28,36,0,0,0,0,190,4
1,7,Tairawhiti,48965,48962,3,3,0,0,0,0,53,4
1,9,Hawkes.Bay,165360,165309,42,51,0,1,2,0,162,4
1,1,Waitemata,622350,622105,204,245,0,1,4,0,606,4
1,17,Canterbury,562870,562690,145,180,1,0,1,1,605,4
1,5,Lakes,110040,110021,16,19,0,0,0,0,116,4
1,0,Northland,178500,178460,27,40,0,1,2,0,179,4
1,12,Hutt.Valley,149270,149243,20,27,0,0,0,0,122,4
1,10,Whanganui,64565,64554,7,11,0,0,0,0,64,4
1,13,Capital.and.Coast,316620,316501,88,119,3,0,1,0,305,4
1,15,Nelson.Marlborough,150280,150224,48,56,0,0,0,0,149,4
1,18,South.Canterbury,60025,60007,13,18,0,0,0,0,54,4
1,19,Southern,328230,327962,216,268,2,1,1,2,352,4
1,3,Counties.Manukau,557790,557653,107,137,1,0,0,0,555,4
1,14,Wairarapa,44845,44834,8,11,0,0,0,0,39,4
1,6,Bay.of.Plenty,236820,236765,44,55,0,0,0,0,230,4
1,8,Taranaki,119640,119625,14,15,1,0,0,0,132,4
2,12,Hutt.Valley,149270,149243,20,27,0,0,0,0,140,4
2,14,Wairarapa,44845,44834,8,11,0,0,0,0,35,4
2,15,Nelson.Marlborough,150280,150224,48,56,0,0,0,0,155,4
2,13,Capital.and.Coast,316620,316500,89,120,5,1,1,2,293,4
2,5,Lakes,110040,110021,16,19,0,0,0,0,112,4
2,9,Hawkes.Bay,165360,165307,44,53,0,2,2,0,158,4
2,7,Tairawhiti,48965,48962,3,3,0,0,0,0,57,4
2,2,Auckland,538840,538613,186,227,3,2,4,0,555,4
2,16,West.Coast,32445,32439,5,6,0,0,0,0,33,4
2,19,Southern,328230,327962,216,268,5,0,0,3,354,4
2,8,Taranaki,119640,119625,14,15,1,0,0,0,134,4
2,18,South.Canterbury,60025,60007,13,18,0,0,0,0,64,4
2,6,Bay.of.Plenty,236820,236765,44,55,0,0,0,0,237,4
2,11,MidCentral,178240,178204,28,36,0,0,0,0,174,4
2,0,Northland,178500,178460,27,40,0,0,0,0,152,4
2,3,Counties.Manukau,557790,557653,107,137,1,0,0,0,518,4
2,10,Whanganui,64565,64554,7,11,0,0,0,0,64,4
2,4,Waikato,417130,416911,182,219,2,1,1,0,400,4
2,1,Waitemata,622350,622104,204,246,0,0,1,0,615,4
2,17,Canterbury,562870,562688,147,182,1,2,2,0,541,4
3,12,Hutt.Valley,149270,149243,20,27,3,0,0,3,146,4
3,17,Canterbury,562870,562688,147,182,1,0,0,0,567,4
3,18,South.Canterbury,60025,60007,13,18,0,0,0,0,49,4
3,16,West.Coast,32445,32439,5,6,0,0,0,0,42,4
3,4,Waikato,417130,416909,184,221,4,2,2,2,460,4
3,11,MidCentral,178240,178204,28,36,2,0,0,2,188,4
3,2,Auckland,538840,538611,187,229,11,1,2,8,503,4
3,0,Northland,178500,178459,27,41,0,0,1,0,204,4
3,1,Waitemata,622350,622102,205,248,2,1,2,2,602,4
3,6,Bay.of.Plenty,236820,236765,44,55,0,0,0,0,217,4
3,3,Counties.Manukau,557790,557653,107,137,2,0,0,1,586,4
3,9,Hawkes.Bay,165360,165305,45,55,0,1,2,0,178,4
3,13,Capital.and.Coast,316620,316498,91,122,6,2,2,1,363,4
3,7,Tairawhiti,48965,48962,3,3,0,0,0,0,47,4
3,5,Lakes,110040,110021,16,19,0,0,0,0,103,4
3,10,Whanganui,64565,64554,7,11,0,0,0,0,70,4
3,8,Taranaki,119640,119625,14,15,1,0,0,0,108,4
3,19,Southern,328230,327960,217,270,5,1,2,0,317,4
3,14,Wairarapa,44845,44834,8,11,3,0,0,3,39,4
3,15,Nelson.Marlborough,150280,150224,48,56,0,0,0,0,164,4
4,6,Bay.of.Plenty,236820,236765,44,55,0,0,0,0,266,4
4,17,Canterbury,562870,562688,147,182,2,0,0,1,544,4
4,13,Capital.and.Coast,316620,316498,91,122,6,0,0,0,322,4
4,8,Taranaki,119640,119625,14,15,1,0,0,0,135,4
4,10,Whanganui,64565,64554,7,11,0,0,0,0,55,4
4,16,West.Coast,32445,32439,5,6,0,0,0,0,25,4
4,4,Waikato,417130,416909,184,221,5,0,0,1,415,4
4,1,Waitemata,622350,622102,205,248,2,0,0,0,632,4
4,19,Southern,328230,327959,218,271,8,1,1,3,324,4
