ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,18,South.Canterbury,60025,60009,13,16,0,0,0,0,61,4
0,12,Hutt.Valley,149270,149248,20,22,0,0,0,0,167,4
0,16,West.Coast,32445,32439,5,6,0,0,0,0,33,4
0,14,Wairarapa,44845,44834,8,11,0,0,0,0,57,4
0,7,Tairawhiti,48965,48960,4,5,0,1,1,0,34,4
0,10,Whanganui,64565,64555,7,10,0,0,0,0,62,4
0,2,Auckland,538840,538612,183,228,4,1,2,4,539,4
0,15,Nelson.Marlborough,150280,150225,48,55,0,0,0,0,160,4
0,19,Southern,328230,327974,214,256,2,1,1,2,343,4
0,13,Capital.and.Coast,316620,316507,88,113,1,0,0,1,324,4
0,11,MidCentral,178240,178204,28,36,0,0,0,0,178,4
0,3,Counties.Manukau,557790,557651,107,139,0,0,1,0,562,4
0,17,Canterbury,562870,562677,145,193,0,1,2,0,589,4
0,8,Taranaki,119640,119623,14,17,3,0,0,3,94,4
0,5,Lakes,110040,110021,15,19,0,0,0,0,113,4
0,0,Northland,178500,178464,26,36,0,0,0,0,160,4
0,9,Hawkes.Bay,165360,165315,41,45,0,0,0,0,195,4
0,6,Bay.of.Plenty,236820,236768,44,52,0,0,0,0,266,4
0,1,Waitemata,622350,622100,203,250,3,2,3,3,622,4
0,4,Waikato,417130,416914,180,216,1,1,1,1,409,4
1,19,Southern,328230,327973,215,257,3,1,1,1,331,4
1,13,Capital.and.Coast,316620,316507,88,113,2,0,0,1,327,4
1,8,Taranaki,119640,119623,14,17,3,0,0,0,131,4
1,14,Wairarapa,44845,44834,8,11,0,0,0,0,47,4
1,7,Tairawhiti,48965,48960,4,5,0,0,0,0,48,4
1,17,Canterbury,562870,562675,146,195,0,1,2,0,562,4
1,1,Waitemata,622350,622097,205,253,4,2,3,1,611,4
1,10,Whanganui,64565,64555,7,10,0,0,0,0,82,4
1,3,Counties.Manukau,557790,557650,108,140,0,1,1,0,585,4
1,11,MidCentral,178240,178204,28,36,0,0,0,0,173,4
1,12,Hutt.Valley,149270,149248,20,22,0,0,0,0,147,4
1,4,Waikato,417130,416908,185,222,1,5,6,0,406,4
1,2,Auckland,538840,538609,185,231,5,2,3,1,525,4
1,0,Northland,178500,178463,27,37,2,1,1,2,170,4
1,16,West.Coast,32445,32439,5,6,0,0,0,0,26,4
1,18,South.Canterbury,60025,60009,13,16,0,0,0,0,58,4
1,9,Hawkes.Bay,165360,165314,41,46,0,0,1,0,158,4
1,15,Nelson.Marlborough,150280,150225,48,55,0,0,0,0,143,4
1,5,Lakes,110040,110021,15,19,0,0,0,0,105,4
1,6,Bay.of.Plenty,236820,236768,44,52,0,0,0,0,228,4
2,5,Lakes,110040,110021,15,19,0,0,0,0,105,4
2,16,West.Coast,32445,32439,5,6,0,0,0,0,36,4
2,1,Waitemata,622350,622091,211,259,4,6,6,0,661,4
2,9,Hawkes.Bay,165360,165313,41,47,0,0,1,0,161,4
2,8,Taranaki,119640,119623,14,17,3,0,0,0,107,4
2,15,Nelson.Marlborough,150280,150225,48,55,0,0,0,0,161,4
2,6,Bay.of.Plenty,236820,236768,44,52,0,0,0,0,245,4
2,7,Tairawhiti,48965,48960,4,5,0,0,0,0,51,4
2,12,Hutt.Valley,149270,149248,20,22,0,0,0,0,143,4
2,11,MidCentral,178240,178204,28,36,0,0,0,0,185,4
2,2,Auckland,538840,538605,188,235,5,3,4,0,563,4
2,14,Wairarapa,44845,44834,8,11,0,0,0,0,49,4
2,13,Capital.and.Coast,316620,316507,88,113,3,0,0,1,312,4
2,18,South.Canterbury,60025,60009,13,16,1,0,0,1,61,4
2,3,Counties.Manukau,557790,557650,108,140,0,0,0,0,543,4
2,19,Southern,328230,327972,215,258,5,0,1,2,327,4
2,0,Northland,178500,178463,27,37,2,0,0,0,183,4
2,4,Waikato,417130,416906,186,224,1,1,2,0,409,4
2,17,Canterbury,562870,562673,147,197,0,1,2,0,557,4
2,10,Whanganui,64565,64555,7,10,0,0,0,0,68,4
3,7,Tairawhiti,48965,48960,4,5,0,0,0,0,55,4
3,8,Taranaki,119640,119623,14,17,3,0,0,0,100,4
3,0,Northland,178500,178463,27,37,2,0,0,0,162,4
3,13,Capital.and.Coast,316620,316507,88,113,5,0,0,2,333,4
3,14,Wairarapa,44845,44834,8,11,1,0,0,1,42,4
3,15,Nelson.Marlborough,150280,150225,48,55,0,0,0,0,151,4
3,6,Bay.of.Plenty,236820,236768,44,52,0,0,0,0,252,4
3,11,MidCentral,178240,178204,28,36,3,0,0,3,158,4
3,12,Hutt.Valley,149270,149248,20,22,1,0,0,1,168,4
3,10,Whanganui,64565,64555,7,10,0,0,0,0,66,4
3,1,Waitemata,622350,622087,211,263,4,0,4,0,601,4
3,17,Canterbury,562870,562671,149,199,0,2,2,0,590,4
