ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,19,Southern,328230,327966,215,264,0,2,2,0,322,4
0,0,Northland,178500,178467,26,33,0,0,0,0,175,4
0,14,Wairarapa,44845,44836,8,9,0,0,0,0,46,4
0,5,Lakes,110040,110019,15,21,0,0,0,0,91,4
0,3,Counties.Manukau,557790,557669,108,121,2,1,1,2,538,4
0,4,Waikato,417130,416900,182,230,0,3,4,0,437,4
0,8,Taranaki,119640,119620,14,20,3,0,0,3,116,4
0,9,Hawkes.Bay,165360,165311,41,49,0,0,0,0,167,4
0,18,South.Canterbury,60025,60006,13,19,0,0,0,0,55,4
0,10,Whanganui,64565,64557,7,8,0,0,0,0,67,4
0,6,Bay.of.Plenty,236820,236764,44,56,0,0,0,0,231,4
0,11,MidCentral,178240,178209,28,31,0,0,0,0,175,4
0,2,Auckland,538840,538616,184,224,1,2,4,1,519,4
0,1,Waitemata,622350,622099,202,251,1,1,1,1,569,4
0,15,Nelson.Marlborough,150280,150221,48,59,0,0,0,0,142,4
0,17,Canterbury,562870,562684,146,186,0,2,3,0,574,4
0,16,West.Coast,32445,32439,5,6,0,0,0,0,32,4
0,12,Hutt.Valley,149270,149241,20,29,0,0,0,0,124,4
0,7,Tairawhiti,48965,48960,3,5,0,0,0,0,47,4
0,13,Capital.and.Coast,316620,316512,88,108,1,0,0,1,321,4
1,10,Whanganui,64565,64557,7,8,0,0,0,0,72,4
1,15,Nelson.Marlborough,150280,150221,48,59,0,0,0,0,122,4
1,5,Lakes,110040,110019,15,21,1,0,0,1,122,4
1,2,Auckland,538840,538615,185,225,8,1,1,7,497,4
1,13,Capital.and.Coast,316620,316512,88,108,1,0,0,0,327,4
1,7,Tairawhiti,48965,48960,3,5,0,0,0,0,54,4
1,14,Wairarapa,44845,44836,8,9,0,0,0,0,38,4
1,8,Taranaki,119640,119620,14,20,3,0,0,0,126,4
1,19,Southern,328230,327966,215,264,2,0,0,2,334,4
1,11,MidCentral,178240,178209,28,31,0,0,0,0,179,4
1,9,Hawkes.Bay,165360,165309,43,51,0,2,2,0,169,4
1,12,Hutt.Valley,149270,149241,20,29,0,0,0,0,150,4
1,17,Canterbury,562870,562682,148,188,2,2,2,2,583,4
1,1,Waitemata,622350,622098,203,252,3,1,1,2,606,4
1,3,Counties.Manukau,557790,557669,108,121,2,0,0,0,553,4
1,4,Waikato,417130,416898,184,232,0,2,2,0,443,4
1,6,Bay.of.Plenty,236820,236763,45,57,0,1,1,0,263,4
1,16,West.Coast,32445,32439,5,6,0,0,0,0,36,4
1,18,South.Canterbury,60025,60006,13,19,0,0,0,0,57,4
1,0,Northland,178500,178465,28,35,0,2,2,0,193,4
2,12,Hutt.Valley,149270,149241,20,29,0,0,0,0,138,4
2,5,Lakes,110040,110019,15,21,1,0,0,0,108,4
2,17,Canterbury,562870,562682,148,188,2,0,0,0,604,4
2,11,MidCentral,178240,178209,28,31,0,0,0,0,168,4
2,7,Tairawhiti,48965,48960,3,5,0,0,0,0,44,4
2,3,Counties.Manukau,557790,557667,109,123,2,1,2,0,585,4
2,15,Nelson.Marlborough,150280,150221,48,59,0,0,0,0,127,4
2,14,Wairarapa,44845,44836,8,9,0,0,0,0,50,4
2,2,Auckland,538840,538613,187,227,9,2,2,1,552,4
2,13,Capital.and.Coast,316620,316512,88,108,1,0,0,0,310,4
2,4,Waikato,417130,416893,187,237,0,3,5,0,417,4
2,8,Taranaki,119640,119620,14,20,3,0,0,0,103,4
2,18,South.Canterbury,60025,60006,13,19,0,0,0,0,49,4
2,6,Bay.of.Plenty,236820,236762,46,58,0,1,1,0,215,4
