ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,6,Bay.of.Plenty,236820,236759,45,61,0,1,1,0,239,4
0,19,Southern,328230,327969,215,261,1,2,2,1,306,4
0,9,Hawkes.Bay,165360,165315,41,45,0,0,0,0,169,4
0,17,Canterbury,562870,562688,147,182,0,3,4,0,608,4
0,1,Waitemata,622350,622084,203,266,3,2,3,3,618,4
0,5,Lakes,110040,110022,15,18,0,0,1,0,124,4
0,4,Waikato,417130,416903,179,227,1,0,0,1,389,4
0,15,Nelson.Marlborough,150280,150220,48,60,0,0,0,0,141,4
0,12,Hutt.Valley,149270,149244,20,26,0,0,0,0,141,4
0,18,South.Canterbury,60025,60008,13,17,0,0,0,0,54,4
0,16,West.Coast,32445,32440,5,5,0,0,0,0,33,4
0,2,Auckland,538840,538603,186,237,2,4,5,2,529,4
0,8,Taranaki,119640,119625,14,15,1,0,0,1,112,4
0,10,Whanganui,64565,64557,7,8,0,0,0,0,71,4
0,7,Tairawhiti,48965,48962,3,3,0,0,0,0,44,4
0,13,Capital.and.Coast,316620,316523,88,97,1,0,0,1,327,4
0,11,MidCentral,178240,178204,28,36,0,0,1,0,174,4
0,0,Northland,178500,178470,27,30,0,1,1,0,179,4
0,3,Counties.Manukau,557790,557662,107,128,2,0,0,2,560,4
0,14,Wairarapa,44845,44835,8,10,0,0,0,0,53,4
1,6,Bay.of.Plenty,236820,236759,45,61,0,0,0,0,227,4
1,14,Wairarapa,44845,44835,8,10,0,0,0,0,42,4
1,0,Northland,178500,178468,29,32,2,2,2,2,165,4
1,8,Taranaki,119640,119625,14,15,1,0,0,0,101,4
1,1,Waitemata,622350,622079,207,271,6,4,5,3,635,4
1,2,Auckland,538840,538602,186,238,5,0,1,3,510,4
1,9,Hawkes.Bay,165360,165315,41,45,0,0,0,0,168,4
1,4,Waikato,417130,416901,181,229,1,2,2,0,408,4
1,17,Canterbury,562870,562683,152,187,1,5,5,1,568,4
1,18,South.Canterbury,60025,60007,13,18,0,0,1,0,59,4
1,16,West.Coast,32445,32440,5,5,0,0,0,0,35,4
1,11,MidCentral,178240,178204,28,36,0,0,0,0,150,4
1,19,Southern,328230,327969,215,261,5,0,0,4,304,4
1,13,Capital.and.Coast,316620,316523,88,97,3,0,0,2,290,4
1,3,Counties.Manukau,557790,557660,109,130,4,2,2,2,637,4
1,5,Lakes,110040,110022,15,18,1,0,0,1,122,4
1,7,Tairawhiti,48965,48962,3,3,0,0,0,0,40,4
1,12,Hutt.Valley,149270,149244,20,26,0,0,0,0,166,4
1,10,Whanganui,64565,64557,7,8,0,0,0,0,57,4
1,15,Nelson.Marlborough,150280,150219,48,61,0,0,1,0,142,4
2,3,Counties.Manukau,557790,557659,109,131,4,0,1,0,577,4
2,19,Southern,328230,327969,215,261,6,0,0,1,348,4
2,18,South.Canterbury,60025,60007,13,18,0,0,0,0,57,4
2,11,MidCentral,178240,178204,28,36,0,0,0,0,178,4
2,13,Capital.and.Coast,316620,316523,88,97,3,0,0,0,337,4
2,6,Bay.of.Plenty,236820,236759,45,61,0,0,0,0,258,4
2,7,Tairawhiti,48965,48962,3,3,0,0,0,0,60,4
2,8,Taranaki,119640,119625,14,15,1,0,0,0,128,4
2,12,Hutt.Valley,149270,149244,20,26,0,0,0,0,164,4
2,1,Waitemata,622350,622074,210,276,6,3,5,0,643,4
2,2,Auckland,538840,538600,188,240,5,2,2,0,581,4
2,0,Northland,178500,178467,29,33,2,0,1,0,172,4
2,16,West.Coast,32445,32440,5,5,0,0,0,0,38,4
2,10,Whanganui,64565,64557,7,8,0,0,0,0,61,4
2,4,Waikato,417130,416901,181,229,1,0,0,0,441,4
2,9,Hawkes.Bay,165360,165313,42,47,0,1,2,0,158,4
2,14,Wairarapa,44845,44835,8,10,0,0,0,0,48,4
2,5,Lakes,110040,110020,15,20,1,0,2,0,111,4
2,17,Canterbury,562870,562678,156,192,1,4,5,0,563,4
2,15,Nelson.Marlborough,150280,150219,48,61,0,0,0,0,166,4
3,9,Hawkes.Bay,165360,165313,42,47,0,0,0,0,169,4
3,13,Capital.and.Coast,316620,316523,88,97,4,0,0,1,313,4
3,6,Bay.of.Plenty,236820,236759,45,61,0,0,0,0,259,4
3,5,Lakes,110040,110019,16,21,1,1,1,0,101,4
3,2,Auckland,538840,538596,192,244,11,4,4,6,548,4
3,18,South.Canterbury,60025,60007,13,18,0,0,0,0,54,4
3,10,Whanganui,64565,64557,7,8,0,0,0,0,64,4
3,1,Waitemata,622350,622073,210,277,6,0,1,0,667,4
3,15,Nelson.Marlborough,150280,150219,48,61,0,0,0,0,163,4
3,16,West.Coast,32445,32440,5,5,0,0,0,0,36,4
3,17,Canterbury,562870,562676,156,194,1,0,2,0,551,4
3,11,MidCentral,178240,178204,28,36,3,0,0,3,180,4
3,7,Tairawhiti,48965,48962,3,3,0,0,0,0,54,4
3,14,Wairarapa,44845,44835,8,10,0,0,0,0,39,4
3,4,Waikato,417130,416901,181,229,3,0,0,2,420,4
3,0,Northland,178500,178467,29,33,2,0,0,0,171,4
