ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,11,MidCentral,178240,178207,28,33,0,0,0,0,167,4
0,17,Canterbury,562870,562685,145,185,0,1,2,0,569,4
0,18,South.Canterbury,60025,60009,13,16,0,0,0,0,61,4
0,1,Waitemata,622350,622095,203,255,1,2,3,1,618,4
0,15,Nelson.Marlborough,150280,150226,48,54,0,0,1,0,146,4
0,9,Hawkes.Bay,165360,165303,42,57,0,1,1,0,176,4
0,2,Auckland,538840,538621,184,219,0,2,2,0,545,4
0,19,Southern,328230,327964,214,266,1,1,1,1,317,4
0,0,Northland,178500,178468,26,32,0,0,0,0,187,4
0,8,Taranaki,119640,119622,14,18,0,0,0,0,112,4
0,4,Waikato,417130,416904,181,226,0,2,3,0,463,4
0,12,Hutt.Valley,149270,149243,20,27,0,0,0,0,149,4
0,10,Whanganui,64565,64558,7,7,0,0,0,0,87,4
0,7,Tairawhiti,48965,48962,3,3,0,0,0,0,48,4
0,14,Wairarapa,44845,44836,8,9,0,0,0,0,43,4
0,6,Bay.of.Plenty,236820,236772,44,48,0,0,0,0,214,4
0,16,West.Coast,32445,32438,5,7,0,0,0,0,18,4
0,3,Counties.Manukau,557790,557652,107,138,3,0,0,3,543,4
0,13,Capital.and.Coast,316620,316511,89,109,3,1,1,3,317,4
0,5,Lakes,110040,110021,15,19,0,0,0,0,128,4
1,8,Taranaki,119640,119622,14,18,0,0,0,0,128,4
1,12,Hutt.Valley,149270,149243,20,27,0,0,0,0,141,4
1,6,Bay.of.Plenty,236820,236771,45,49,0,1,1,0,219,4
1,0,Northland,178500,178466,27,34,0,1,2,0,180,4
1,19,Southern,328230,327963,215,267,2,1,1,1,335,4
1,10,Whanganui,64565,64558,7,7,0,0,0,0,57,4
1,15,Nelson.Marlborough,150280,150226,48,54,0,0,0,0,165,4
1,1,Waitemata,622350,622095,203,255,2,0,0,1,600,4
1,16,West.Coast,32445,32438,5,7,0,0,0,0,23,4
