ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
0,5,Lakes,110040,110022,15,18,0,0,0,0,104,4
0,9,Hawkes.Bay,165360,165313,41,47,0,0,0,0,151,4
0,13,Capital.and.Coast,316620,316513,89,107,1,1,1,1,315,4
0,16,West.Coast,32445,32438,5,7,0,0,0,0,29,4
0,8,Taranaki,119640,119617,14,23,3,0,0,3,128,4
0,0,Northland,178500,178467,26,33,0,0,0,0,177,4
0,19,Southern,328230,327963,218,267,1,5,6,1,330,4
0,2,Auckland,538840,538599,183,241,3,1,2,3,557,4
0,4,Waikato,417130,416902,182,228,2,3,4,2,429,4
0,7,Tairawhiti,48965,48962,3,3,0,0,0,0,45,4
0,1,Waitemata,622350,622101,204,249,0,3,3,0,586,4
0,11,MidCentral,178240,178203,28,37,0,0,0,0,185,4
0,17,Canterbury,562870,562696,144,174,0,0,0,0,533,4
0,12,Hutt.Valley,149270,149248,20,22,0,0,0,0,155,4
0,6,Bay.of.Plenty,236820,236765,44,55,0,0,0,0,264,4
0,10,Whanganui,64565,64555,7,10,0,0,0,0,61,4
0,14,Wairarapa,44845,44836,8,9,0,0,0,0,47,4
0,18,South.Canterbury,60025,60008,13,17,0,0,0,0,64,4
0,15,Nelson.Marlborough,150280,150221,48,59,0,0,0,0,148,4
0,3,Counties.Manukau,557790,557665,107,125,4,0,1,4,525,4
1,3,Counties.Manukau,557790,557663,109,127,5,2,2,1,527,4
1,1,Waitemata,622350,622100,205,250,2,1,1,2,641,4
1,0,Northland,178500,178466,27,34,0,1,1,0,174,4
1,16,West.Coast,32445,32438,5,7,0,0,0,0,30,4
1,17,Canterbury,562870,562695,145,175,0,1,1,0,554,4
1,2,Auckland,538840,538597,184,243,3,1,2,0,547,4
1,18,South.Canterbury,60025,60007,14,18,0,1,1,0,50,4
1,4,Waikato,417130,416900,184,230,2,2,2,0,436,4
1,10,Whanganui,64565,64555,7,10,0,0,0,0,62,4
1,6,Bay.of.Plenty,236820,236765,44,55,0,0,0,0,267,4
1,8,Taranaki,119640,119617,14,23,3,0,0,0,136,4
1,7,Tairawhiti,48965,48961,3,4,0,0,1,0,55,4
1,14,Wairarapa,44845,44836,8,9,0,0,0,0,41,4
1,11,MidCentral,178240,178202,29,38,0,1,1,0,190,4
