ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
16,11,MidCentral,178240,178228,5,14,0,0,1,0,175,4
16,8,Taranaki,119640,119633,6,8,0,2,2,0,108,4
16,9,Hawkes.Bay,165360,165322,32,48,0,6,7,0,144,4
16,0,Northland,178500,178496,4,5,0,0,0,0,185,4
16,18,South.Canterbury,60025,60009,14,19,0,2,5,0,58,4
16,15,Nelson.Marlborough,150280,150272,4,8,1,0,0,0,164,4
16,12,Hutt.Valley,149270,149257,8,15,0,1,3,0,149,4
16,17,Canterbury,562870,562831,23,41,0,2,3,0,556,4
16,7,Tairawhiti,48965,48965,0,0,0,0,0,0,38,4
16,1,Waitemata,622350,622251,82,117,0,12,18,0,656,4
16,2,Auckland,538840,538706,117,155,0,21,26,0,590,4
16,3,Counties.Manukau,557790,557668,103,142,0,8,15,0,584,4
16,19,Southern,328230,328218,11,13,0,0,0,0,348,4
16,14,Wairarapa,44845,44843,1,2,0,0,0,0,59,4
16,10,Whanganui,64565,64562,5,5,0,0,0,0,74,4
16,6,Bay.of.Plenty,236820,236789,25,33,1,5,5,0,241,4
16,16,West.Coast,32445,32445,0,0,0,0,0,0,32,4
16,13,Capital.and.Coast,316620,316592,22,34,0,2,3,0,302,4
16,5,Lakes,110040,110038,2,2,0,0,0,0,114,4
16,4,Waikato,417130,417077,39,57,0,6,9,0,408,4
17,1,Waitemata,622350,622237,94,131,0,12,14,0,668,4
17,10,Whanganui,64565,64562,5,5,0,0,0,0,71,4
17,8,Taranaki,119640,119632,6,9,0,0,1,0,126,4
17,5,Lakes,110040,110038,2,2,0,0,0,0,111,4
17,18,South.Canterbury,60025,60004,17,24,0,3,5,0,56,4
17,16,West.Coast,32445,32445,0,0,0,0,0,0,28,4
17,12,Hutt.Valley,149270,149253,12,19,0,4,4,0,144,4
17,7,Tairawhiti,48965,48965,0,0,0,0,0,0,47,4
17,14,Wairarapa,44845,44843,1,2,0,0,0,0,43,4
17,15,Nelson.Marlborough,150280,150269,7,11,1,3,3,0,140,4
17,19,Southern,328230,328218,11,13,0,0,0,0,325,4
17,11,MidCentral,178240,178224,7,18,0,2,4,0,160,4
17,17,Canterbury,562870,562827,26,45,0,3,4,0,529,4
17,3,Counties.Manukau,557790,557652,112,158,0,9,16,0,592,4
17,9,Hawkes.Bay,165360,165313,38,57,0,6,9,0,175,4
17,13,Capital.and.Coast,316620,316590,23,36,1,1,2,1,303,4
17,2,Auckland,538840,538682,135,179,0,18,24,0,500,4
17,4,Waikato,417130,417071,43,63,0,4,6,0,419,4
17,6,Bay.of.Plenty,236820,236784,29,38,1,4,5,0,259,4
17,0,Northland,178500,178495,5,6,0,1,1,0,180,4
18,11,MidCentral,178240,178224,7,18,0,0,0,0,192,4
18,5,Lakes,110040,110038,2,2,0,0,0,0,106,4
18,13,Capital.and.Coast,316620,316587,24,39,1,1,3,0,330,4
18,0,Northland,178500,178494,6,7,0,1,1,0,190,4
18,15,Nelson.Marlborough,150280,150268,7,12,1,0,1,0,131,4
18,1,Waitemata,622350,622227,100,141,0,6,10,0,616,4
18,10,Whanganui,64565,64562,5,5,0,0,0,0,65,4
18,7,Tairawhiti,48965,48965,0,0,0,0,0,0,47,4
18,8,Taranaki,119640,119630,8,11,0,2,2,0,97,4
18,12,Hutt.Valley,149270,149251,13,21,0,1,2,0,186,4
18,4,Waikato,417130,417066,48,68,0,5,5,0,432,4
18,6,Bay.of.Plenty,236820,236781,31,41,1,2,3,0,238,4
18,16,West.Coast,32445,32445,0,0,0,0,0,0,23,4
18,14,Wairarapa,44845,44843,1,2,0,0,0,0,40,4
18,18,South.Canterbury,60025,60000,20,28,0,3,4,0,57,4
18,2,Auckland,538840,538663,147,198,0,12,19,0,520,4
18,3,Counties.Manukau,557790,557634,127,176,0,15,18,0,544,4
18,19,Southern,328230,328214,14,17,0,3,4,0,313,4
18,9,Hawkes.Bay,165360,165303,43,67,0,5,10,0,174,4
18,17,Canterbury,562870,562821,30,51,0,4,6,0,553,4
19,4,Waikato,417130,417061,49,73,0,1,5,0,422,4
19,18,South.Canterbury,60025,59996,24,32,0,4,4,0,60,4
19,13,Capital.and.Coast,316620,316578,29,48,1,5,9,0,335,4
19,8,Taranaki,119640,119628,9,13,0,1,2,0,99,4
19,11,MidCentral,178240,178223,7,19,0,0,1,0,166,4
19,19,Southern,328230,328212,16,19,0,2,2,0,340,4
19,7,Tairawhiti,48965,48965,0,0,0,0,0,0,48,4
19,16,West.Coast,32445,32445,0,0,0,0,0,0,30,4
19,14,Wairarapa,44845,44843,1,2,0,0,0,0,44,4
19,3,Counties.Manukau,557790,557603,144,207,0,17,31,0,577,4
19,15,Nelson.Marlborough,150280,150267,7,13,1,0,1,0,137,4
19,5,Lakes,110040,110038,2,2,0,0,0,0,118,4
19,6,Bay.of.Plenty,236820,236776,35,46,1,4,5,0,253,4
19,1,Waitemata,622350,622208,114,160,0,14,19,0,620,4
19,0,Northland,178500,178494,6,7,0,0,0,0,187,4
19,9,Hawkes.Bay,165360,165292,48,78,0,5,11,0,180,4
19,2,Auckland,538840,538635,165,226,1,18,28,1,578,4
19,10,Whanganui,64565,64562,5,5,0,0,0,0,62,4
19,12,Hutt.Valley,149270,149248,15,24,0,2,3,0,136,4
19,17,Canterbury,562870,562818,33,54,0,3,3,0,542,4
20,0,Northland,178500,178494,6,7,0,0,0,0,203,4
20,19,Southern,328230,328212,16,19,0,0,0,0,320,4
20,11,MidCentral,178240,178222,8,20,0,1,1,0,180,4
20,7,Tairawhiti,48965,48965,0,0,0,0,0,0,46,4
20,15,Nelson.Marlborough,150280,150266,8,14,1,1,1,0,156,4
20,5,Lakes,110040,110038,2,2,0,0,0,0,102,4
20,14,Wairarapa,44845,44843,1,2,0,0,0,0,59,4
20,9,Hawkes.Bay,165360,165284,55,86,0,7,8,0,188,4
20,2,Auckland,538840,538606,188,255,1,23,29,0,535,4
20,12,Hutt.Valley,149270,149246,17,26,0,2,2,0,145,4
20,1,Waitemata,622350,622199,120,169,0,6,9,0,647,4
20,10,Whanganui,64565,64562,5,5,0,0,0,0,68,4
20,6,Bay.of.Plenty,236820,236775,35,47,1,0,1,0,220,4
20,3,Counties.Manukau,557790,557595,148,215,0,4,8,0,551,4
20,13,Capital.and.Coast,316620,316573,30,53,1,1,5,0,293,4
20,8,Taranaki,119640,119628,9,13,0,0,0,0,121,4
20,16,West.Coast,32445,32445,0,0,0,0,0,0,36,4
20,17,Canterbury,562870,562815,35,57,0,2,3,0,547,4
20,18,South.Canterbury,60025,59994,26,34,0,2,2,0,53,4
20,4,Waikato,417130,417056,53,78,0,4,5,0,442,4
21,12,Hutt.Valley,149270,149243,19,29,0,2,3,0,134,4
21,11,MidCentral,178240,178221,9,21,0,1,1,0,189,4
21,16,West.Coast,32445,32445,0,0,0,0,0,0,37,4
21,18,South.Canterbury,60025,59990,30,38,0,4,4,0,70,4
21,3,Counties.Manukau,557790,557587,154,223,0,6,8,0,541,4
21,1,Waitemata,622350,622188,128,180,0,8,11,0,608,4
21,6,Bay.of.Plenty,236820,236771,37,51,1,2,4,0,255,4
21,5,Lakes,110040,110038,2,2,0,0,0,0,111,4
21,15,Nelson.Marlborough,150280,150265,9,15,1,1,1,0,145,4
21,7,Tairawhiti,48965,48965,0,0,0,0,0,0,47,4
21,2,Auckland,538840,538587,199,274,1,11,19,0,534,4
21,10,Whanganui,64565,64562,5,5,0,0,0,0,63,4
