ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
17,11,MidCentral,178240,178216,15,26,0,1,2,0,172,4
17,10,Whanganui,64565,64545,15,25,1,0,0,0,66,4
17,7,Tairawhiti,48965,48965,0,0,0,0,0,0,50,4
17,9,Hawkes.Bay,165360,165348,6,15,0,1,1,0,147,4
17,2,Auckland,538840,538721,86,139,0,13,22,0,536,4
17,17,Canterbury,562870,562800,51,84,0,7,9,0,572,4
17,6,Bay.of.Plenty,236820,236786,27,40,0,3,4,0,237,4
17,13,Capital.and.Coast,316620,316580,25,46,0,4,5,0,286,4
17,8,Taranaki,119640,119636,3,4,0,0,0,0,123,4
17,16,West.Coast,32445,32427,13,21,0,3,3,0,35,4
17,12,Hutt.Valley,149270,149242,25,32,0,6,9,0,145,4
17,0,Northland,178500,178496,1,4,0,0,0,0,178,4
17,1,Waitemata,622350,622266,67,98,0,9,13,0,607,4
17,18,South.Canterbury,60025,60015,6,11,0,0,1,0,59,4
17,3,Counties.Manukau,557790,557579,159,238,0,22,31,0,544,4
17,15,Nelson.Marlborough,150280,150258,15,24,2,4,6,0,180,4
17,4,Waikato,417130,417087,35,46,0,8,10,0,378,4
17,5,Lakes,110040,110034,4,7,0,0,1,0,107,4
17,14,Wairarapa,44845,44843,1,2,0,0,0,0,56,4
17,19,Southern,328230,328225,4,6,0,0,0,0,327,4
18,3,Counties.Manukau,557790,557539,189,278,0,30,40,0,629,4
18,10,Whanganui,64565,64542,17,28,1,2,3,0,52,4
18,11,MidCentral,178240,178212,18,30,0,3,4,0,175,4
18,19,Southern,328230,328225,4,6,0,0,0,0,328,4
18,14,Wairarapa,44845,44843,1,2,0,0,0,0,31,4
18,4,Waikato,417130,417078,42,55,0,7,9,0,414,4
18,12,Hutt.Valley,149270,149236,28,38,0,3,6,0,151,4
18,15,Nelson.Marlborough,150280,150256,16,26,2,1,2,0,148,4
18,18,South.Canterbury,60025,60015,6,11,0,0,0,0,61,4
18,16,West.Coast,32445,32425,14,23,0,1,2,0,35,4
18,17,Canterbury,562870,562779,67,105,0,16,21,0,570,4
18,1,Waitemata,622350,622257,70,107,0,3,9,0,653,4
18,9,Hawkes.Bay,165360,165347,6,16,0,0,1,0,150,4
