ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
18,7,Tairawhiti,48965,48962,3,3,0,0,0,0,51,4
18,13,Capital.and.Coast,316620,316467,113,178,0,11,22,0,309,4
18,12,Hutt.Valley,149270,149109,131,181,0,25,38,0,140,4
18,3,Counties.Manukau,557790,557651,116,159,0,19,25,0,561,4
18,5,Lakes,110040,110028,8,15,0,1,2,0,110,4
18,0,Northland,178500,178448,29,59,0,4,9,0,198,4
18,11,MidCentral,178240,178222,12,19,0,2,3,0,152,4
18,15,Nelson.Marlborough,150280,150276,1,5,0,0,0,0,149,4
18,19,Southern,328230,328151,63,90,0,7,12,0,324,4
18,1,Waitemata,622350,622228,91,146,0,14,26,0,603,4
18,16,West.Coast,32445,32431,12,19,0,0,1,0,30,4
18,4,Waikato,417130,417080,36,59,0,1,5,0,425,4
18,6,Bay.of.Plenty,236820,236780,26,44,3,4,6,0,246,4
18,18,South.Canterbury,60025,59997,20,32,0,1,2,0,60,4
18,8,Taranaki,119640,119616,18,28,0,3,4,0,124,4
18,14,Wairarapa,44845,44752,77,103,0,16,20,0,45,4
18,9,Hawkes.Bay,165360,165347,10,15,0,0,0,0,168,4
18,17,Canterbury,562870,562664,148,226,0,21,35,0,540,4
18,2,Auckland,538840,538596,188,283,0,28,40,0,512,4
18,10,Whanganui,64565,64561,3,5,0,2,2,0,57,4
19,3,Counties.Manukau,557790,557626,136,184,0,20,25,0,590,4
19,2,Auckland,538840,538559,211,320,0,23,37,0,540,4
19,1,Waitemata,622350,622211,104,163,0,13,17,0,621,4
19,14,Wairarapa,44845,44737,85,118,0,8,15,0,47,4
19,12,Hutt.Valley,149270,149078,152,212,0,21,31,0,138,4
19,13,Capital.and.Coast,316620,316441,130,204,0,17,26,0,321,4
19,15,Nelson.Marlborough,150280,150275,2,6,0,1,1,0,148,4
19,17,Canterbury,562870,562622,173,268,0,25,42,0,574,4
19,16,West.Coast,32445,32428,13,22,0,1,3,0,39,4
19,19,Southern,328230,328139,72,102,1,9,12,1,318,4
19,0,Northland,178500,178439,36,68,1,7,9,1,163,4
19,7,Tairawhiti,48965,48962,3,3,0,0,0,0,53,4
19,9,Hawkes.Bay,165360,165345,12,17,0,2,2,0,183,4
19,8,Taranaki,119640,119614,20,30,0,2,2,0,111,4
19,6,Bay.of.Plenty,236820,236770,30,54,3,4,10,0,238,4
19,5,Lakes,110040,110026,10,17,0,2,2,0,116,4
19,18,South.Canterbury,60025,59988,24,41,0,4,9,0,54,4
19,11,MidCentral,178240,178221,12,20,0,0,1,0,184,4
19,10,Whanganui,64565,64561,3,5,0,0,0,0,63,4
19,4,Waikato,417130,417071,44,68,0,8,9,0,400,4
20,15,Nelson.Marlborough,150280,150275,2,6,0,0,0,0,161,4
20,2,Auckland,538840,538523,234,356,0,23,36,0,570,4
20,6,Bay.of.Plenty,236820,236760,39,64,3,9,10,0,234,4
20,18,South.Canterbury,60025,59985,27,44,0,3,3,0,57,4
20,0,Northland,178500,178432,41,75,1,5,7,0,153,4
20,13,Capital.and.Coast,316620,316410,151,235,0,21,31,0,335,4
20,14,Wairarapa,44845,44723,95,132,0,10,14,0,57,4
20,5,Lakes,110040,110024,11,19,0,1,2,0,100,4
20,4,Waikato,417130,417064,50,75,0,6,7,0,405,4
20,16,West.Coast,32445,32424,14,26,0,1,4,0,28,4
20,8,Taranaki,119640,119609,24,35,0,4,5,0,131,4
20,11,MidCentral,178240,178219,13,22,0,1,2,0,174,4
20,9,Hawkes.Bay,165360,165343,14,19,0,2,2,0,151,4
20,12,Hutt.Valley,149270,149051,171,239,0,19,27,0,149,4
20,10,Whanganui,64565,64561,3,5,0,0,0,0,60,4
20,17,Canterbury,562870,562580,205,310,0,32,42,0,569,4
20,19,Southern,328230,328131,78,110,1,6,8,0,340,4
20,7,Tairawhiti,48965,48961,3,4,0,0,1,0,60,4
20,1,Waitemata,622350,622182,123,192,0,19,29,0,643,4
20,3,Counties.Manukau,557790,557601,152,209,0,16,25,0,548,4
21,11,MidCentral,178240,178215,15,26,0,2,4,0,175,4
21,18,South.Canterbury,60025,59974,35,55,0,8,11,0,63,4
21,12,Hutt.Valley,149270,149024,191,266,0,20,27,0,146,4
21,17,Canterbury,562870,562544,231,346,0,26,36,0,574,4
21,8,Taranaki,119640,119607,26,37,0,2,2,0,104,4
21,1,Waitemata,622350,622158,135,216,0,12,24,0,611,4
21,6,Bay.of.Plenty,236820,236754,42,70,3,3,6,0,239,4
21,7,Tairawhiti,48965,48961,3,4,0,0,0,0,56,4
21,4,Waikato,417130,417060,52,79,0,2,4,0,430,4
21,9,Hawkes.Bay,165360,165342,15,20,0,1,1,0,174,4
21,13,Capital.and.Coast,316620,316374,177,271,0,26,36,0,331,4
21,5,Lakes,110040,110022,13,21,0,2,2,0,94,4
21,3,Counties.Manukau,557790,557570,171,240,0,19,31,0,547,4
21,2,Auckland,538840,538482,258,397,0,24,41,0,537,4
21,14,Wairarapa,44845,44712,101,143,0,6,11,0,47,4
21,19,Southern,328230,328116,88,125,1,10,15,0,337,4
21,0,Northland,178500,178423,47,84,1,6,9,0,160,4
21,10,Whanganui,64565,64560,3,6,0,0,1,0,66,4
21,16,West.Coast,32445,32424,14,26,0,0,0,0,34,4
21,15,Nelson.Marlborough,150280,150275,2,6,0,0,0,0,149,4
22,18,South.Canterbury,60025,59969,36,60,0,1,5,0,47,4
22,14,Wairarapa,44845,44698,112,157,0,11,14,0,47,4
22,17,Canterbury,562870,562505,253,385,1,22,39,1,551,4
22,12,Hutt.Valley,149270,148996,208,294,0,17,28,0,146,4
22,9,Hawkes.Bay,165360,165342,15,20,0,0,0,0,150,4
22,0,Northland,178500,178419,51,88,1,4,4,0,173,4
22,19,Southern,328230,328100,101,141,1,13,16,0,339,4
22,13,Capital.and.Coast,316620,316343,200,302,0,23,31,0,317,4
22,2,Auckland,538840,538453,275,426,0,17,29,0,540,4
22,10,Whanganui,64565,64559,4,7,0,1,1,0,67,4
22,5,Lakes,110040,110019,15,24,0,2,3,0,114,4
22,8,Taranaki,119640,119602,30,42,0,4,5,0,118,4
22,4,Waikato,417130,417053,58,86,0,6,7,0,418,4
22,16,West.Coast,32445,32421,16,29,0,2,3,0,39,4
22,1,Waitemata,622350,622126,157,248,0,22,32,0,645,4
22,3,Counties.Manukau,557790,557552,182,258,0,11,18,0,564,4
22,6,Bay.of.Plenty,236820,236747,48,77,3,6,7,0,238,4
22,7,Tairawhiti,48965,48960,4,5,0,1,1,0,60,4
22,15,Nelson.Marlborough,150280,150275,2,6,0,0,0,0,144,4
22,11,MidCentral,178240,178213,17,28,1,2,2,1,193,4
23,17,Canterbury,562870,562462,280,428,2,27,43,1,553,4
23,9,Hawkes.Bay,165360,165342,15,20,0,0,0,0,175,4
23,2,Auckland,538840,538415,304,464,0,29,38,0,520,4
23,8,Taranaki,119640,119597,35,47,0,5,5,0,113,4
23,16,West.Coast,32445,32419,18,31,0,2,2,0,33,4
23,5,Lakes,110040,110015,18,28,0,3,4,0,108,4
23,10,Whanganui,64565,64559,4,7,0,0,0,0,54,4
23,19,Southern,328230,328089,108,152,1,7,11,0,336,4
23,3,Counties.Manukau,557790,557520,198,290,0,16,32,0,589,4
23,1,Waitemata,622350,622109,171,265,0,14,17,0,594,4
23,0,Northland,178500,178413,56,94,1,5,6,0,194,4
23,13,Capital.and.Coast,316620,316313,222,332,0,22,30,0,310,4
23,7,Tairawhiti,48965,48959,5,6,0,1,1,0,43,4
23,15,Nelson.Marlborough,150280,150274,2,7,0,0,1,0,133,4
23,4,Waikato,417130,417044,63,95,0,5,9,0,396,4
23,18,South.Canterbury,60025,59965,38,64,0,2,4,0,81,4
23,11,MidCentral,178240,178211,18,30,1,1,2,0,148,4
23,12,Hutt.Valley,149270,148960,233,330,0,25,36,0,154,4
23,14,Wairarapa,44845,44684,121,171,0,9,14,0,50,4
