ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
19,16,West.Coast,32445,32445,0,0,0,0,0,0,39,4
19,6,Bay.of.Plenty,236820,236663,113,172,1,15,27,0,253,4
19,11,MidCentral,178240,178224,10,18,0,4,5,0,197,4
19,12,Hutt.Valley,149270,149073,139,226,0,15,29,0,120,4
19,1,Waitemata,622350,622107,184,280,0,29,45,0,653,4
19,4,Waikato,417130,417064,51,78,0,5,8,0,421,4
19,18,South.Canterbury,60025,60018,3,7,0,0,1,0,68,4
19,7,Tairawhiti,48965,48961,4,5,0,0,0,0,53,4
19,8,Taranaki,119640,119613,27,34,1,3,4,0,110,4
19,10,Whanganui,64565,64565,0,0,0,0,0,0,59,4
19,9,Hawkes.Bay,165360,165341,16,23,0,2,3,0,164,4
19,13,Capital.and.Coast,316620,316454,131,194,0,23,30,0,298,4
19,19,Southern,328230,328197,21,34,1,5,5,1,338,4
19,3,Counties.Manukau,557790,557605,137,212,1,22,30,0,537,4
19,5,Lakes,110040,110023,12,18,0,3,4,0,104,4
19,17,Canterbury,562870,562772,73,114,0,10,16,0,571,4
19,2,Auckland,538840,538568,201,317,0,29,41,0,555,4
19,0,Northland,178500,178494,3,6,0,2,2,0,187,4
19,15,Nelson.Marlborough,150280,150268,10,13,0,1,1,0,153,4
19,14,Wairarapa,44845,44845,0,0,0,0,0,0,35,4
20,12,Hutt.Valley,149270,149044,152,255,0,13,29,0,155,4
20,3,Counties.Manukau,557790,557574,158,243,1,21,31,0,585,4
20,5,Lakes,110040,110022,12,19,0,0,1,0,95,4
20,10,Whanganui,64565,64565,0,0,0,0,0,0,77,4
20,11,MidCentral,178240,178224,10,18,0,0,0,0,187,4
20,2,Auckland,538840,538525,235,360,0,34,43,0,538,4
20,0,Northland,178500,178494,3,6,0,0,0,0,180,4
20,16,West.Coast,32445,32445,0,0,0,0,0,0,45,4
20,9,Hawkes.Bay,165360,165339,17,25,0,1,2,0,166,4
20,4,Waikato,417130,417052,59,90,0,8,12,0,432,4
20,1,Waitemata,622350,622059,214,328,0,30,48,0,612,4
20,6,Bay.of.Plenty,236820,236625,136,210,1,23,38,0,251,4
20,14,Wairarapa,44845,44845,0,0,0,0,0,0,46,4
20,17,Canterbury,562870,562764,77,122,0,4,8,0,582,4
20,7,Tairawhiti,48965,48959,5,7,0,1,2,0,43,4
20,8,Taranaki,119640,119611,28,36,1,1,2,0,142,4
20,13,Capital.and.Coast,316620,316424,150,224,0,19,30,0,328,4
20,15,Nelson.Marlborough,150280,150266,11,15,0,1,2,0,146,4
20,19,Southern,328230,328192,23,39,1,2,5,0,314,4
