ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
16,0,Northland,178500,178496,1,4,0,0,0,0,173,4
16,7,Tairawhiti,48965,48965,0,0,0,0,0,0,53,4
16,8,Taranaki,119640,119636,4,6,0,0,0,0,114,4
16,13,Capital.and.Coast,316620,316586,20,38,0,3,5,0,355,4
16,16,West.Coast,32445,32430,10,17,0,3,3,0,29,4
16,19,Southern,328230,328226,2,5,0,0,0,0,318,4
16,11,MidCentral,178240,178217,20,28,0,2,3,0,176,4
16,12,Hutt.Valley,149270,149253,15,19,0,0,2,0,168,4
16,10,Whanganui,64565,64547,10,20,2,1,3,0,53,4
16,5,Lakes,110040,110036,2,4,0,0,0,0,103,4
16,3,Counties.Manukau,557790,557607,140,204,0,21,30,0,545,4
16,18,South.Canterbury,60025,60017,5,9,0,0,0,0,53,4
16,6,Bay.of.Plenty,236820,236793,23,33,0,3,3,0,216,4
16,17,Canterbury,562870,562808,44,72,0,10,15,0,565,4
16,1,Waitemata,622350,622284,59,75,0,7,9,0,575,4
16,14,Wairarapa,44845,44843,1,3,0,0,0,0,50,4
16,15,Nelson.Marlborough,150280,150265,13,17,2,0,1,0,165,4
16,4,Waikato,417130,417094,31,41,0,3,6,0,417,4
16,2,Auckland,538840,538746,70,105,0,12,17,0,542,4
16,9,Hawkes.Bay,165360,165351,4,10,0,1,1,0,157,4
17,10,Whanganui,64565,64547,10,20,2,0,0,0,69,4
17,4,Waikato,417130,417085,35,50,0,4,9,0,418,4
17,8,Taranaki,119640,119636,4,6,0,0,0,0,127,4
17,3,Counties.Manukau,557790,557581,153,230,0,13,26,0,549,4
17,0,Northland,178500,178496,1,4,0,0,0,0,178,4
17,11,MidCentral,178240,178216,21,29,0,1,1,0,179,4
17,6,Bay.of.Plenty,236820,236788,26,38,0,3,5,0,250,4
17,17,Canterbury,562870,562801,49,79,0,5,7,0,571,4
17,1,Waitemata,622350,622275,64,84,0,5,9,0,634,4
17,14,Wairarapa,44845,44843,1,3,0,0,0,0,40,4
17,16,West.Coast,32445,32426,12,21,0,2,4,0,29,4
17,12,Hutt.Valley,149270,149243,22,29,0,7,10,0,165,4
17,13,Capital.and.Coast,316620,316584,21,40,0,1,2,0,310,4
17,7,Tairawhiti,48965,48965,0,0,0,0,0,0,65,4
17,2,Auckland,538840,538725,86,126,0,16,21,0,537,4
17,15,Nelson.Marlborough,150280,150260,14,22,2,1,5,0,152,4
17,9,Hawkes.Bay,165360,165351,4,10,0,0,0,0,161,4
17,19,Southern,328230,328226,2,5,0,0,0,0,330,4
17,5,Lakes,110040,110035,3,5,0,1,1,0,100,4
17,18,South.Canterbury,60025,60016,6,10,0,1,1,0,53,4
18,12,Hutt.Valley,149270,149238,24,34,0,2,5,0,158,4
18,1,Waitemata,622350,622270,68,89,0,4,5,0,621,4
18,11,MidCentral,178240,178213,23,32,0,2,3,0,191,4
18,16,West.Coast,32445,32424,14,23,0,2,2,0,28,4
18,5,Lakes,110040,110033,5,7,0,2,2,0,112,4
18,19,Southern,328230,328226,2,5,0,0,0,0,323,4
18,7,Tairawhiti,48965,48965,0,0,0,0,0,0,45,4
18,14,Wairarapa,44845,44843,1,3,0,0,0,0,39,4
18,15,Nelson.Marlborough,150280,150257,16,25,2,2,3,0,149,4
18,13,Capital.and.Coast,316620,316583,22,41,0,1,1,0,293,4
18,8,Taranaki,119640,119635,5,7,0,1,1,0,132,4
18,10,Whanganui,64565,64546,10,21,2,0,1,0,63,4
18,0,Northland,178500,178496,1,4,0,0,0,0,198,4
18,6,Bay.of.Plenty,236820,236784,28,42,0,2,4,0,246,4
18,17,Canterbury,562870,562785,61,95,0,12,16,0,555,4
18,4,Waikato,417130,417077,38,58,0,3,8,0,407,4
18,18,South.Canterbury,60025,60016,6,10,0,0,0,0,67,4
18,3,Counties.Manukau,557790,557543,178,268,0,25,38,0,561,4
18,9,Hawkes.Bay,165360,165351,4,10,0,0,0,0,186,4
18,2,Auckland,538840,538711,96,140,0,10,14,0,520,4
19,15,Nelson.Marlborough,150280,150254,17,28,2,1,3,0,167,4
19,3,Counties.Manukau,557790,557509,202,302,0,24,34,0,574,4
19,17,Canterbury,562870,562776,66,104,0,5,9,0,564,4
19,12,Hutt.Valley,149270,149232,29,40,0,5,6,0,148,4
19,9,Hawkes.Bay,165360,165349,6,12,0,2,2,0,173,4
19,5,Lakes,110040,110032,5,8,0,0,1,0,106,4
19,6,Bay.of.Plenty,236820,236777,30,49,0,2,7,0,227,4
19,10,Whanganui,64565,64545,11,22,2,1,1,0,67,4
19,14,Wairarapa,44845,44842,2,4,0,1,1,0,51,4
