ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
14,17,Canterbury,562870,562762,91,128,0,14,21,0,547,4
14,8,Taranaki,119640,119631,6,10,0,0,1,0,89,4
14,13,Capital.and.Coast,316620,316583,27,41,0,6,7,0,298,4
14,5,Lakes,110040,110034,3,6,0,0,1,0,126,4
14,7,Tairawhiti,48965,48964,0,1,0,0,0,0,46,4
14,6,Bay.of.Plenty,236820,236779,30,45,0,1,5,0,248,4
14,9,Hawkes.Bay,165360,165353,6,8,0,0,0,0,168,4
14,18,South.Canterbury,60025,60002,14,25,0,1,4,0,59,4
14,10,Whanganui,64565,64565,0,0,0,0,0,0,54,4
14,2,Auckland,538840,538740,73,113,0,16,26,0,550,4
14,15,Nelson.Marlborough,150280,150276,2,4,0,0,0,0,158,4
14,16,West.Coast,32445,32435,10,13,0,1,1,0,30,4
14,12,Hutt.Valley,149270,149239,24,35,0,8,10,0,167,4
14,0,Northland,178500,178496,3,5,0,0,0,0,201,4
14,19,Southern,328230,328227,1,4,0,0,0,0,304,4
14,1,Waitemata,622350,622290,46,70,0,10,15,0,641,4
14,4,Waikato,417130,417104,19,28,0,4,5,0,438,4
14,14,Wairarapa,44845,44844,1,1,0,0,0,0,53,4
14,11,MidCentral,178240,178209,19,35,0,2,4,0,188,4
14,3,Counties.Manukau,557790,557732,51,69,1,7,9,0,544,4
15,8,Taranaki,119640,119630,7,11,0,1,1,0,152,4
15,10,Whanganui,64565,64565,0,0,0,0,0,0,66,4
15,4,Waikato,417130,417099,21,33,0,2,5,0,419,4
15,9,Hawkes.Bay,165360,165352,7,9,0,1,1,0,168,4
15,7,Tairawhiti,48965,48964,0,1,0,0,0,0,48,4
15,2,Auckland,538840,538728,83,125,1,10,12,1,582,4
15,0,Northland,178500,178495,4,6,0,1,1,0,174,4
15,17,Canterbury,562870,562740,106,150,0,15,22,0,570,4
15,5,Lakes,110040,110034,3,6,0,0,0,0,110,4
15,13,Capital.and.Coast,316620,316572,32,52,0,5,11,0,319,4
15,18,South.Canterbury,60025,59995,16,32,0,2,7,0,57,4
15,14,Wairarapa,44845,44843,2,2,0,1,1,0,54,4
15,19,Southern,328230,328227,1,4,0,0,0,0,346,4
15,3,Counties.Manukau,557790,557721,58,80,1,7,11,0,593,4
15,15,Nelson.Marlborough,150280,150275,3,5,0,1,1,0,153,4
15,12,Hutt.Valley,149270,149227,33,47,0,9,12,0,143,4
15,1,Waitemata,622350,622282,52,78,0,6,8,0,568,4
15,6,Bay.of.Plenty,236820,236768,40,56,0,10,11,0,267,4
15,16,West.Coast,32445,32435,10,13,0,0,0,0,29,4
15,11,MidCentral,178240,178207,20,37,0,1,2,0,182,4
16,1,Waitemata,622350,622274,57,86,0,5,8,0,641,4
16,17,Canterbury,562870,562721,121,169,0,15,19,0,575,4
16,12,Hutt.Valley,149270,149223,35,51,0,2,4,0,145,4
16,0,Northland,178500,178495,4,6,0,0,0,0,189,4
16,15,Nelson.Marlborough,150280,150275,3,5,1,0,0,1,165,4
16,19,Southern,328230,328227,1,4,0,0,0,0,321,4
16,11,MidCentral,178240,178200,26,44,0,6,7,0,176,4
16,8,Taranaki,119640,119630,7,11,0,0,0,0,123,4
16,16,West.Coast,32445,32434,11,14,0,1,1,0,31,4
16,9,Hawkes.Bay,165360,165351,7,10,0,0,1,0,180,4
16,10,Whanganui,64565,64565,0,0,0,0,0,0,69,4
16,2,Auckland,538840,538711,93,142,1,10,17,0,508,4
16,7,Tairawhiti,48965,48964,0,1,0,0,0,0,50,4
16,5,Lakes,110040,110034,3,6,0,0,0,0,104,4
16,4,Waikato,417130,417090,26,42,0,5,9,0,420,4
16,13,Capital.and.Coast,316620,316568,35,56,0,3,4,0,321,4
16,6,Bay.of.Plenty,236820,236760,45,64,0,5,8,0,216,4
16,18,South.Canterbury,60025,59991,20,36,0,4,4,0,66,4
16,14,Wairarapa,44845,44842,3,3,0,1,1,0,34,4
