ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
15,17,Canterbury,562870,562855,10,16,1,0,1,0,596,4
15,10,Whanganui,64565,64564,1,1,0,0,0,0,77,4
15,8,Taranaki,119640,119616,24,29,0,2,2,0,133,4
15,2,Auckland,538840,538690,120,183,0,9,23,0,570,4
15,9,Hawkes.Bay,165360,165341,11,21,0,1,2,0,165,4
15,13,Capital.and.Coast,316620,316598,15,26,0,1,2,0,347,4
15,12,Hutt.Valley,149270,149255,11,17,0,1,3,0,132,4
15,18,South.Canterbury,60025,60025,0,0,0,0,0,0,65,4
15,7,Tairawhiti,48965,48932,18,36,0,1,2,0,57,4
15,6,Bay.of.Plenty,236820,236817,2,4,0,1,1,0,241,4
15,4,Waikato,417130,417066,54,75,0,7,8,0,447,4
15,1,Waitemata,622350,622285,53,78,0,5,9,0,624,4
15,19,Southern,328230,328228,1,2,0,0,0,0,316,4
15,14,Wairarapa,44845,44845,0,0,0,0,0,0,45,4
15,5,Lakes,110040,110032,7,9,1,1,1,1,120,4
15,15,Nelson.Marlborough,150280,150268,15,15,0,2,2,0,156,4
15,3,Counties.Manukau,557790,557696,72,113,0,5,12,0,547,4
15,11,MidCentral,178240,178236,4,5,0,0,1,0,179,4
15,16,West.Coast,32445,32445,0,0,0,0,0,0,36,4
15,0,Northland,178500,178476,16,30,0,2,3,0,193,4
16,7,Tairawhiti,48965,48930,19,38,0,1,2,0,39,4
16,10,Whanganui,64565,64564,1,1,0,0,0,0,71,4
16,13,Capital.and.Coast,316620,316593,19,31,0,4,5,0,331,4
16,6,Bay.of.Plenty,236820,236816,2,5,0,0,1,0,254,4
16,15,Nelson.Marlborough,150280,150264,18,19,0,3,4,0,158,4
16,16,West.Coast,32445,32445,0,0,0,0,0,0,41,4
16,3,Counties.Manukau,557790,557675,85,134,0,13,21,0,579,4
16,0,Northland,178500,178468,23,38,1,7,8,1,195,4
16,18,South.Canterbury,60025,60025,0,0,0,0,0,0,61,4
16,17,Canterbury,562870,562853,11,18,1,1,2,0,589,4
16,1,Waitemata,622350,622270,60,93,0,7,15,0,625,4
16,19,Southern,328230,328228,1,2,0,0,0,0,322,4
16,14,Wairarapa,44845,44845,0,0,0,0,0,0,53,4
16,2,Auckland,538840,538658,146,215,0,26,32,0,549,4
16,12,Hutt.Valley,149270,149254,12,18,0,1,1,0,160,4
16,11,MidCentral,178240,178236,4,5,0,0,0,0,183,4
16,4,Waikato,417130,417055,60,86,0,6,11,0,409,4
16,9,Hawkes.Bay,165360,165341,11,21,0,0,0,0,184,4
16,5,Lakes,110040,110031,8,10,2,1,1,1,103,4
16,8,Taranaki,119640,119615,24,30,0,0,1,0,107,4
17,4,Waikato,417130,417047,65,94,0,5,8,0,451,4
17,18,South.Canterbury,60025,60025,0,0,0,0,0,0,58,4
17,7,Tairawhiti,48965,48928,21,40,0,2,2,0,42,4
17,2,Auckland,538840,538617,167,256,0,21,41,0,527,4
17,16,West.Coast,32445,32445,0,0,0,0,0,0,23,4
17,11,MidCentral,178240,178235,5,6,0,1,1,0,171,4
17,15,Nelson.Marlborough,150280,150264,18,19,0,0,0,0,157,4
17,13,Capital.and.Coast,316620,316590,22,34,0,3,3,0,333,4
17,14,Wairarapa,44845,44845,0,0,0,0,0,0,44,4
17,19,Southern,328230,328228,1,2,0,0,0,0,342,4
17,0,Northland,178500,178463,27,43,1,4,5,0,171,4
17,17,Canterbury,562870,562851,13,20,1,2,2,0,581,4
17,3,Counties.Manukau,557790,557660,94,149,0,9,15,0,597,4
17,9,Hawkes.Bay,165360,165336,14,26,0,3,5,0,144,4
17,1,Waitemata,622350,622255,70,108,0,10,15,0,593,4
17,5,Lakes,110040,110029,9,12,2,1,2,0,114,4
17,10,Whanganui,64565,64564,1,1,0,0,0,0,68,4
17,6,Bay.of.Plenty,236820,236814,3,7,0,1,2,0,231,4
17,12,Hutt.Valley,149270,149254,12,18,0,0,0,0,158,4
17,8,Taranaki,119640,119611,28,34,0,4,4,0,121,4
18,5,Lakes,110040,110028,10,13,2,1,1,0,119,4
18,9,Hawkes.Bay,165360,165333,15,29,0,1,3,0,177,4
18,8,Taranaki,119640,119607,30,38,0,2,4,0,138,4
18,18,South.Canterbury,60025,60025,0,0,0,0,0,0,57,4
18,6,Bay.of.Plenty,236820,236813,4,8,0,1,1,0,215,4
18,7,Tairawhiti,48965,48923,25,45,0,4,5,0,43,4
18,15,Nelson.Marlborough,150280,150261,20,22,0,2,3,0,136,4
18,19,Southern,328230,328228,1,2,0,0,0,0,327,4
18,4,Waikato,417130,417030,76,111,0,11,17,0,390,4
18,2,Auckland,538840,538585,188,288,0,21,32,0,596,4
18,17,Canterbury,562870,562849,15,22,1,2,2,0,566,4
18,1,Waitemata,622350,622237,80,126,0,10,18,0,627,4
18,13,Capital.and.Coast,316620,316586,24,38,0,2,4,0,322,4
18,12,Hutt.Valley,149270,149252,14,20,0,2,2,0,170,4
18,0,Northland,178500,178458,31,48,1,4,5,0,205,4
18,11,MidCentral,178240,178235,5,6,0,0,0,0,201,4
18,10,Whanganui,64565,64564,1,1,0,0,0,0,73,4
