ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
14,5,Lakes,110040,110037,2,5,0,0,1,0,107,4
14,16,West.Coast,32445,32445,0,0,0,0,0,0,34,4
14,2,Auckland,538840,538748,79,106,0,9,12,0,544,4
14,0,Northland,178500,178450,39,56,0,5,9,0,176,4
14,18,South.Canterbury,60025,60016,7,11,0,0,0,0,68,4
14,15,Nelson.Marlborough,150280,150272,8,11,0,1,2,0,140,4
14,10,Whanganui,64565,64565,0,0,0,0,0,0,47,4
14,6,Bay.of.Plenty,236820,236803,5,18,1,1,2,1,264,4
14,7,Tairawhiti,48965,48965,0,0,0,0,0,0,54,4
14,12,Hutt.Valley,149270,149183,68,103,0,9,16,0,144,4
14,14,Wairarapa,44845,44844,2,2,0,0,0,0,35,4
14,9,Hawkes.Bay,165360,165347,10,15,0,3,4,0,186,4
14,8,Taranaki,119640,119629,8,14,0,2,2,0,113,4
14,17,Canterbury,562870,562830,33,47,0,2,3,0,562,4
14,19,Southern,328230,328204,18,29,0,3,4,0,321,4
14,4,Waikato,417130,417093,30,43,0,2,5,0,429,4
14,1,Waitemata,622350,622298,44,62,0,5,9,0,615,4
14,11,MidCentral,178240,178226,15,17,0,2,3,0,185,4
14,3,Counties.Manukau,557790,557721,52,80,0,8,12,0,510,4
14,13,Capital.and.Coast,316620,316546,68,89,0,1,8,0,312,4
15,8,Taranaki,119640,119628,9,15,0,1,1,0,114,4
15,17,Canterbury,562870,562824,35,53,0,2,6,0,546,4
15,10,Whanganui,64565,64565,0,0,0,0,0,0,60,4
15,7,Tairawhiti,48965,48965,0,0,0,0,0,0,35,4
15,3,Counties.Manukau,557790,557714,57,87,0,5,7,0,530,4
15,12,Hutt.Valley,149270,149173,76,113,0,8,10,0,123,4
15,19,Southern,328230,328198,20,35,0,2,6,0,322,4
15,16,West.Coast,32445,32445,0,0,0,0,0,0,37,4
15,9,Hawkes.Bay,165360,165344,13,18,0,3,3,0,158,4
15,5,Lakes,110040,110036,2,6,0,0,1,0,96,4
15,4,Waikato,417130,417089,32,47,0,2,4,0,374,4
15,6,Bay.of.Plenty,236820,236803,5,18,1,0,0,0,233,4
15,14,Wairarapa,44845,44844,2,2,0,0,0,0,44,4
15,13,Capital.and.Coast,316620,316535,76,100,0,8,11,0,296,4
15,0,Northland,178500,178443,44,63,0,5,7,0,184,4
