ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
16,13,Capital.and.Coast,316620,316538,71,99,1,10,13,0,342,4
16,12,Hutt.Valley,149270,149236,30,43,0,6,6,0,141,4
16,17,Canterbury,562870,562818,45,61,1,6,8,0,554,4
16,5,Lakes,110040,110038,3,3,0,0,0,0,120,4
16,1,Waitemata,622350,622265,65,93,0,10,12,0,618,4
16,6,Bay.of.Plenty,236820,236800,16,26,0,0,0,0,246,4
16,19,Southern,328230,328185,38,53,0,4,8,0,350,4
16,4,Waikato,417130,417086,37,51,2,6,6,0,409,4
16,10,Whanganui,64565,64560,3,5,0,0,1,0,66,4
16,0,Northland,178500,178496,3,5,0,0,0,0,176,4
16,3,Counties.Manukau,557790,557725,49,74,0,6,8,0,554,4
16,8,Taranaki,119640,119634,5,7,0,1,1,0,132,4
16,9,Hawkes.Bay,165360,165340,16,21,0,3,3,0,167,4
16,18,South.Canterbury,60025,60024,2,2,0,0,0,0,58,4
16,7,Tairawhiti,48965,48965,0,0,0,0,0,0,45,4
16,14,Wairarapa,44845,44842,2,5,0,0,0,0,42,4
16,2,Auckland,538840,538746,72,119,0,12,16,0,481,4
16,15,Nelson.Marlborough,150280,150256,19,27,0,1,2,0,180,4
16,11,MidCentral,178240,178171,56,77,0,10,13,0,170,4
16,16,West.Coast,32445,32443,1,2,0,0,0,0,37,4
17,8,Taranaki,119640,119633,6,8,0,1,1,0,105,4
17,12,Hutt.Valley,149270,149225,37,54,0,7,11,0,160,4
17,13,Capital.and.Coast,316620,316525,78,112,1,7,13,0,334,4
17,15,Nelson.Marlborough,150280,150253,22,30,0,3,3,0,138,4
17,11,MidCentral,178240,178163,62,85,0,6,8,0,194,4
17,9,Hawkes.Bay,165360,165338,18,23,0,2,2,0,154,4
17,4,Waikato,417130,417080,41,57,2,4,6,0,422,4
17,17,Canterbury,562870,562810,51,69,1,6,8,0,570,4
17,6,Bay.of.Plenty,236820,236800,16,26,0,0,0,0,219,4
17,1,Waitemata,622350,622256,68,102,0,3,9,0,608,4
17,18,South.Canterbury,60025,60024,2,2,0,0,0,0,67,4
17,0,Northland,178500,178493,5,8,0,2,3,0,181,4
17,10,Whanganui,64565,64559,3,6,0,0,1,0,74,4
17,16,West.Coast,32445,32443,1,2,0,0,0,0,28,4
17,7,Tairawhiti,48965,48965,0,0,0,0,0,0,63,4
17,3,Counties.Manukau,557790,557720,52,79,0,3,5,0,554,4
17,14,Wairarapa,44845,44841,3,6,0,1,1,0,39,4
17,2,Auckland,538840,538724,87,141,0,15,22,0,550,4
17,5,Lakes,110040,110037,4,4,0,1,1,0,85,4
17,19,Southern,328230,328177,44,61,0,6,8,0,347,4
18,16,West.Coast,32445,32443,1,2,0,0,0,0,30,4
18,7,Tairawhiti,48965,48965,0,0,0,0,0,0,27,4
18,8,Taranaki,119640,119631,6,10,0,0,2,0,109,4
18,1,Waitemata,622350,622240,78,118,0,10,16,0,643,4
18,15,Nelson.Marlborough,150280,150248,26,35,0,4,5,0,131,4
18,3,Counties.Manukau,557790,557704,63,95,0,11,16,0,541,4
18,5,Lakes,110040,110036,4,5,0,0,1,0,102,4
18,10,Whanganui,64565,64559,3,6,0,0,0,0,68,4
18,18,South.Canterbury,60025,60024,2,2,0,0,0,0,62,4
18,19,Southern,328230,328169,51,69,0,7,8,0,323,4
18,6,Bay.of.Plenty,236820,236799,17,27,0,1,1,0,260,4
18,4,Waikato,417130,417077,42,60,2,1,3,0,421,4
18,11,MidCentral,178240,178151,70,97,0,8,12,0,156,4
18,13,Capital.and.Coast,316620,316512,88,125,1,10,13,0,314,4
18,17,Canterbury,562870,562795,61,84,1,10,15,0,553,4
18,9,Hawkes.Bay,165360,165334,20,27,0,2,4,0,189,4
18,12,Hutt.Valley,149270,149218,41,61,0,4,7,0,145,4
18,0,Northland,178500,178493,5,8,0,0,0,0,208,4
18,2,Auckland,538840,538712,95,153,0,8,12,0,541,4
18,14,Wairarapa,44845,44841,3,6,0,0,0,0,41,4
19,10,Whanganui,64565,64558,3,7,0,0,1,0,58,4
19,13,Capital.and.Coast,316620,316498,95,139,1,7,14,0,310,4
