ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
15,10,Whanganui,64565,64565,0,0,0,0,0,0,72,4
15,17,Canterbury,562870,562825,35,54,0,3,5,0,572,4
15,5,Lakes,110040,110034,7,9,0,0,1,0,101,4
15,6,Bay.of.Plenty,236820,236741,71,91,0,13,17,0,234,4
15,9,Hawkes.Bay,165360,165354,3,6,0,0,0,0,162,4
15,1,Waitemata,622350,622250,78,121,0,7,11,0,642,4
15,13,Capital.and.Coast,316620,316550,57,87,0,7,12,0,327,4
15,4,Waikato,417130,417098,25,39,0,4,4,0,445,4
15,14,Wairarapa,44845,44845,0,0,0,0,0,0,43,4
15,7,Tairawhiti,48965,48964,1,1,0,0,0,0,36,4
15,15,Nelson.Marlborough,150280,150273,6,7,0,2,2,0,159,4
15,11,MidCentral,178240,178233,6,8,0,1,1,0,167,4
15,8,Taranaki,119640,119630,6,10,1,1,2,0,114,4
15,16,West.Coast,32445,32445,0,0,0,0,0,0,40,4
15,3,Counties.Manukau,557790,557707,64,98,0,10,14,0,583,4
15,19,Southern,328230,328214,9,16,0,4,4,0,335,4
15,2,Auckland,538840,538723,87,131,0,15,21,0,566,4
15,0,Northland,178500,178497,1,4,0,0,0,0,165,4
15,12,Hutt.Valley,149270,149183,61,98,0,9,16,0,149,4
15,18,South.Canterbury,60025,60021,2,5,0,0,0,0,58,4
16,2,Auckland,538840,538703,101,151,0,14,20,0,569,4
16,13,Capital.and.Coast,316620,316542,61,95,0,4,8,0,302,4
16,19,Southern,328230,328211,12,19,0,3,3,0,326,4
16,3,Counties.Manukau,557790,557696,69,109,0,5,11,0,553,4
16,0,Northland,178500,178497,1,4,0,0,0,0,165,4
16,1,Waitemata,622350,622240,83,131,0,5,10,0,584,4
16,12,Hutt.Valley,149270,149168,73,113,0,12,15,0,173,4
16,7,Tairawhiti,48965,48964,1,1,0,0,0,0,50,4
16,18,South.Canterbury,60025,60020,2,6,0,0,1,0,58,4
16,16,West.Coast,32445,32445,0,0,0,0,0,0,28,4
