ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
14,6,Bay.of.Plenty,236820,236793,19,29,0,3,5,0,216,4
14,3,Counties.Manukau,557790,557733,43,61,0,9,10,0,528,4
14,11,MidCentral,178240,178238,2,2,0,0,0,0,194,4
14,16,West.Coast,32445,32423,23,26,0,3,4,0,29,4
14,8,Taranaki,119640,119639,0,1,0,0,0,0,129,3
14,15,Nelson.Marlborough,150280,150255,24,30,0,3,4,0,136,4
14,13,Capital.and.Coast,316620,316519,86,122,0,11,16,0,331,4
14,9,Hawkes.Bay,165360,165324,29,43,0,6,8,0,160,3
14,7,Tairawhiti,48965,48965,0,0,0,0,0,0,42,3
14,4,Waikato,417130,417099,27,35,0,3,5,0,429,3
14,17,Canterbury,562870,562794,65,95,0,10,12,0,586,4
14,1,Waitemata,622350,622321,23,38,1,1,1,0,596,4
14,19,Southern,328230,328112,83,132,0,13,21,0,337,4
14,12,Hutt.Valley,149270,149206,47,75,0,7,14,0,157,4
14,2,Auckland,538840,538786,42,59,0,8,9,0,525,4
14,0,Northland,178500,178498,2,2,0,0,0,0,163,3
14,5,Lakes,110040,110012,23,34,0,0,1,0,111,4
14,10,Whanganui,64565,64564,1,1,0,0,0,0,66,3
14,18,South.Canterbury,60025,60011,13,17,0,0,2,0,52,4
14,14,Wairarapa,44845,44829,11,20,0,0,0,0,42,4
15,12,Hutt.Valley,149270,149196,57,85,0,10,10,0,149,4
15,5,Lakes,110040,110006,27,40,0,4,6,0,102,4
15,13,Capital.and.Coast,316620,316500,99,141,0,13,19,0,331,4
15,7,Tairawhiti,48965,48965,0,0,0,0,0,0,39,3
15,8,Taranaki,119640,119639,0,1,0,0,0,0,119,3
15,19,Southern,328230,328086,100,158,0,17,26,0,299,4
15,14,Wairarapa,44845,44822,16,27,0,5,7,0,54,4
15,0,Northland,178500,178498,2,2,0,0,0,0,145,3
15,1,Waitemata,622350,622319,24,40,1,1,2,0,630,4
15,10,Whanganui,64565,64563,1,2,0,0,1,0,69,3
15,18,South.Canterbury,60025,60008,15,20,0,2,3,0,66,4
15,4,Waikato,417130,417091,32,43,0,5,8,0,411,3
15,3,Counties.Manukau,557790,557727,47,67,0,4,6,0,556,4
15,16,West.Coast,32445,32412,32,37,0,9,11,0,41,4
15,17,Canterbury,562870,562781,75,108,0,10,13,0,587,4
15,9,Hawkes.Bay,165360,165318,31,49,0,2,6,0,159,3
15,2,Auckland,538840,538779,47,66,0,5,7,0,548,4
15,15,Nelson.Marlborough,150280,150254,25,31,0,1,1,0,168,4
15,6,Bay.of.Plenty,236820,236789,21,33,0,2,4,0,255,4
15,11,MidCentral,178240,178237,3,3,0,1,1,0,175,4
16,0,Northland,178500,178498,2,2,0,0,0,0,177,3
16,14,Wairarapa,44845,44819,19,30,0,3,3,0,40,4
