ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
16,11,MidCentral,178240,178233,6,8,0,1,2,0,174,4
16,14,Wairarapa,44845,44845,0,0,0,0,0,0,54,4
16,8,Taranaki,119640,119640,0,0,0,0,0,0,119,4
16,6,Bay.of.Plenty,236820,236802,9,18,0,2,3,0,226,4
16,16,West.Coast,32445,32444,0,1,0,0,0,0,27,4
16,9,Hawkes.Bay,165360,165331,25,35,0,3,5,0,163,4
16,3,Counties.Manukau,557790,557663,96,152,0,14,23,0,541,4
16,12,Hutt.Valley,149270,149209,43,71,0,10,13,0,142,4
16,13,Capital.and.Coast,316620,316565,39,62,0,4,11,0,332,4
16,15,Nelson.Marlborough,150280,150270,6,12,0,1,1,0,140,4
16,0,Northland,178500,178488,9,15,0,1,1,0,188,4
16,10,Whanganui,64565,64541,16,25,0,4,5,0,56,4
16,2,Auckland,538840,538750,65,102,0,4,15,0,554,4
16,1,Waitemata,622350,622249,74,113,2,15,22,0,612,4
16,7,Tairawhiti,48965,48965,0,0,0,0,0,0,42,4
16,4,Waikato,417130,417076,42,63,0,6,8,0,420,4
16,17,Canterbury,562870,562801,58,83,1,6,11,0,560,4
16,5,Lakes,110040,110014,23,29,0,5,7,0,123,4
16,19,Southern,328230,328208,16,25,0,1,2,0,305,4
16,18,South.Canterbury,60025,60021,4,5,0,1,1,0,52,4
17,17,Canterbury,562870,562794,62,90,1,4,7,0,588,4
17,4,Waikato,417130,417073,44,66,0,2,3,0,408,4
17,13,Capital.and.Coast,316620,316555,47,72,0,8,10,0,353,4
17,5,Lakes,110040,110009,26,34,0,3,5,0,112,4
17,16,West.Coast,32445,32444,0,1,0,0,0,0,39,4
17,8,Taranaki,119640,119639,1,1,0,1,1,0,124,4
17,7,Tairawhiti,48965,48965,0,0,0,0,0,0,45,4
17,6,Bay.of.Plenty,236820,236802,9,18,0,0,0,0,257,4
17,10,Whanganui,64565,64539,18,27,0,2,2,0,62,4
17,12,Hutt.Valley,149270,149205,46,75,1,3,4,1,141,4
17,3,Counties.Manukau,557790,557642,111,173,0,15,21,0,527,4
17,1,Waitemata,622350,622238,80,124,2,6,11,0,593,4
17,9,Hawkes.Bay,165360,165323,31,43,0,6,8,0,155,4
17,11,MidCentral,178240,178231,8,10,0,2,2,0,192,4
17,18,South.Canterbury,60025,60021,4,5,0,0,0,0,68,4
17,14,Wairarapa,44845,44845,0,0,0,0,0,0,46,4
17,2,Auckland,538840,538728,79,124,1,14,22,1,540,4
17,19,Southern,328230,328205,18,28,0,2,3,0,329,4
17,15,Nelson.Marlborough,150280,150269,7,13,0,1,1,0,145,4
17,0,Northland,178500,178488,9,15,0,0,0,0,184,4
18,17,Canterbury,562870,562786,68,98,1,6,8,0,577,4
18,12,Hutt.Valley,149270,149200,51,80,1,5,5,0,154,4
18,2,Auckland,538840,538711,89,141,1,10,17,0,554,4
18,6,Bay.of.Plenty,236820,236801,10,19,0,1,1,0,224,4
18,7,Tairawhiti,48965,48965,0,0,0,0,0,0,68,4
18,16,West.Coast,32445,32444,0,1,0,0,0,0,44,4
18,1,Waitemata,622350,622224,89,138,2,9,14,0,617,4
18,8,Taranaki,119640,119639,1,1,0,0,0,0,108,4
18,0,Northland,178500,178487,9,16,0,0,1,0,186,4
18,19,Southern,328230,328202,19,31,0,1,3,0,303,4
18,5,Lakes,110040,110003,29,40,0,3,6,0,126,4
18,4,Waikato,417130,417065,49,74,0,5,8,0,430,4
18,10,Whanganui,64565,64537,20,29,0,2,2,0,71,4
18,15,Nelson.Marlborough,150280,150268,8,14,0,1,1,0,151,4
18,9,Hawkes.Bay,165360,165320,33,46,0,2,3,0,176,4
18,18,South.Canterbury,60025,60021,4,5,0,0,0,0,66,4
18,14,Wairarapa,44845,44845,0,0,0,0,0,0,39,4
18,3,Counties.Manukau,557790,557620,128,195,0,17,22,0,531,4
18,13,Capital.and.Coast,316620,316546,52,81,0,5,9,0,327,4
18,11,MidCentral,178240,178229,10,12,0,2,2,0,175,4
19,9,Hawkes.Bay,165360,165318,35,48,0,2,2,0,188,4
19,16,West.Coast,32445,32444,0,1,0,0,0,0,32,4
19,4,Waikato,417130,417061,53,78,0,4,4,0,410,4
19,6,Bay.of.Plenty,236820,236800,11,20,1,1,1,1,247,4
19,0,Northland,178500,178484,11,19,0,2,3,0,167,4
19,18,South.Canterbury,60025,60018,5,8,0,1,3,0,65,4
19,2,Auckland,538840,538693,99,159,1,10,18,0,507,4
19,11,MidCentral,178240,178229,10,12,0,0,0,0,183,4
19,7,Tairawhiti,48965,48965,0,0,0,0,0,0,59,4
19,1,Waitemata,622350,622206,103,156,2,14,18,0,576,4
19,13,Capital.and.Coast,316620,316535,59,92,0,7,11,0,331,4
19,15,Nelson.Marlborough,150280,150267,8,15,0,0,1,0,154,4
19,17,Canterbury,562870,562779,74,105,1,6,7,0,582,4
19,14,Wairarapa,44845,44845,0,0,0,0,0,0,30,4
19,19,Southern,328230,328201,20,32,0,1,1,0,305,4
19,8,Taranaki,119640,119639,1,1,0,0,0,0,99,4
19,5,Lakes,110040,109998,33,45,0,4,5,0,98,4
19,12,Hutt.Valley,149270,149196,52,84,1,1,4,0,144,4
19,10,Whanganui,64565,64536,21,30,0,1,1,0,61,4
19,3,Counties.Manukau,557790,557598,142,217,1,14,22,1,598,4
20,9,Hawkes.Bay,165360,165314,38,52,0,3,4,0,175,4
20,15,Nelson.Marlborough,150280,150267,8,15,0,0,0,0,154,4
20,1,Waitemata,622350,622199,108,163,2,5,7,0,647,4
20,19,Southern,328230,328200,20,33,0,0,1,0,303,4
20,3,Counties.Manukau,557790,557572,160,243,1,18,26,0,579,4
20,7,Tairawhiti,48965,48965,0,0,0,0,0,0,53,4
20,8,Taranaki,119640,119639,1,1,0,0,0,0,130,4
20,12,Hutt.Valley,149270,149189,59,91,1,7,7,0,160,4
20,14,Wairarapa,44845,44845,0,0,0,0,0,0,39,4
20,4,Waikato,417130,417058,55,81,1,2,3,1,417,4
20,10,Whanganui,64565,64533,23,33,0,2,3,0,65,4
20,0,Northland,178500,178484,11,19,0,0,0,0,177,4
20,2,Auckland,538840,538680,109,172,1,10,13,0,567,4
20,16,West.Coast,32445,32444,0,1,0,0,0,0,35,4
20,18,South.Canterbury,60025,60018,5,8,0,0,0,0,57,4
20,17,Canterbury,562870,562773,79,111,1,5,6,0,536,4
20,13,Capital.and.Coast,316620,316530,64,97,0,5,5,0,319,4
20,11,MidCentral,178240,178227,10,14,0,0,2,0,167,4
20,5,Lakes,110040,109990,37,53,0,4,8,0,115,4
20,6,Bay.of.Plenty,236820,236798,12,22,1,1,2,0,214,4
