ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
18,11,MidCentral,178240,178228,11,15,0,1,1,0,193,4
18,9,Hawkes.Bay,165360,165312,34,53,0,5,7,0,170,4
18,14,Wairarapa,44845,44842,2,3,0,0,0,0,40,4
18,0,Northland,178500,178454,36,52,0,4,4,0,191,4
18,17,Canterbury,562870,562812,50,65,1,7,10,0,561,4
18,1,Waitemata,622350,622279,59,87,1,6,6,1,619,4
18,4,Waikato,417130,417063,54,79,0,6,7,0,455,4
18,19,Southern,328230,328188,32,48,0,5,6,0,328,4
18,2,Auckland,538840,538742,86,114,0,13,15,0,551,4
18,13,Capital.and.Coast,316620,316570,40,58,0,5,9,0,292,4
18,6,Bay.of.Plenty,236820,236798,13,25,0,0,1,0,246,4
18,15,Nelson.Marlborough,150280,150214,51,77,0,11,13,0,125,4
18,18,South.Canterbury,60025,60021,6,6,0,0,0,0,54,4
18,7,Tairawhiti,48965,48965,0,0,0,0,0,0,46,4
18,8,Taranaki,119640,119637,0,4,0,0,0,0,123,4
18,16,West.Coast,32445,32445,0,0,0,0,0,0,25,4
18,10,Whanganui,64565,64563,2,2,0,0,0,0,50,4
18,5,Lakes,110040,110021,17,24,0,2,2,0,121,4
18,3,Counties.Manukau,557790,557715,66,92,0,5,7,0,536,4
18,12,Hutt.Valley,149270,149242,28,37,0,3,3,0,136,4
19,2,Auckland,538840,538725,96,131,0,10,17,0,547,4
19,7,Tairawhiti,48965,48965,0,0,0,0,0,0,52,4
19,13,Capital.and.Coast,316620,316565,44,63,0,4,5,0,313,4
19,3,Counties.Manukau,557790,557701,77,106,0,11,14,0,564,4
19,15,Nelson.Marlborough,150280,150206,55,85,0,4,8,0,154,4
19,9,Hawkes.Bay,165360,165306,36,59,0,2,6,0,168,4
19,17,Canterbury,562870,562801,58,76,1,8,11,0,562,4
19,16,West.Coast,32445,32445,0,0,0,0,0,0,40,4
19,8,Taranaki,119640,119637,0,4,0,0,0,0,124,4
19,1,Waitemata,622350,622273,64,93,1,5,6,0,680,4
19,6,Bay.of.Plenty,236820,236793,17,30,1,4,5,1,225,4
19,4,Waikato,417130,417053,64,89,0,10,10,0,387,4
19,11,MidCentral,178240,178226,12,17,0,1,2,0,194,4
19,12,Hutt.Valley,149270,149239,30,40,0,2,3,0,142,4
19,18,South.Canterbury,60025,60020,7,7,0,1,1,0,73,4
19,10,Whanganui,64565,64563,2,2,0,0,0,0,57,4
19,19,Southern,328230,328183,36,53,0,4,5,0,304,4
19,5,Lakes,110040,110021,17,24,0,0,0,0,108,4
19,0,Northland,178500,178445,41,61,0,5,9,0,179,4
19,14,Wairarapa,44845,44841,2,4,0,0,1,0,37,4
20,6,Bay.of.Plenty,236820,236791,19,32,1,2,2,0,249,4
20,7,Tairawhiti,48965,48965,0,0,0,0,0,0,62,4
20,12,Hutt.Valley,149270,149232,36,47,0,6,7,0,152,4
20,4,Waikato,417130,417047,67,95,0,3,6,0,431,4
20,16,West.Coast,32445,32445,0,0,0,0,0,0,28,4
20,17,Canterbury,562870,562790,65,87,1,7,11,0,546,4
20,0,Northland,178500,178438,46,68,0,5,7,0,181,4
20,3,Counties.Manukau,557790,557689,86,118,0,9,12,0,572,4
20,13,Capital.and.Coast,316620,316556,49,72,0,5,9,0,327,4
20,11,MidCentral,178240,178224,14,19,0,2,2,0,162,4
20,2,Auckland,538840,538706,111,150,0,15,19,0,543,4
20,5,Lakes,110040,110017,19,28,0,2,4,0,100,4
20,10,Whanganui,64565,64563,2,2,0,0,0,0,54,4
20,19,Southern,328230,328175,41,61,0,5,8,0,327,4
20,18,South.Canterbury,60025,60019,8,8,0,1,1,0,49,4
20,8,Taranaki,119640,119637,0,4,0,0,0,0,140,4
20,15,Nelson.Marlborough,150280,150191,64,100,0,9,15,0,157,4
20,14,Wairarapa,44845,44839,3,6,0,1,2,0,54,4
20,1,Waitemata,622350,622260,70,106,1,6,13,0,611,4
20,9,Hawkes.Bay,165360,165302,39,63,0,3,4,0,171,4
21,5,Lakes,110040,110017,19,28,0,0,0,0,101,4
