ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
16,4,Waikato,417130,417081,41,58,1,3,5,0,409,4
16,16,West.Coast,32445,32441,4,4,0,0,0,0,27,4
16,0,Northland,178500,178452,30,51,0,6,9,0,203,4
16,1,Waitemata,622350,622274,55,94,0,6,11,0,567,4
16,17,Canterbury,562870,562816,35,61,0,3,5,0,535,4
16,7,Tairawhiti,48965,48954,10,14,0,2,2,0,47,4
16,11,MidCentral,178240,178239,1,1,0,0,0,0,160,4
16,2,Auckland,538840,538751,74,107,0,8,11,0,512,4
16,9,Hawkes.Bay,165360,165360,0,0,0,0,0,0,164,4
16,5,Lakes,110040,110036,3,5,0,0,0,0,99,4
16,10,Whanganui,64565,64562,3,3,0,1,1,0,62,4
16,6,Bay.of.Plenty,236820,236742,60,90,0,11,16,0,232,4
16,3,Counties.Manukau,557790,557684,91,125,0,12,17,0,567,4
16,8,Taranaki,119640,119637,2,3,0,1,1,0,123,4
16,13,Capital.and.Coast,316620,316578,32,46,0,3,5,0,328,4
16,14,Wairarapa,44845,44839,3,7,0,1,1,0,46,4
16,19,Southern,328230,328205,18,28,0,3,3,0,342,4
16,12,Hutt.Valley,149270,149227,36,49,0,6,9,0,156,4
16,15,Nelson.Marlborough,150280,150258,18,26,0,3,4,0,135,4
16,18,South.Canterbury,60025,59977,42,53,0,3,4,0,79,4
17,10,Whanganui,64565,64562,3,3,0,0,0,0,73,4
17,17,Canterbury,562870,562810,41,67,0,6,6,0,553,4
17,12,Hutt.Valley,149270,149221,39,55,0,3,6,0,135,4
17,13,Capital.and.Coast,316620,316572,33,52,0,1,6,0,343,4
17,1,Waitemata,622350,622259,67,109,0,12,15,0,636,4
17,11,MidCentral,178240,178239,1,1,0,0,0,0,175,4
17,6,Bay.of.Plenty,236820,236730,68,102,0,8,12,0,243,4
17,8,Taranaki,119640,119637,2,3,0,0,0,0,121,4
17,3,Counties.Manukau,557790,557665,102,144,0,11,19,0,566,4
17,15,Nelson.Marlborough,150280,150254,21,30,0,3,4,0,138,4
17,14,Wairarapa,44845,44838,4,8,0,1,1,0,46,4
17,4,Waikato,417130,417075,45,64,1,4,6,0,424,4
17,18,South.Canterbury,60025,59972,45,58,0,3,5,0,53,4
17,9,Hawkes.Bay,165360,165360,0,0,0,0,0,0,157,4
17,19,Southern,328230,328201,22,32,0,4,4,0,337,4
17,7,Tairawhiti,48965,48950,14,18,0,4,4,0,53,4
17,5,Lakes,110040,110036,3,5,0,0,0,0,107,4
17,0,Northland,178500,178444,35,59,0,5,8,0,174,4
17,2,Auckland,538840,538731,85,127,0,11,20,0,538,4
17,16,West.Coast,32445,32441,4,4,0,0,0,0,33,4
18,3,Counties.Manukau,557790,557644,117,165,0,15,21,0,556,4
18,15,Nelson.Marlborough,150280,150249,23,35,0,2,5,0,148,4
18,2,Auckland,538840,538720,93,138,0,8,11,0,527,4
18,1,Waitemata,622350,622252,72,116,0,5,7,0,614,4
18,19,Southern,328230,328198,24,35,0,2,3,0,336,4
18,18,South.Canterbury,60025,59963,52,67,0,7,9,0,65,4
18,14,Wairarapa,44845,44837,4,9,0,0,1,0,44,4
18,12,Hutt.Valley,149270,149212,47,64,0,8,9,0,154,4
18,13,Capital.and.Coast,316620,316566,35,58,0,2,6,0,329,4
18,6,Bay.of.Plenty,236820,236719,76,113,0,8,11,0,217,4
18,17,Canterbury,562870,562804,44,73,0,3,6,0,527,4
18,0,Northland,178500,178440,39,63,0,4,4,0,180,4
18,4,Waikato,417130,417071,47,68,1,2,4,0,396,4
18,7,Tairawhiti,48965,48950,14,18,0,0,0,0,39,4
18,9,Hawkes.Bay,165360,165360,0,0,0,0,0,0,158,4
18,5,Lakes,110040,110036,3,5,0,0,0,0,92,4
18,16,West.Coast,32445,32441,4,4,0,0,0,0,31,4
18,11,MidCentral,178240,178239,1,1,0,0,0,0,193,4
18,8,Taranaki,119640,119636,3,4,0,1,1,0,106,4
18,10,Whanganui,64565,64562,3,3,0,0,0,0,61,4
19,6,Bay.of.Plenty,236820,236705,87,127,0,11,14,0,248,4
19,3,Counties.Manukau,557790,557626,128,183,0,11,18,0,541,4
19,9,Hawkes.Bay,165360,165360,0,0,0,0,0,0,169,4
19,12,Hutt.Valley,149270,149206,53,70,0,6,6,0,144,4
19,4,Waikato,417130,417065,51,74,1,4,6,0,416,4
19,8,Taranaki,119640,119636,3,4,0,0,0,0,109,4
19,19,Southern,328230,328198,24,35,0,0,0,0,359,4
19,1,Waitemata,622350,622243,77,125,0,5,9,0,697,4
19,7,Tairawhiti,48965,48950,14,18,0,0,0,0,47,4
19,18,South.Canterbury,60025,59953,58,77,0,6,10,0,70,4
19,10,Whanganui,64565,64561,4,4,0,1,1,0,70,4
19,16,West.Coast,32445,32440,5,5,0,1,1,0,27,4
19,0,Northland,178500,178431,45,72,0,6,9,0,170,4
19,5,Lakes,110040,110036,3,5,0,0,0,0,103,4
19,14,Wairarapa,44845,44834,7,12,1,3,3,1,39,4
19,2,Auckland,538840,538711,98,147,0,5,9,0,507,4
19,13,Capital.and.Coast,316620,316560,40,64,0,5,6,0,349,4
19,17,Canterbury,562870,562797,47,80,0,3,7,0,588,4
19,15,Nelson.Marlborough,150280,150243,26,41,0,3,6,0,154,4
19,11,MidCentral,178240,178239,1,1,0,0,0,0,190,4
20,8,Taranaki,119640,119636,3,4,0,0,0,0,100,4
20,19,Southern,328230,328192,28,41,0,4,6,0,360,4
20,5,Lakes,110040,110035,4,6,0,1,1,0,104,4
20,14,Wairarapa,44845,44833,8,13,1,1,1,0,41,4
20,7,Tairawhiti,48965,48950,14,18,0,0,0,0,59,4
20,18,South.Canterbury,60025,59949,62,81,0,4,4,0,71,4
20,9,Hawkes.Bay,165360,165360,0,0,0,0,0,0,156,4
20,0,Northland,178500,178424,51,79,0,6,7,0,189,4
20,13,Capital.and.Coast,316620,316556,44,68,0,4,4,0,329,4
20,15,Nelson.Marlborough,150280,150237,31,47,0,5,6,0,154,4
20,12,Hutt.Valley,149270,149202,56,74,0,3,4,0,143,4
20,2,Auckland,538840,538704,103,154,0,5,7,0,543,4
20,16,West.Coast,32445,32439,6,6,0,1,1,0,32,4
20,11,MidCentral,178240,178239,1,1,0,0,0,0,170,4
20,17,Canterbury,562870,562793,48,84,0,1,4,0,586,4
20,6,Bay.of.Plenty,236820,236700,91,132,0,4,5,0,227,4
20,1,Waitemata,622350,622231,83,137,0,6,12,0,595,4
20,10,Whanganui,64565,64561,4,4,0,0,0,0,57,4
20,4,Waikato,417130,417065,51,74,1,0,0,0,425,4
20,3,Counties.Manukau,557790,557615,134,194,0,6,11,0,533,4
21,3,Counties.Manukau,557790,557604,143,205,0,9,11,0,499,4
21,14,Wairarapa,44845,44831,10,15,1,2,2,0,49,4
21,9,Hawkes.Bay,165360,165360,0,0,0,0,0,0,144,4
21,0,Northland,178500,178420,54,83,0,3,4,0,169,4
21,6,Bay.of.Plenty,236820,236694,95,138,0,4,6,0,251,4
21,17,Canterbury,562870,562790,51,87,0,3,3,0,582,4
21,4,Waikato,417130,417065,51,74,1,0,0,0,420,4
21,16,West.Coast,32445,32438,7,7,0,1,1,0,22,4
21,12,Hutt.Valley,149270,149195,60,81,0,4,7,0,147,4
21,7,Tairawhiti,48965,48950,14,18,0,0,0,0,49,4
21,1,Waitemata,622350,622225,89,143,0,6,6,0,607,4
21,10,Whanganui,64565,64561,4,4,0,0,0,0,71,4
21,18,South.Canterbury,60025,59945,63,85,0,1,4,0,68,4
21,15,Nelson.Marlborough,150280,150237,31,47,0,0,0,0,147,4
21,8,Taranaki,119640,119636,3,4,0,0,0,0,120,4
21,2,Auckland,538840,538694,106,164,0,3,10,0,544,4
21,5,Lakes,110040,110035,4,6,0,0,0,0,113,4
21,13,Capital.and.Coast,316620,316553,46,71,0,2,3,0,338,4
21,11,MidCentral,178240,178239,1,1,0,0,0,0,178,4
21,19,Southern,328230,328192,28,41,0,0,0,0,337,4
22,0,Northland,178500,178419,54,84,0,0,1,0,204,4
22,14,Wairarapa,44845,44830,11,16,1,1,1,0,47,4
22,6,Bay.of.Plenty,236820,236694,95,138,0,0,0,0,237,4
22,11,MidCentral,178240,178239,1,1,0,0,0,0,187,4
22,8,Taranaki,119640,119636,3,4,0,0,0,0,120,4
22,12,Hutt.Valley,149270,149194,60,82,0,0,1,0,142,4
22,4,Waikato,417130,417061,55,78,1,4,4,0,415,4
22,17,Canterbury,562870,562789,52,88,0,1,1,0,559,4
22,2,Auckland,538840,538689,108,169,0,2,5,0,524,4
22,7,Tairawhiti,48965,48950,14,18,0,0,0,0,47,4
22,10,Whanganui,64565,64561,4,4,0,0,0,0,58,4
22,16,West.Coast,32445,32438,7,7,0,0,0,0,39,4
