ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
23,1,Waitemata,622350,621296,807,1195,1,102,174,0,641,4
23,7,Tairawhiti,48965,48950,13,20,0,1,1,0,46,4
23,5,Lakes,110040,109998,33,47,0,3,7,0,108,4
23,10,Whanganui,64565,64547,15,24,0,1,2,0,65,4
23,6,Bay.of.Plenty,236820,236681,99,156,0,19,23,0,219,4
23,11,MidCentral,178240,178188,41,60,0,4,9,0,162,4
23,3,Counties.Manukau,557790,557421,291,429,0,40,62,0,555,4
23,8,Taranaki,119640,119565,62,87,0,12,14,0,137,4
23,16,West.Coast,32445,32440,5,6,1,0,0,1,30,4
23,15,Nelson.Marlborough,150280,150209,50,76,1,10,12,0,151,4
23,17,Canterbury,562870,562635,176,273,2,26,39,0,571,4
23,19,Southern,328230,327959,211,296,1,32,51,0,326,4
23,14,Wairarapa,44845,44844,1,1,1,0,0,1,48,4
23,0,Northland,178500,178496,5,5,0,1,1,0,194,4
23,9,Hawkes.Bay,165360,165272,60,96,0,7,12,0,149,4
23,4,Waikato,417130,416837,224,334,1,29,45,1,415,4
23,18,South.Canterbury,60025,59993,28,40,0,4,4,0,69,4
23,2,Auckland,538840,538089,577,877,1,77,111,0,562,4
23,13,Capital.and.Coast,316620,316402,160,251,0,19,31,0,343,4
23,12,Hutt.Valley,149270,149079,146,226,0,17,29,0,155,4
24,17,Canterbury,562870,562607,194,301,2,18,28,0,616,4
24,11,MidCentral,178240,178183,45,65,0,4,5,0,186,4
24,4,Waikato,417130,416791,259,380,1,35,46,0,420,4
24,1,Waitemata,622350,621121,926,1370,1,119,175,0,681,4
24,7,Tairawhiti,48965,48947,15,23,0,2,3,0,56,4
24,19,Southern,328230,327919,241,336,1,30,40,0,315,4
24,15,Nelson.Marlborough,150280,150194,56,91,1,6,15,0,142,4
24,5,Lakes,110040,109993,37,52,0,4,5,0,107,4
24,10,Whanganui,64565,64540,20,31,0,5,7,0,52,4
24,8,Taranaki,119640,119560,66,92,0,4,5,0,113,4
24,16,West.Coast,32445,32439,6,7,1,1,1,0,32,4
24,2,Auckland,538840,537970,656,996,1,79,119,0,528,4
24,12,Hutt.Valley,149270,149041,169,264,0,23,38,0,166,4
24,13,Capital.and.Coast,316620,316350,195,303,0,35,52,0,336,4
24,14,Wairarapa,44845,44844,1,1,1,0,0,0,54,4
24,6,Bay.of.Plenty,236820,236660,113,177,0,14,21,0,233,4
24,18,South.Canterbury,60025,59988,33,45,0,5,5,0,56,4
24,9,Hawkes.Bay,165360,165253,72,115,0,12,19,0,162,4
24,0,Northland,178500,178496,5,5,0,0,0,0,171,4
24,3,Counties.Manukau,557790,557356,330,494,0,39,65,0,589,4
25,2,Auckland,538840,537849,729,1117,1,73,121,0,608,4
25,3,Counties.Manukau,557790,557283,376,567,1,46,73,1,574,4
25,15,Nelson.Marlborough,150280,150181,65,104,1,9,13,0,151,4
25,10,Whanganui,64565,64538,22,33,0,2,2,0,64,4
25,6,Bay.of.Plenty,236820,236630,133,207,0,20,30,0,242,4
25,17,Canterbury,562870,562575,216,333,5,22,32,3,547,4
25,5,Lakes,110040,109989,40,56,0,3,4,0,109,4
25,19,Southern,328230,327864,280,391,1,39,55,0,348,4
25,7,Tairawhiti,48965,48946,16,24,0,1,1,0,39,4
25,13,Capital.and.Coast,316620,316299,229,354,0,34,51,0,334,4
25,16,West.Coast,32445,32439,6,7,1,0,0,0,29,4
25,1,Waitemata,622350,620946,1027,1545,3,101,175,2,628,4
25,14,Wairarapa,44845,44844,1,1,1,0,0,0,40,4
25,18,South.Canterbury,60025,59982,38,51,0,5,6,0,61,4
25,8,Taranaki,119640,119550,75,102,0,9,10,0,131,4
25,12,Hutt.Valley,149270,149007,193,298,0,24,34,0,144,4
25,9,Hawkes.Bay,165360,165238,81,130,0,9,15,0,157,4
25,0,Northland,178500,178496,5,5,0,0,0,0,172,4
25,4,Waikato,417130,416747,287,424,1,28,44,0,437,4
25,11,MidCentral,178240,178168,55,80,0,10,15,0,188,4
26,0,Northland,178500,178496,5,5,0,0,0,0,173,4
26,5,Lakes,110040,109984,43,61,0,3,5,0,117,4
26,11,MidCentral,178240,178165,58,83,0,3,3,0,184,4
26,6,Bay.of.Plenty,236820,236606,153,231,0,20,24,0,237,4
26,15,Nelson.Marlborough,150280,150171,73,114,1,8,10,0,136,4
26,19,Southern,328230,327818,309,437,1,29,46,0,331,4
26,3,Counties.Manukau,557790,557206,428,644,1,52,77,0,541,4
26,18,South.Canterbury,60025,59976,40,57,0,2,6,0,57,4
26,8,Taranaki,119640,119535,84,117,0,9,15,0,119,4
26,7,Tairawhiti,48965,48941,19,29,0,3,5,0,48,4
26,16,West.Coast,32445,32437,8,9,1,2,2,0,36,4
26,4,Waikato,417130,416703,317,468,1,30,44,0,410,4
26,13,Capital.and.Coast,316620,316269,246,384,0,17,30,0,346,4
26,12,Hutt.Valley,149270,148980,214,325,0,21,27,0,174,4
26,2,Auckland,538840,537728,803,1238,1,74,121,0,589,4
26,10,Whanganui,64565,64534,25,37,0,3,4,0,84,4
26,14,Wairarapa,44845,44844,1,1,1,0,0,0,43,4
26,9,Hawkes.Bay,165360,165227,87,141,0,6,11,0,152,4
26,1,Waitemata,622350,620766,1151,1725,3,124,180,0,649,4
26,17,Canterbury,562870,562544,237,364,5,21,31,0,564,4
27,6,Bay.of.Plenty,236820,236583,174,254,0,21,23,0,214,4
27,12,Hutt.Valley,149270,148958,230,347,0,16,22,0,169,4
27,7,Tairawhiti,48965,48940,19,30,0,0,1,0,48,4
27,8,Taranaki,119640,119526,88,126,0,4,9,0,120,4
27,0,Northland,178500,178495,6,6,0,1,1,0,185,4
27,13,Capital.and.Coast,316620,316239,267,414,0,21,30,0,330,4
27,1,Waitemata,622350,620642,1240,1849,3,89,124,0,680,4
27,16,West.Coast,32445,32436,9,10,1,1,1,0,33,4
