ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
24,26,Manawatu.District,31700,31696,1,5,0,0,0,0,33,4
24,40,Wairoa.District,8680,8666,10,14,0,1,2,0,10,4
24,32,Taupo.District,39300,39295,4,5,0,1,2,0,44,4
24,8,Far.North.District,68500,68458,30,49,0,5,9,0,72,4
24,2,Lower.Hutt.City,108700,108500,166,233,0,18,29,0,112,4
24,51,Christchurch.City,385500,385177,235,365,3,29,49,0,367,4
24,53,Ashburton.District,34800,34784,14,20,0,1,1,0,34,4
24,48,Westland.District,8960,8960,0,0,0,0,0,0,7,4
24,57,Waitaki.District,23200,23199,1,1,0,0,0,0,19,4
24,4,Masterton.District,26800,26792,5,8,0,0,2,0,25,4
24,37,Kawerau.District,7490,7489,1,1,1,0,0,0,5,4
24,41,Hastings.District,85000,84989,10,13,0,1,1,0,84,4
24,18,South.Waikato.District,25100,25084,10,19,0,1,3,0,12,4
24,60,Dunedin.City,131700,131686,8,15,0,2,3,0,134,4
24,11,Thames-Coromandel.District,31500,31490,9,13,0,0,0,0,18,4
24,19,Central.Hawke's.Bay.District,14850,14850,0,0,0,0,0,0,13,4
24,61,Clutha.District,18350,18342,7,8,0,3,3,0,15,4
24,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,6,4
24,47,Grey.District,13750,13750,0,0,0,0,0,0,13,4
24,38,Ōpōtiki.District,9720,9720,0,0,0,0,0,0,8,4
24,24,Whanganui.District,47300,47298,2,2,0,0,0,0,47,4
24,1,Upper.Hutt.City,46000,45977,17,26,0,4,4,0,53,4
24,42,Napier.City,65000,64999,0,2,0,0,0,0,67,4
24,28,Tararua.District,18650,18616,22,40,0,0,2,0,26,4
24,56,Waimate.District,8080,8080,0,0,0,0,0,0,10,4
24,36,Whakatane.District,37100,37100,0,0,0,0,0,0,40,4
24,58,Central.Otago.District,23100,23094,5,7,0,1,2,0,21,4
24,13,Waikato.District,79900,79574,283,393,0,35,48,0,92,4
24,63,Gore.District,12800,12796,3,6,0,1,1,0,11,4
24,16,Waipa.District,56200,55849,259,396,0,31,57,0,65,4
24,15,Hamilton.City,169500,169125,295,437,4,35,55,2,184,4
24,44,Marlborough.District,49200,49181,13,19,0,6,7,0,43,4
24,64,Invercargill.City,56200,56175,23,29,0,4,7,0,61,4
24,43,Nelson.City,52900,52895,6,7,0,0,0,0,49,4
24,10,Kaipara.District,24100,24095,2,6,0,1,2,0,29,4
24,65,Auckland,1642800,1642092,533,799,2,62,104,2,1717,4
24,12,Hauraki.District,21000,20998,1,2,0,0,0,0,23,4
24,27,Palmerston.North.City,88300,88285,11,18,1,2,2,0,87,4
24,46,Buller.District,9840,9840,0,0,0,0,0,0,7,4
24,33,Western.Bay.of.Plenty.District,53900,53815,83,106,0,11,12,0,50,4
24,20,New.Plymouth.District,84400,84373,23,29,0,2,2,0,80,4
24,52,Selwyn.District,65600,65487,86,131,0,8,16,0,68,4
24,6,South.Wairarapa.District,11100,11097,3,3,1,1,1,0,12,4
24,31,Waitomo.District,9490,9455,29,40,0,4,6,0,11,4
24,55,Mackenzie.District,5140,5130,5,11,0,3,3,0,2,4
24,25,Rangitikei.District,15750,15750,0,0,0,0,0,0,10,4
24,0,Porirua.City,59100,58969,94,155,0,11,19,0,69,4
