ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
25,14,Wairarapa,44845,44840,3,5,0,1,1,0,47,4
25,0,Northland,178500,178439,49,68,0,10,11,0,186,4
25,4,Waikato,417130,416866,202,301,1,29,45,0,397,4
25,12,Hutt.Valley,149270,148938,249,387,1,38,56,0,156,4
25,11,MidCentral,178240,178151,66,103,0,9,17,0,202,4
25,1,Waitemata,622350,621741,451,697,3,61,98,1,627,4
25,9,Hawkes.Bay,165360,165176,154,210,0,21,36,0,165,4
25,7,Tairawhiti,48965,48965,0,0,0,0,0,0,49,4
25,5,Lakes,110040,109910,109,145,0,16,23,0,113,4
25,13,Capital.and.Coast,316620,316210,299,465,0,48,72,0,281,4
25,18,South.Canterbury,60025,59993,18,35,0,3,5,0,63,4
25,17,Canterbury,562870,562551,246,365,1,29,41,0,573,4
25,3,Counties.Manukau,557790,557060,553,835,4,65,111,1,533,4
25,10,Whanganui,64565,64475,64,104,0,6,8,0,69,4
25,6,Bay.of.Plenty,236820,236727,77,117,1,7,8,0,252,4
25,15,Nelson.Marlborough,150280,150222,40,69,1,3,6,0,161,4
25,2,Auckland,538840,538157,528,798,1,74,111,0,530,4
25,16,West.Coast,32445,32434,5,12,0,0,0,0,30,4
25,8,Taranaki,119640,119638,1,2,0,0,0,0,129,4
25,19,Southern,328230,328123,86,121,1,11,15,1,354,4
26,14,Wairarapa,44845,44839,4,6,0,1,1,0,50,4
26,6,Bay.of.Plenty,236820,236721,79,123,1,2,6,0,214,4
26,16,West.Coast,32445,32431,8,15,0,3,3,0,30,4
26,11,MidCentral,178240,178134,75,120,1,9,17,1,169,4
26,18,South.Canterbury,60025,59990,20,38,0,2,3,0,58,4
26,13,Capital.and.Coast,316620,316130,355,545,0,56,80,0,319,4
26,3,Counties.Manukau,557790,556946,629,949,4,76,114,0,579,4
26,9,Hawkes.Bay,165360,165143,176,243,0,22,33,0,177,4
26,0,Northland,178500,178432,55,75,0,6,7,0,183,4
26,5,Lakes,110040,109886,123,169,0,14,24,0,133,4
26,8,Taranaki,119640,119635,4,5,0,3,3,0,117,4
26,1,Waitemata,622350,621637,521,801,3,70,104,0,631,4
26,2,Auckland,538840,538044,611,911,1,83,113,0,537,4
26,17,Canterbury,562870,562498,281,418,1,35,53,0,576,4
26,4,Waikato,417130,416822,236,345,2,34,44,1,424,4
26,10,Whanganui,64565,64467,69,112,0,5,8,0,70,4
26,15,Nelson.Marlborough,150280,150207,45,84,1,5,15,0,147,4
26,12,Hutt.Valley,149270,148894,285,431,1,36,44,0,165,4
26,7,Tairawhiti,48965,48965,0,0,0,0,0,0,46,4
26,19,Southern,328230,328102,102,142,1,16,21,0,324,4
27,0,Northland,178500,178422,62,85,0,7,10,0,174,4
27,19,Southern,328230,328090,108,154,1,6,12,0,329,4
27,10,Whanganui,64565,64452,77,127,0,8,15,0,67,4
27,4,Waikato,417130,416784,256,383,2,20,38,0,425,4
27,7,Tairawhiti,48965,48965,0,0,0,0,0,0,60,4
27,11,MidCentral,178240,178123,83,131,1,8,11,0,185,4
27,1,Waitemata,622350,621530,593,908,4,72,107,1,634,4
27,5,Lakes,110040,109862,135,193,0,12,24,0,117,4
27,9,Hawkes.Bay,165360,165115,192,271,0,16,28,0,174,4
27,14,Wairarapa,44845,44838,4,7,0,0,1,0,51,4
27,13,Capital.and.Coast,316620,316070,399,605,0,44,60,0,354,4
27,3,Counties.Manukau,557790,556820,712,1075,5,83,126,1,585,4
27,18,South.Canterbury,60025,59983,23,45,0,3,7,0,72,4
27,6,Bay.of.Plenty,236820,236708,88,136,1,9,13,0,247,4
27,17,Canterbury,562870,562450,312,466,1,31,48,0,600,4
27,2,Auckland,538840,537939,685,1016,1,74,105,0,540,4
27,8,Taranaki,119640,119635,4,5,0,0,0,0,116,4
27,16,West.Coast,32445,32425,11,21,0,3,6,0,27,4
27,15,Nelson.Marlborough,150280,150192,55,99,1,10,15,0,146,4
27,12,Hutt.Valley,149270,148848,316,477,1,31,46,0,112,4
28,13,Capital.and.Coast,316620,316011,445,664,0,46,59,0,348,4
28,15,Nelson.Marlborough,150280,150183,61,108,1,6,9,0,138,4
28,18,South.Canterbury,60025,59979,25,49,1,2,4,1,57,4
28,17,Canterbury,562870,562400,346,516,1,34,50,0,582,4
28,9,Hawkes.Bay,165360,165085,212,301,0,20,30,0,172,4
28,16,West.Coast,32445,32423,12,23,0,1,2,0,25,4
28,14,Wairarapa,44845,44838,4,7,0,0,0,0,48,4
28,11,MidCentral,178240,178118,85,136,1,2,5,0,190,4
28,0,Northland,178500,178412,69,95,1,7,10,1,208,4
28,2,Auckland,538840,537795,775,1160,1,90,144,0,591,4
28,7,Tairawhiti,48965,48965,0,0,0,0,0,0,41,4
28,8,Taranaki,119640,119634,4,6,0,0,1,0,121,4
28,10,Whanganui,64565,64439,85,140,0,8,13,0,47,4
28,6,Bay.of.Plenty,236820,236696,97,148,1,9,12,0,231,4
28,12,Hutt.Valley,149270,148798,345,527,1,29,50,0,152,4
28,1,Waitemata,622350,621433,662,1005,5,69,97,1,660,4
28,19,Southern,328230,328075,121,169,1,13,15,0,314,4
28,5,Lakes,110040,109847,144,208,0,9,15,0,131,4
28,4,Waikato,417130,416747,277,420,2,21,37,0,432,4
28,3,Counties.Manukau,557790,556697,795,1198,6,83,123,1,586,4
29,19,Southern,328230,328059,131,185,2,10,16,1,318,4
29,4,Waikato,417130,416726,290,441,3,13,21,1,409,4
29,15,Nelson.Marlborough,150280,150178,63,113,1,2,5,0,159,4
29,10,Whanganui,64565,64430,89,149,0,4,9,0,65,4
29,7,Tairawhiti,48965,48965,0,0,0,0,0,0,36,4
29,5,Lakes,110040,109830,155,225,0,11,17,0,117,4
29,18,South.Canterbury,60025,59976,27,52,1,2,3,0,59,4
29,12,Hutt.Valley,149270,148749,378,576,2,33,49,1,154,4
29,1,Waitemata,622350,621357,710,1081,5,48,76,0,646,4
29,17,Canterbury,562870,562367,371,549,1,25,33,0,563,4
29,8,Taranaki,119640,119634,4,6,0,0,0,0,130,4
29,16,West.Coast,32445,32421,13,25,0,1,2,0,37,4
29,13,Capital.and.Coast,316620,315959,474,716,0,29,52,0,329,4
29,0,Northland,178500,178402,77,105,1,8,10,0,182,4
29,2,Auckland,538840,537707,839,1248,1,64,88,0,543,4
29,14,Wairarapa,44845,44837,5,8,0,1,1,0,50,4
29,9,Hawkes.Bay,165360,165064,226,322,0,14,21,0,177,4
29,11,MidCentral,178240,178111,91,143,1,6,7,0,189,4
29,6,Bay.of.Plenty,236820,236686,104,158,2,7,10,1,270,4
29,3,Counties.Manukau,557790,556597,869,1298,7,74,100,1,571,4
30,5,Lakes,110040,109810,166,245,0,11,20,0,107,4
