ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
27,13,Capital.and.Coast,316620,316301,277,379,0,30,44,0,309,4
27,5,Lakes,110040,109949,71,101,1,9,12,0,129,4
27,10,Whanganui,64565,64545,19,27,1,1,2,0,69,4
27,6,Bay.of.Plenty,236820,236690,97,146,2,21,24,1,238,4
27,11,MidCentral,178240,178153,73,109,0,6,9,0,189,4
27,17,Canterbury,562870,562501,287,427,2,47,71,0,566,4
27,1,Waitemata,622350,621871,344,557,2,55,76,0,617,4
27,3,Counties.Manukau,557790,557265,429,612,2,63,88,0,574,4
27,12,Hutt.Valley,149270,149052,189,262,0,29,37,0,139,4
27,8,Taranaki,119640,119615,14,28,0,5,5,0,131,4
27,14,Wairarapa,44845,44815,21,36,0,4,5,0,45,4
27,19,Southern,328230,328092,103,147,5,15,18,0,352,4
27,7,Tairawhiti,48965,48959,4,8,0,1,1,0,48,4
27,0,Northland,178500,178354,102,159,0,11,16,0,175,4
27,9,Hawkes.Bay,165360,165124,180,262,0,23,37,0,169,4
27,4,Waikato,417130,416874,201,284,1,26,35,0,404,4
27,2,Auckland,538840,538170,526,788,4,71,114,0,533,4
27,18,South.Canterbury,60025,59968,47,66,0,9,12,0,66,4
27,15,Nelson.Marlborough,150280,150015,193,288,1,26,38,0,153,4
27,16,West.Coast,32445,32433,9,17,0,0,1,0,29,4
28,7,Tairawhiti,48965,48958,5,9,0,1,1,0,54,4
28,14,Wairarapa,44845,44810,26,41,0,5,5,0,30,4
28,13,Capital.and.Coast,316620,316265,298,415,0,21,36,0,292,4
28,17,Canterbury,562870,562450,320,478,3,33,51,1,564,4
28,16,West.Coast,32445,32429,12,21,0,3,4,0,45,4
28,11,MidCentral,178240,178141,82,121,0,9,12,0,167,4
28,10,Whanganui,64565,64543,20,29,1,1,2,0,63,4
28,15,Nelson.Marlborough,150280,149962,229,341,1,36,53,0,164,4
28,2,Auckland,538840,538074,590,884,4,64,96,0,556,4
28,8,Taranaki,119640,119609,19,34,0,5,6,0,129,4
28,9,Hawkes.Bay,165360,165090,203,296,0,23,34,0,186,4
28,18,South.Canterbury,60025,59956,57,78,0,10,12,0,72,4
28,5,Lakes,110040,109935,81,115,1,10,14,0,121,4
28,12,Hutt.Valley,149270,149026,206,288,0,17,26,0,156,4
28,1,Waitemata,622350,621796,397,632,2,53,75,0,624,4
28,6,Bay.of.Plenty,236820,236671,107,165,2,10,19,0,245,4
28,4,Waikato,417130,416832,231,326,3,30,42,2,398,4
28,19,Southern,328230,328075,113,164,5,10,17,0,307,4
28,3,Counties.Manukau,557790,557184,490,693,2,61,81,0,571,4
28,0,Northland,178500,178331,118,182,0,16,23,0,182,4
29,7,Tairawhiti,48965,48956,6,11,0,1,2,0,64,4
29,0,Northland,178500,178309,135,204,1,17,22,1,177,4
29,12,Hutt.Valley,149270,148995,224,319,0,18,31,0,177,4
29,4,Waikato,417130,416795,254,363,3,23,37,0,419,4
29,6,Bay.of.Plenty,236820,236645,126,191,2,19,26,0,252,4
29,19,Southern,328230,328062,121,177,5,8,13,0,351,4
29,14,Wairarapa,44845,44803,32,48,0,6,7,0,41,4
29,8,Taranaki,119640,119603,24,40,0,5,6,0,131,4
29,15,Nelson.Marlborough,150280,149923,253,380,1,24,39,0,145,4
29,10,Whanganui,64565,64539,21,33,1,1,4,0,60,4
29,11,MidCentral,178240,178125,94,137,1,12,16,1,184,4
29,9,Hawkes.Bay,165360,165057,224,329,0,21,33,0,173,4
29,16,West.Coast,32445,32426,14,24,0,2,3,0,29,4
29,3,Counties.Manukau,557790,557108,540,769,2,50,76,0,591,4
29,1,Waitemata,622350,621711,457,717,4,60,85,2,571,4
29,2,Auckland,538840,537948,674,1010,5,84,126,1,555,4
29,17,Canterbury,562870,562388,357,540,3,37,62,0,547,4
29,5,Lakes,110040,109919,93,131,1,12,16,0,127,4
29,13,Capital.and.Coast,316620,316213,330,467,1,32,52,1,341,4
29,18,South.Canterbury,60025,59940,68,94,0,11,16,0,64,4
30,14,Wairarapa,44845,44799,35,52,0,3,4,0,36,4
30,19,Southern,328230,328044,133,195,5,12,18,0,321,4
30,0,Northland,178500,178288,148,225,1,13,21,0,192,4
