ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
25,24,Whanganui.District,47300,47298,1,2,0,0,0,0,46,4
25,12,Hauraki.District,21000,20905,74,109,0,7,13,0,20,4
25,9,Whangarei.District,96000,95642,282,420,0,35,58,0,104,4
25,56,Waimate.District,8080,8074,6,7,0,1,1,0,11,4
25,38,Ōpōtiki.District,9720,9688,19,38,0,1,5,0,9,4
25,37,Kawerau.District,7490,7485,4,6,0,1,1,0,9,4
25,25,Rangitikei.District,15750,15749,0,1,0,0,0,0,16,4
25,17,Ōtorohanga.District,10500,10488,7,13,0,0,0,0,9,4
25,63,Gore.District,12800,12800,0,0,0,0,0,0,13,4
25,32,Taupo.District,39300,39298,2,2,0,1,1,0,45,4
25,42,Napier.City,65000,65000,0,0,0,0,0,0,66,4
25,47,Grey.District,13750,13749,1,1,0,0,0,0,13,4
25,34,Tauranga.City,144700,144565,100,156,0,11,16,0,168,4
25,29,Horowhenua.District,35000,34993,5,8,0,1,2,0,43,4
25,14,Matamata-Piako.District,36000,35960,22,42,0,4,7,0,44,4
25,6,South.Wairarapa.District,11100,11076,18,32,0,1,1,0,8,4
25,11,Thames-Coromandel.District,31500,31352,105,164,0,12,19,0,28,4
25,50,Waimakariri.District,62800,62756,42,55,0,7,8,0,62,4
25,2,Lower.Hutt.City,108700,108694,2,6,1,1,1,0,104,4
25,60,Dunedin.City,131700,131601,84,116,1,13,18,0,142,4
25,16,Waipa.District,56200,56090,86,126,1,13,16,0,72,4
25,58,Central.Otago.District,23100,23084,15,19,0,3,3,0,21,4
25,19,Central.Hawke's.Bay.District,14850,14849,1,1,0,0,0,0,19,4
25,35,Rotorua.District,75100,75059,30,46,0,2,4,0,85,4
25,41,Hastings.District,85000,84977,19,27,0,3,4,0,88,4
25,46,Buller.District,9840,9840,0,0,0,0,0,0,15,4
25,44,Marlborough.District,49200,49195,2,5,0,0,0,0,49,4
25,65,Auckland,1642800,1641705,842,1259,7,105,163,1,1642,4
25,23,Ruapehu.District,12750,12750,0,0,0,0,0,0,9,4
25,62,Southland.District,32100,32100,0,0,0,0,0,0,33,4
25,1,Upper.Hutt.City,46000,45988,14,15,0,4,4,0,39,4
25,15,Hamilton.City,169500,169255,196,292,0,32,45,0,172,4
25,36,Whakatane.District,37100,37086,14,19,0,1,1,0,46,4
25,3,Wellington.City,210400,210306,74,111,0,10,15,0,208,4
25,10,Kaipara.District,24100,24087,10,14,0,1,1,0,25,4
25,7,Tasman.District,54800,54791,7,9,0,1,1,0,59,4
25,48,Westland.District,8960,8939,16,22,0,1,2,0,9,4
25,53,Ashburton.District,34800,34748,37,60,0,5,8,0,48,4
25,5,Carterton.District,9690,9677,10,17,0,1,1,0,11,4
25,4,Masterton.District,26800,26771,21,33,0,3,3,0,20,4
25,30,Kapiti.Coast.District,56000,55997,2,3,0,0,0,0,50,4
25,40,Wairoa.District,8680,8680,0,0,0,0,0,0,9,4
25,55,Mackenzie.District,5140,5135,4,6,0,1,1,0,2,4
25,39,Gisborne.District,49300,49290,9,12,0,0,2,0,52,4
25,21,Stratford.District,9860,9847,11,16,0,0,1,0,8,4
25,18,South.Waikato.District,25100,25096,3,4,0,0,0,0,22,4
25,31,Waitomo.District,9490,9490,0,0,0,0,0,0,5,4
25,8,Far.North.District,68500,68223,221,308,1,22,38,0,71,4
25,49,Hurunui.District,12950,12950,0,0,0,0,0,0,11,4
25,43,Nelson.City,52900,52900,0,0,0,0,0,0,49,4
25,52,Selwyn.District,65600,65514,67,98,0,10,16,0,64,4
25,20,New.Plymouth.District,84400,84372,22,34,0,1,5,0,91,4
25,33,Western.Bay.of.Plenty.District,53900,53779,89,135,0,10,17,0,59,4
25,54,Timaru.District,47900,47862,23,41,0,2,5,0,49,4
25,57,Waitaki.District,23200,23165,26,36,0,5,7,0,26,4
25,51,Christchurch.City,385500,385336,118,182,3,13,22,1,396,4
25,27,Palmerston.North.City,88300,88296,6,6,0,1,1,0,85,4
25,64,Invercargill.City,56200,56200,0,0,0,0,0,0,60,4
25,0,Porirua.City,59100,59083,12,19,0,3,4,0,52,4
25,13,Waikato.District,79900,79502,311,465,0,44,72,0,89,4
25,59,Queenstown-Lakes.District,41700,41697,2,3,0,0,1,0,43,4
25,22,South.Taranaki.District,28600,28576,16,26,0,1,1,0,30,4
25,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,4,4
25,61,Clutha.District,18350,18343,6,10,0,0,1,0,24,4
25,28,Tararua.District,18650,18642,4,9,0,0,0,0,20,4
25,26,Manawatu.District,31700,31697,2,3,1,0,0,0,20,4
26,57,Waitaki.District,23200,23161,30,40,0,4,4,0,34,4
26,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,7,4
26,26,Manawatu.District,31700,31697,2,3,1,0,0,0,30,4
26,29,Horowhenua.District,35000,34993,5,8,0,0,0,0,32,4
26,40,Wairoa.District,8680,8680,0,0,0,0,0,0,11,4
26,6,South.Wairarapa.District,11100,11069,20,39,0,2,7,0,13,4
26,47,Grey.District,13750,13749,1,1,0,0,0,0,13,4
26,53,Ashburton.District,34800,34735,48,73,0,11,13,0,36,4
26,32,Taupo.District,39300,39298,2,2,0,0,0,0,32,4
26,13,Waikato.District,79900,79424,361,543,0,50,78,0,86,4
26,59,Queenstown-Lakes.District,41700,41696,3,4,0,1,1,0,38,4
26,36,Whakatane.District,37100,37083,16,22,0,2,3,0,42,4
26,7,Tasman.District,54800,54790,8,10,0,1,1,0,58,4
26,28,Tararua.District,18650,18640,6,11,0,2,2,0,21,4
26,35,Rotorua.District,75100,75055,33,50,0,3,4,0,80,4
26,2,Lower.Hutt.City,108700,108693,3,7,1,1,1,0,109,4
26,43,Nelson.City,52900,52900,0,0,0,0,0,0,51,4
26,12,Hauraki.District,21000,20898,77,116,0,3,7,0,24,4
26,37,Kawerau.District,7490,7485,4,6,0,0,0,0,7,4
26,5,Carterton.District,9690,9674,13,20,0,3,3,0,5,4
26,23,Ruapehu.District,12750,12750,0,0,0,0,0,0,16,4
26,15,Hamilton.City,169500,169207,225,340,0,29,48,0,186,4
26,42,Napier.City,65000,65000,0,0,0,0,0,0,69,4
26,51,Christchurch.City,385500,385302,138,216,3,20,34,0,385,4
26,0,Porirua.City,59100,59078,14,24,0,2,5,0,59,4
26,65,Auckland,1642800,1641516,974,1448,7,132,189,0,1626,4
26,8,Far.North.District,68500,68171,257,360,1,36,52,0,75,4
26,50,Waimakariri.District,62800,62744,50,67,0,8,12,0,57,4
26,60,Dunedin.City,131700,131582,99,135,1,15,19,0,133,4
26,39,Gisborne.District,49300,49288,11,14,0,2,2,0,44,4
26,24,Whanganui.District,47300,47298,1,2,0,0,0,0,65,4
26,54,Timaru.District,47900,47860,25,43,0,2,2,0,51,4
26,4,Masterton.District,26800,26768,23,36,0,2,3,0,24,4
26,14,Matamata-Piako.District,36000,35953,29,49,0,7,7,0,32,4
26,18,South.Waikato.District,25100,25096,3,4,0,0,0,0,27,4
26,48,Westland.District,8960,8934,19,27,1,3,5,1,7,4
26,33,Western.Bay.of.Plenty.District,53900,53760,102,154,0,13,19,0,55,4
26,64,Invercargill.City,56200,56200,0,0,0,0,0,0,57,4
26,30,Kapiti.Coast.District,56000,55997,2,3,0,0,0,0,62,4
26,1,Upper.Hutt.City,46000,45986,16,17,0,2,2,0,44,4
26,63,Gore.District,12800,12800,0,0,0,0,0,0,11,4
26,52,Selwyn.District,65600,65494,78,118,0,11,20,0,72,4
26,22,South.Taranaki.District,28600,28571,19,31,0,3,5,0,30,4
26,58,Central.Otago.District,23100,23082,16,21,0,1,2,0,14,4
26,9,Whangarei.District,96000,95563,333,499,0,51,79,0,102,4
26,20,New.Plymouth.District,84400,84368,26,38,1,4,4,1,91,4
26,19,Central.Hawke's.Bay.District,14850,14849,1,1,0,0,0,0,18,4
26,17,Ōtorohanga.District,10500,10482,11,19,0,4,6,0,9,4
26,10,Kaipara.District,24100,24084,13,17,0,3,3,0,23,4
26,49,Hurunui.District,12950,12950,0,0,0,0,0,0,12,4
26,38,Ōpōtiki.District,9720,9685,21,41,0,2,3,0,4,4
26,62,Southland.District,32100,32100,0,0,0,0,0,0,29,4
26,41,Hastings.District,85000,84973,22,31,0,3,4,0,90,4
26,55,Mackenzie.District,5140,5135,4,6,0,0,0,0,2,4
26,44,Marlborough.District,49200,49195,2,5,0,0,0,0,40,4
26,56,Waimate.District,8080,8073,6,8,0,0,1,0,10,4
26,16,Waipa.District,56200,56067,101,149,1,15,23,0,59,4
26,31,Waitomo.District,9490,9490,0,0,0,0,0,0,11,4
26,46,Buller.District,9840,9840,0,0,0,0,0,0,8,4
26,21,Stratford.District,9860,9846,12,17,0,1,1,0,18,4
26,11,Thames-Coromandel.District,31500,31327,119,189,0,14,25,0,31,4
26,34,Tauranga.City,144700,144530,122,191,0,22,35,0,140,4
26,25,Rangitikei.District,15750,15749,0,1,0,0,0,0,21,4
26,61,Clutha.District,18350,18341,8,12,0,2,2,0,25,4
26,27,Palmerston.North.City,88300,88296,6,6,0,0,0,0,97,4
26,3,Wellington.City,210400,210290,85,127,0,11,16,0,198,4
27,32,Taupo.District,39300,39298,2,2,0,0,0,0,33,4
27,60,Dunedin.City,131700,131568,107,149,1,8,14,0,138,4
27,51,Christchurch.City,385500,385272,159,246,3,21,30,0,386,4
27,56,Waimate.District,8080,8070,6,11,0,0,3,0,11,4
27,7,Tasman.District,54800,54789,9,11,0,1,1,0,65,4
27,36,Whakatane.District,37100,37078,20,27,0,4,5,0,42,4
27,48,Westland.District,8960,8932,21,29,1,2,2,0,9,4
27,20,New.Plymouth.District,84400,84361,31,45,1,5,7,0,94,4
27,4,Masterton.District,26800,26765,24,39,0,1,3,0,29,4
27,59,Queenstown-Lakes.District,41700,41695,4,5,0,1,1,0,41,4
27,52,Selwyn.District,65600,65477,87,135,0,9,17,0,77,4
27,50,Waimakariri.District,62800,62737,56,74,0,6,7,0,53,4
27,21,Stratford.District,9860,9844,14,19,0,2,2,0,4,4
27,0,Porirua.City,59100,59075,15,27,0,1,3,0,70,4
27,5,Carterton.District,9690,9671,14,23,0,1,3,0,15,4
27,25,Rangitikei.District,15750,15749,0,1,0,0,0,0,12,4
27,38,Ōpōtiki.District,9720,9683,23,43,0,2,2,0,9,4
27,16,Waipa.District,56200,56051,110,165,1,9,16,0,56,4
27,13,Waikato.District,79900,79346,408,621,0,47,78,0,83,4
27,19,Central.Hawke's.Bay.District,14850,14849,1,1,0,0,0,0,10,4
27,44,Marlborough.District,49200,49195,2,5,0,0,0,0,48,4
27,40,Wairoa.District,8680,8680,0,0,0,0,0,0,10,4
27,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,1,4
27,29,Horowhenua.District,35000,34992,6,9,0,1,1,0,38,4
27,23,Ruapehu.District,12750,12750,0,0,0,0,0,0,13,4
27,2,Lower.Hutt.City,108700,108693,3,7,1,0,0,0,115,4
27,61,Clutha.District,18350,18338,11,15,0,3,3,0,11,4
27,65,Auckland,1642800,1641341,1085,1623,10,111,175,3,1622,4
27,3,Wellington.City,210400,210273,91,144,0,6,17,0,197,4
27,35,Rotorua.District,75100,75052,36,53,0,3,3,0,69,4
27,53,Ashburton.District,34800,34723,57,85,0,9,12,0,41,4
27,10,Kaipara.District,24100,24080,15,21,0,2,4,0,32,4
27,24,Whanganui.District,47300,47298,1,2,0,0,0,0,47,4
27,34,Tauranga.City,144700,144505,140,216,0,18,25,0,163,4
27,43,Nelson.City,52900,52900,0,0,0,0,0,0,62,4
27,1,Upper.Hutt.City,46000,45985,16,18,0,0,1,0,41,4
27,33,Western.Bay.of.Plenty.District,53900,53751,105,163,0,3,9,0,62,4
27,54,Timaru.District,47900,47852,29,51,0,4,8,0,57,4
27,58,Central.Otago.District,23100,23081,16,22,0,0,1,0,25,4
27,6,South.Wairarapa.District,11100,11063,26,45,0,6,6,0,12,4
27,22,South.Taranaki.District,28600,28566,21,36,0,2,5,0,28,4
27,64,Invercargill.City,56200,56200,0,0,0,0,0,0,49,4
27,27,Palmerston.North.City,88300,88296,6,6,0,0,0,0,85,4
27,28,Tararua.District,18650,18637,8,14,0,2,3,0,19,4
27,14,Matamata-Piako.District,36000,35947,34,55,0,5,6,0,31,4
27,63,Gore.District,12800,12800,0,0,0,0,0,0,12,4
27,26,Manawatu.District,31700,31697,2,3,1,0,0,0,23,4
27,46,Buller.District,9840,9840,0,0,0,0,0,0,11,4
27,55,Mackenzie.District,5140,5135,4,6,0,0,0,0,4,4
27,12,Hauraki.District,21000,20886,85,128,0,8,12,0,24,4
27,39,Gisborne.District,49300,49286,12,16,0,1,2,0,42,4
27,47,Grey.District,13750,13749,1,1,0,0,0,0,15,4
27,31,Waitomo.District,9490,9490,0,0,0,0,0,0,8,4
27,15,Hamilton.City,169500,169163,252,384,0,27,44,0,175,4
27,49,Hurunui.District,12950,12950,0,0,0,0,0,0,10,4
27,42,Napier.City,65000,65000,0,0,0,0,0,0,60,4
27,17,Ōtorohanga.District,10500,10481,12,20,0,1,1,0,14,4
27,62,Southland.District,32100,32100,0,0,0,0,0,0,36,4
27,57,Waitaki.District,23200,23156,31,45,0,1,5,0,36,4
27,18,South.Waikato.District,25100,25095,4,5,1,1,1,1,20,4
27,41,Hastings.District,85000,84971,24,33,0,2,2,0,80,4
27,11,Thames-Coromandel.District,31500,31308,133,208,1,14,19,1,24,4
27,37,Kawerau.District,7490,7485,4,6,0,0,0,0,9,4
27,8,Far.North.District,68500,68117,297,414,2,40,54,1,71,4
27,9,Whangarei.District,96000,95498,371,564,0,38,65,0,104,4
27,30,Kapiti.Coast.District,56000,55997,2,3,0,0,0,0,74,4
28,24,Whanganui.District,47300,47298,1,2,0,0,0,0,43,4
28,43,Nelson.City,52900,52900,0,0,0,0,0,0,63,4
28,44,Marlborough.District,49200,49195,2,5,1,0,0,1,58,4
28,46,Buller.District,9840,9840,0,0,0,0,0,0,15,4
28,12,Hauraki.District,21000,20877,90,137,0,5,9,0,15,4
28,31,Waitomo.District,9490,9490,0,0,0,0,0,0,10,4
28,25,Rangitikei.District,15750,15749,0,1,0,0,0,0,18,4
28,2,Lower.Hutt.City,108700,108693,3,7,1,0,0,0,93,4
28,18,South.Waikato.District,25100,25095,4,5,1,0,0,0,23,4
28,63,Gore.District,12800,12800,0,0,0,0,0,0,14,4
28,20,New.Plymouth.District,84400,84359,31,47,1,0,2,0,90,4
28,50,Waimakariri.District,62800,62729,64,82,0,8,8,0,76,4
28,61,Clutha.District,18350,18336,13,17,0,2,2,0,22,4
28,4,Masterton.District,26800,26762,25,42,0,1,3,0,28,4
28,42,Napier.City,65000,65000,0,0,0,0,0,0,64,4
28,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,4,4
28,59,Queenstown-Lakes.District,41700,41695,4,5,0,0,0,0,62,4
28,17,Ōtorohanga.District,10500,10478,14,23,0,2,3,0,11,4
28,0,Porirua.City,59100,59074,16,28,0,1,1,0,57,4
28,13,Waikato.District,79900,79272,457,695,0,49,74,0,78,4
28,33,Western.Bay.of.Plenty.District,53900,53736,116,178,0,11,15,0,57,4
28,30,Kapiti.Coast.District,56000,55997,2,3,0,0,0,0,54,4
28,60,Dunedin.City,131700,131551,120,166,1,13,17,0,143,4
28,9,Whangarei.District,96000,95441,408,621,0,37,57,0,99,4
28,64,Invercargill.City,56200,56200,0,0,0,0,0,0,51,4
28,22,South.Taranaki.District,28600,28561,24,41,0,3,5,0,28,4
28,49,Hurunui.District,12950,12950,0,0,0,0,0,0,10,4
28,54,Timaru.District,47900,47845,34,58,0,5,7,0,46,4
28,19,Central.Hawke's.Bay.District,14850,14848,1,2,0,0,1,0,16,4
28,11,Thames-Coromandel.District,31500,31288,146,228,1,13,20,0,49,4
28,62,Southland.District,32100,32100,0,0,0,0,0,0,27,4
28,15,Hamilton.City,169500,169122,280,425,0,28,41,0,200,4
28,56,Waimate.District,8080,8069,7,12,0,1,1,0,11,4
28,8,Far.North.District,68500,68079,319,452,2,22,38,0,62,4
28,1,Upper.Hutt.City,46000,45981,20,22,0,4,4,0,36,4
28,26,Manawatu.District,31700,31697,2,3,1,0,0,0,35,4
28,27,Palmerston.North.City,88300,88295,6,7,0,0,1,0,75,4
28,58,Central.Otago.District,23100,23077,18,26,0,2,4,0,24,4
28,3,Wellington.City,210400,210265,96,152,1,5,8,1,210,4
28,23,Ruapehu.District,12750,12750,0,0,0,0,0,0,11,4
28,40,Wairoa.District,8680,8680,0,0,0,0,0,0,6,4
28,47,Grey.District,13750,13749,1,1,0,0,0,0,16,4
28,51,Christchurch.City,385500,385247,174,271,3,15,25,0,411,4
28,65,Auckland,1642800,1641175,1190,1789,11,105,166,1,1671,4
28,10,Kaipara.District,24100,24076,19,25,0,4,4,0,22,4
28,7,Tasman.District,54800,54787,10,13,0,1,2,0,49,4
28,38,Ōpōtiki.District,9720,9675,27,51,0,4,8,0,11,4
28,52,Selwyn.District,65600,65467,95,145,1,8,10,1,69,4
28,37,Kawerau.District,7490,7484,5,7,0,1,1,0,6,4
28,35,Rotorua.District,75100,75048,40,57,0,4,4,0,80,4
28,6,South.Wairarapa.District,11100,11059,29,49,0,3,4,0,5,4
28,29,Horowhenua.District,35000,34992,6,9,0,0,0,0,47,4
28,16,Waipa.District,56200,56025,127,191,1,17,26,0,54,4
28,36,Whakatane.District,37100,37074,22,31,0,2,4,0,40,4
28,55,Mackenzie.District,5140,5133,5,8,0,1,2,0,4,4
28,5,Carterton.District,9690,9666,17,28,0,3,5,0,7,4
28,39,Gisborne.District,49300,49284,14,18,0,2,2,0,63,4
28,32,Taupo.District,39300,39297,2,3,0,0,1,0,52,4
28,57,Waitaki.District,23200,23152,34,49,0,3,4,0,14,4
28,34,Tauranga.City,144700,144488,151,233,0,11,17,0,158,4
28,21,Stratford.District,9860,9842,16,21,0,2,2,0,8,4
28,48,Westland.District,8960,8932,21,29,1,0,0,0,9,4
28,14,Matamata-Piako.District,36000,35943,35,59,0,1,4,0,34,4
28,53,Ashburton.District,34800,34715,62,93,0,5,8,0,30,4
28,28,Tararua.District,18650,18636,9,15,0,1,1,0,20,4
28,41,Hastings.District,85000,84969,25,35,0,1,2,0,82,4
29,5,Carterton.District,9690,9665,18,29,0,1,1,0,12,4
29,48,Westland.District,8960,8932,21,29,1,0,0,0,10,4
29,20,New.Plymouth.District,84400,84355,33,51,1,2,4,0,99,4
29,52,Selwyn.District,65600,65451,104,161,1,9,16,0,74,4
29,26,Manawatu.District,31700,31697,2,3,1,0,0,0,30,4
29,1,Upper.Hutt.City,46000,45979,22,24,0,2,2,0,62,4
29,61,Clutha.District,18350,18333,14,20,0,1,3,0,16,4
29,63,Gore.District,12800,12800,0,0,0,0,0,0,14,4
29,31,Waitomo.District,9490,9490,0,0,0,0,0,0,8,4
29,11,Thames-Coromandel.District,31500,31270,158,246,1,12,18,0,35,4
29,13,Waikato.District,79900,79216,492,751,0,35,56,0,80,4
29,8,Far.North.District,68500,68032,345,499,2,26,47,0,69,4
29,30,Kapiti.Coast.District,56000,55997,2,3,0,0,0,0,54,4
29,46,Buller.District,9840,9840,0,0,0,0,0,0,11,4
29,57,Waitaki.District,23200,23146,38,55,0,4,6,0,19,4
29,17,Ōtorohanga.District,10500,10478,14,23,0,0,0,0,7,4
29,36,Whakatane.District,37100,37073,23,32,0,1,1,0,41,4
29,25,Rangitikei.District,15750,15749,0,1,0,0,0,0,21,4
29,32,Taupo.District,39300,39297,2,3,0,0,0,0,38,4
29,40,Wairoa.District,8680,8680,0,0,0,0,0,0,12,4
29,23,Ruapehu.District,12750,12750,0,0,0,0,0,0,11,4
29,0,Porirua.City,59100,59074,16,28,0,0,0,0,52,4
29,12,Hauraki.District,21000,20861,99,153,0,9,16,0,24,4
29,42,Napier.City,65000,65000,0,0,0,0,0,0,67,4
29,34,Tauranga.City,144700,144465,172,256,0,21,23,0,137,4
29,47,Grey.District,13750,13749,1,1,0,0,0,0,15,4
29,58,Central.Otago.District,23100,23075,19,28,0,1,2,0,24,4
29,21,Stratford.District,9860,9842,16,21,0,0,0,0,12,4
29,39,Gisborne.District,49300,49283,15,19,0,1,1,0,44,4
29,53,Ashburton.District,34800,34706,69,102,0,7,9,0,33,4
29,19,Central.Hawke's.Bay.District,14850,14848,1,2,0,0,0,0,10,4
29,55,Mackenzie.District,5140,5133,5,8,0,0,0,0,8,4
29,50,Waimakariri.District,62800,62716,73,95,0,9,13,0,77,4
29,56,Waimate.District,8080,8066,10,15,0,3,3,0,9,4
29,44,Marlborough.District,49200,49195,2,5,1,0,0,0,54,4
29,62,Southland.District,32100,32100,0,0,0,0,0,0,31,4
29,4,Masterton.District,26800,26757,27,47,0,2,5,0,18,4
29,22,South.Taranaki.District,28600,28557,26,45,0,2,4,0,38,4
29,14,Matamata-Piako.District,36000,35939,36,63,0,1,4,0,28,4
29,54,Timaru.District,47900,47843,35,60,0,1,2,0,57,4
29,28,Tararua.District,18650,18636,9,15,0,0,0,0,19,4
29,27,Palmerston.North.City,88300,88295,6,7,0,0,0,0,80,4
29,65,Auckland,1642800,1641033,1286,1931,12,96,142,1,1683,4
29,60,Dunedin.City,131700,131545,124,172,2,4,6,1,125,4
29,10,Kaipara.District,24100,24074,20,27,0,1,2,0,26,4
29,41,Hastings.District,85000,84968,26,36,0,1,1,0,81,4
29,6,South.Wairarapa.District,11100,11057,31,51,0,2,2,0,15,4
29,49,Hurunui.District,12950,12950,0,0,0,0,0,0,10,4
29,59,Queenstown-Lakes.District,41700,41692,7,8,0,3,3,0,45,4
29,24,Whanganui.District,47300,47298,1,2,0,0,0,0,54,4
29,16,Waipa.District,56200,56017,133,199,1,6,8,0,58,4
