ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
26,58,Central.Otago.District,23100,23089,10,14,0,0,1,0,25,4
26,26,Manawatu.District,31700,31700,0,0,0,0,0,0,25,4
26,20,New.Plymouth.District,84400,84382,12,18,1,0,0,0,75,4
26,11,Thames-Coromandel.District,31500,31404,77,111,0,8,9,0,34,4
26,46,Buller.District,9840,9840,0,0,0,0,0,0,10,4
26,65,Auckland,1642800,1641808,794,1124,6,105,154,0,1576,4
26,4,Masterton.District,26800,26775,20,29,0,3,4,0,19,4
26,17,Ōtorohanga.District,10500,10499,1,1,0,0,0,0,8,4
26,48,Westland.District,8960,8957,0,4,0,0,0,0,7,4
26,25,Rangitikei.District,15750,15750,0,0,0,0,0,0,8,4
26,21,Stratford.District,9860,9858,1,2,1,0,0,0,6,4
26,13,Waikato.District,79900,79389,388,596,0,53,89,0,74,4
26,5,Carterton.District,9690,9670,16,23,0,2,4,0,6,4
26,14,Matamata-Piako.District,36000,35994,6,8,0,3,3,0,47,4
26,22,South.Taranaki.District,28600,28595,4,6,0,0,0,0,23,4
26,27,Palmerston.North.City,88300,88297,2,4,0,1,1,0,97,4
26,43,Nelson.City,52900,52899,0,2,0,0,0,0,46,4
26,31,Waitomo.District,9490,9490,0,0,0,0,0,0,7,4
26,35,Rotorua.District,75100,75011,70,101,0,8,14,0,84,4
26,30,Kapiti.Coast.District,56000,55999,1,1,0,0,0,0,59,4
26,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,6,4
26,37,Kawerau.District,7490,7488,0,2,0,0,0,0,9,4
26,38,Ōpōtiki.District,9720,9720,0,0,0,0,0,0,10,4
26,55,Mackenzie.District,5140,5136,5,5,0,2,2,0,6,4
26,23,Ruapehu.District,12750,12739,7,11,0,3,4,0,10,4
26,62,Southland.District,32100,32069,22,38,0,2,5,0,25,4
26,6,South.Wairarapa.District,11100,11069,25,38,0,2,4,0,14,4
26,16,Waipa.District,56200,56148,46,62,0,5,8,0,59,4
26,0,Porirua.City,59100,59025,53,80,0,6,12,0,56,4
26,3,Wellington.City,210400,210283,88,133,0,13,20,0,207,4
26,1,Upper.Hutt.City,46000,45902,70,110,0,13,21,0,48,4
26,56,Waimate.District,8080,8070,9,12,0,2,2,0,13,4
26,28,Tararua.District,18650,18647,3,4,0,1,1,0,20,4
26,59,Queenstown-Lakes.District,41700,41680,14,24,0,2,5,0,39,4
26,49,Hurunui.District,12950,12950,0,0,0,0,0,0,12,4
26,10,Kaipara.District,24100,24052,37,60,0,3,6,0,31,4
26,47,Grey.District,13750,13743,7,8,0,1,2,0,17,4
26,29,Horowhenua.District,35000,34991,10,11,0,1,1,0,34,4
26,34,Tauranga.City,144700,144620,68,97,1,6,9,0,146,4
26,36,Whakatane.District,37100,37061,30,44,1,3,7,1,40,4
26,40,Wairoa.District,8680,8673,5,7,0,3,4,0,6,4
26,54,Timaru.District,47900,47879,19,23,0,2,3,0,39,4
26,9,Whangarei.District,96000,95760,182,279,0,25,42,0,106,4
26,7,Tasman.District,54800,54625,130,196,0,21,25,0,73,4
26,50,Waimakariri.District,62800,62770,29,37,0,4,4,0,73,4
26,39,Gisborne.District,49300,49234,47,75,1,10,15,0,38,4
26,57,Waitaki.District,23200,23164,30,40,0,4,5,0,27,4
26,8,Far.North.District,68500,68465,22,39,0,3,5,0,71,4
26,63,Gore.District,12800,12787,12,15,0,1,1,0,10,4
26,42,Napier.City,65000,65000,0,0,0,0,0,0,54,4
26,33,Western.Bay.of.Plenty.District,53900,53807,71,108,0,9,14,0,55,4
26,41,Hastings.District,85000,84969,23,33,0,4,4,0,76,4
26,64,Invercargill.City,56200,56078,102,144,1,10,16,0,52,4
26,44,Marlborough.District,49200,49192,6,8,0,1,2,0,44,4
