ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
16,15,Nelson.Marlborough,150280,150250,23,34,0,4,4,0,164,4
16,2,Auckland,538840,538777,51,74,0,4,7,0,531,4
16,3,Counties.Manukau,557790,557741,38,55,0,6,8,0,577,4
16,16,West.Coast,32445,32443,1,2,0,1,1,0,27,4
16,13,Capital.and.Coast,316620,316515,98,128,0,11,13,0,309,4
16,19,Southern,328230,328170,35,64,1,3,8,0,315,4
16,4,Waikato,417130,417107,13,26,0,1,2,0,401,4
16,1,Waitemata,622350,622302,35,59,0,2,7,0,617,4
16,5,Lakes,110040,110018,23,27,0,0,1,0,126,4
16,6,Bay.of.Plenty,236820,236809,8,13,0,0,1,0,221,4
16,0,Northland,178500,178482,17,20,1,0,0,0,158,4
16,18,South.Canterbury,60025,60011,9,14,0,3,3,0,55,4
16,11,MidCentral,178240,178236,4,5,0,2,2,0,173,4
16,7,Tairawhiti,48965,48939,21,29,0,5,7,0,36,4
16,17,Canterbury,562870,562804,52,76,1,9,11,0,584,4
16,9,Hawkes.Bay,165360,165347,12,14,0,2,2,0,177,4
16,12,Hutt.Valley,149270,149197,47,86,0,4,11,0,139,4
16,10,Whanganui,64565,64565,0,0,0,0,0,0,69,4
16,8,Taranaki,119640,119637,2,4,0,0,0,0,124,4
16,14,Wairarapa,44845,44841,1,4,0,0,0,0,41,4
17,8,Taranaki,119640,119635,4,6,0,2,2,0,126,4
17,13,Capital.and.Coast,316620,316487,118,156,0,20,28,0,304,4
17,16,West.Coast,32445,32443,1,2,0,0,0,0,40,4
17,14,Wairarapa,44845,44841,1,4,0,0,0,0,43,4
17,9,Hawkes.Bay,165360,165341,18,20,0,6,6,0,142,4
17,1,Waitemata,622350,622294,40,67,0,5,8,0,596,4
17,5,Lakes,110040,110012,26,33,0,3,6,0,111,4
17,10,Whanganui,64565,64565,0,0,0,0,0,0,62,4
17,17,Canterbury,562870,562796,59,84,1,7,8,0,551,4
17,4,Waikato,417130,417102,16,31,0,3,5,0,434,4
17,18,South.Canterbury,60025,60004,13,21,0,4,7,0,66,4
17,3,Counties.Manukau,557790,557734,41,62,0,3,7,0,534,4
17,11,MidCentral,178240,178236,4,5,0,0,0,0,199,4
17,19,Southern,328230,328161,38,73,1,3,9,0,342,4
17,6,Bay.of.Plenty,236820,236809,8,13,0,0,0,0,227,4
17,7,Tairawhiti,48965,48932,27,36,0,6,7,0,52,4
17,12,Hutt.Valley,149270,149186,51,97,0,4,11,0,142,4
17,15,Nelson.Marlborough,150280,150246,26,38,0,3,4,0,159,4
17,0,Northland,178500,178478,19,24,1,2,4,0,204,4
17,2,Auckland,538840,538768,57,83,0,6,9,0,554,4
18,5,Lakes,110040,110009,29,36,0,3,3,0,126,4
18,11,MidCentral,178240,178236,4,5,0,0,0,0,183,4
18,7,Tairawhiti,48965,48928,29,40,0,2,4,0,44,4
18,1,Waitemata,622350,622285,45,76,0,5,9,0,635,4
18,3,Counties.Manukau,557790,557726,46,70,0,5,8,0,561,4
18,4,Waikato,417130,417098,19,35,0,3,4,0,405,4
18,10,Whanganui,64565,64565,0,0,0,0,0,0,70,4
18,6,Bay.of.Plenty,236820,236809,8,13,0,0,0,0,254,4
18,15,Nelson.Marlborough,150280,150243,29,41,0,3,3,0,144,4
18,17,Canterbury,562870,562784,65,96,1,6,12,0,561,4
18,13,Capital.and.Coast,316620,316463,136,180,0,18,24,0,315,4
18,19,Southern,328230,328156,43,78,1,5,5,0,321,4
18,14,Wairarapa,44845,44841,1,4,0,0,0,0,45,4
18,2,Auckland,538840,538759,64,92,0,7,9,0,573,4
18,16,West.Coast,32445,32443,1,2,0,0,0,0,37,4
18,0,Northland,178500,178476,20,26,1,1,2,0,189,4
18,9,Hawkes.Bay,165360,165337,21,24,0,3,4,0,161,4
18,8,Taranaki,119640,119635,4,6,0,0,0,0,117,4
18,12,Hutt.Valley,149270,149175,62,108,0,11,11,0,156,4
18,18,South.Canterbury,60025,60000,16,25,0,3,4,0,58,4
19,3,Counties.Manukau,557790,557718,53,78,0,7,8,0,602,4
19,13,Capital.and.Coast,316620,316443,148,200,0,12,20,0,343,4
19,9,Hawkes.Bay,165360,165332,23,29,0,2,5,0,155,4
19,2,Auckland,538840,538749,70,102,1,6,10,1,570,4
19,1,Waitemata,622350,622272,54,89,0,9,13,0,632,4
19,15,Nelson.Marlborough,150280,150238,30,46,0,1,5,0,166,4
19,11,MidCentral,178240,178235,5,6,0,1,1,0,179,4
19,18,South.Canterbury,60025,59999,17,26,0,1,1,0,53,4
19,0,Northland,178500,178474,20,28,1,0,2,0,174,4
19,14,Wairarapa,44845,44841,1,4,0,0,0,0,35,4
19,19,Southern,328230,328145,51,89,1,8,11,0,358,4
19,4,Waikato,417130,417094,22,39,0,3,4,0,387,4
19,16,West.Coast,32445,32443,1,2,0,0,0,0,36,4
19,5,Lakes,110040,110006,30,39,0,1,3,0,91,4
19,10,Whanganui,64565,64565,0,0,0,0,0,0,59,4
