ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
17,13,Capital.and.Coast,316620,316583,28,46,0,2,4,0,301,4
17,17,Canterbury,562870,562822,49,59,2,5,7,0,520,4
17,8,Taranaki,119640,119637,1,3,0,1,1,0,116,4
17,15,Nelson.Marlborough,150280,150225,44,64,0,9,13,0,174,4
17,4,Waikato,417130,417066,48,67,0,14,16,0,400,4
17,3,Counties.Manukau,557790,557729,52,72,0,6,10,0,545,4
17,14,Wairarapa,44845,44842,3,5,0,0,0,0,43,4
17,19,Southern,328230,328196,24,37,0,2,4,0,350,4
17,0,Northland,178500,178455,33,49,0,4,9,0,162,4
17,10,Whanganui,64565,64563,2,2,0,0,0,0,56,4
17,6,Bay.of.Plenty,236820,236799,14,26,0,2,3,0,254,4
17,18,South.Canterbury,60025,60022,4,4,0,1,1,0,44,4
17,5,Lakes,110040,110022,13,19,0,5,6,0,105,4
17,1,Waitemata,622350,622292,33,64,0,6,9,0,602,4
17,11,MidCentral,178240,178230,6,11,0,1,2,0,190,4
17,12,Hutt.Valley,149270,149246,19,27,0,6,8,0,126,4
17,2,Auckland,538840,538758,62,94,0,8,15,0,548,4
17,16,West.Coast,32445,32445,0,0,0,0,0,0,35,4
17,7,Tairawhiti,48965,48965,0,0,0,0,0,0,47,4
17,9,Hawkes.Bay,165360,165320,25,45,0,3,4,0,183,4
18,10,Whanganui,64565,64563,2,2,0,0,0,0,74,4
18,0,Northland,178500,178452,36,52,0,3,3,0,180,4
18,2,Auckland,538840,538746,68,106,0,6,12,0,547,4
18,18,South.Canterbury,60025,60022,4,4,0,0,0,0,54,4
18,14,Wairarapa,44845,44842,3,5,0,0,0,0,46,4
18,1,Waitemata,622350,622287,37,69,1,4,5,1,644,4
18,3,Counties.Manukau,557790,557720,61,81,0,9,9,0,557,4
18,8,Taranaki,119640,119637,1,3,0,0,0,0,115,4
18,9,Hawkes.Bay,165360,165313,27,52,0,2,7,0,158,4
18,13,Capital.and.Coast,316620,316576,34,53,0,6,7,0,296,4
18,12,Hutt.Valley,149270,149242,22,31,0,3,4,0,166,4
18,6,Bay.of.Plenty,236820,236797,15,28,0,1,2,0,243,4
18,15,Nelson.Marlborough,150280,150218,49,71,0,5,7,0,159,4
18,7,Tairawhiti,48965,48965,0,0,0,0,0,0,45,4
18,11,MidCentral,178240,178229,6,12,0,0,1,0,168,4
