ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
16,13,Capital.and.Coast,316620,316611,9,11,0,0,0,0,325,4
16,11,MidCentral,178240,178231,6,9,0,0,0,0,174,4
16,18,South.Canterbury,60025,60016,5,13,0,0,0,0,56,4
16,5,Lakes,110040,110016,11,26,0,4,8,0,109,4
16,14,Wairarapa,44845,44828,12,18,0,1,2,0,38,4
16,0,Northland,178500,178463,25,40,0,4,8,0,183,4
16,4,Waikato,417130,417087,30,46,1,4,7,0,423,4
16,8,Taranaki,119640,119638,3,3,0,0,0,0,114,4
16,15,Nelson.Marlborough,150280,150270,4,11,0,1,4,0,161,4
16,16,West.Coast,32445,32445,0,0,0,0,0,0,33,4
16,19,Southern,328230,328189,31,48,0,2,3,0,319,4
16,6,Bay.of.Plenty,236820,236778,35,51,0,4,9,0,249,4
16,1,Waitemata,622350,622256,69,110,1,6,14,0,634,4
16,17,Canterbury,562870,562811,41,68,0,9,12,0,578,4
16,9,Hawkes.Bay,165360,165327,25,36,0,6,10,0,142,4
16,2,Auckland,538840,538755,71,98,0,10,13,0,543,4
16,10,Whanganui,64565,64564,0,1,0,0,0,0,60,4
16,12,Hutt.Valley,149270,149249,13,22,0,2,4,0,147,4
16,7,Tairawhiti,48965,48936,20,31,0,1,2,0,47,4
16,3,Counties.Manukau,557790,557707,65,98,0,9,12,0,570,4
17,18,South.Canterbury,60025,60014,6,15,0,1,2,0,65,4
17,19,Southern,328230,328180,38,57,0,7,9,0,299,4
17,3,Counties.Manukau,557790,557687,75,118,0,10,20,0,602,4
17,11,MidCentral,178240,178228,7,12,0,1,3,0,169,4
17,4,Waikato,417130,417084,32,49,1,2,3,0,425,4
17,13,Capital.and.Coast,316620,316610,10,12,0,1,1,0,333,4
17,14,Wairarapa,44845,44822,17,24,0,5,6,0,41,4
17,17,Canterbury,562870,562806,46,73,1,5,5,1,575,4
17,2,Auckland,538840,538743,79,110,0,8,12,0,582,4
17,16,West.Coast,32445,32445,0,0,0,0,0,0,28,4
17,0,Northland,178500,178461,26,42,0,1,2,0,164,4
17,7,Tairawhiti,48965,48935,21,32,0,1,1,0,49,4
17,9,Hawkes.Bay,165360,165320,30,43,0,5,7,0,159,4
17,8,Taranaki,119640,119638,3,3,0,0,0,0,125,4
17,1,Waitemata,622350,622242,79,124,1,10,14,0,618,4
17,5,Lakes,110040,110010,16,32,0,5,6,0,116,4
17,10,Whanganui,64565,64563,1,2,0,1,1,0,65,4
17,6,Bay.of.Plenty,236820,236769,41,60,0,6,9,0,236,4
17,12,Hutt.Valley,149270,149246,14,25,0,1,3,0,161,4
17,15,Nelson.Marlborough,150280,150266,7,15,0,3,4,0,161,4
18,14,Wairarapa,44845,44817,21,29,0,4,5,0,38,4
18,9,Hawkes.Bay,165360,165314,35,49,0,5,6,0,183,4
18,0,Northland,178500,178458,28,45,0,2,3,0,203,4
18,10,Whanganui,64565,64562,2,3,0,1,1,0,49,4
