ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
13,6,Bay.of.Plenty,236820,236800,17,26,0,0,0,0,230,4
13,0,Northland,178500,178498,2,2,0,0,0,0,165,4
13,7,Tairawhiti,48965,48965,0,0,0,0,0,0,47,4
13,15,Nelson.Marlborough,150280,150260,15,21,0,4,4,0,170,4
13,12,Hutt.Valley,149270,149224,32,53,0,3,7,0,149,4
13,9,Hawkes.Bay,165360,165332,21,32,0,4,7,0,173,4
13,1,Waitemata,622350,622323,15,30,1,4,8,0,654,4
13,14,Wairarapa,44845,44830,10,16,0,1,3,0,52,4
13,18,South.Canterbury,60025,60014,11,13,0,2,2,0,52,4
13,3,Counties.Manukau,557790,557744,31,51,0,2,3,0,550,4
13,19,Southern,328230,328131,72,112,0,7,16,0,331,4
13,4,Waikato,417130,417106,25,32,0,1,2,0,420,4
13,17,Canterbury,562870,562808,52,73,0,10,17,0,527,4
13,10,Whanganui,64565,64564,1,1,0,0,0,0,66,4
13,5,Lakes,110040,110010,23,33,0,6,9,0,113,4
13,8,Taranaki,119640,119639,0,2,0,0,0,0,126,4
13,16,West.Coast,32445,32426,15,19,0,3,5,0,20,4
13,13,Capital.and.Coast,316620,316537,71,97,0,13,19,0,329,4
13,11,MidCentral,178240,178237,4,4,0,1,1,0,177,4
13,2,Auckland,538840,538797,33,50,0,2,3,0,549,4
14,6,Bay.of.Plenty,236820,236797,19,29,0,2,3,0,243,4
14,18,South.Canterbury,60025,60010,12,17,0,1,4,0,69,4
14,2,Auckland,538840,538792,37,55,0,4,5,0,523,4
14,0,Northland,178500,178498,2,2,0,0,0,0,168,4
14,9,Hawkes.Bay,165360,165325,27,39,0,6,7,0,190,4
14,19,Southern,328230,328112,89,131,0,17,19,0,331,4
14,8,Taranaki,119640,119639,0,2,0,0,0,0,119,4
14,17,Canterbury,562870,562797,58,84,0,6,11,0,575,4
14,7,Tairawhiti,48965,48965,0,0,0,0,0,0,41,4
14,15,Nelson.Marlborough,150280,150253,20,28,0,5,7,0,147,4
