ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
14,6,Bay.of.Plenty,236820,236811,7,9,1,0,1,0,226,4
14,12,Hutt.Valley,149270,149234,33,48,0,3,4,0,158,4
14,0,Northland,178500,178492,6,9,0,1,2,0,182,4
14,19,Southern,328230,328219,9,14,0,0,0,0,326,4
14,18,South.Canterbury,60025,60021,3,5,0,2,2,0,72,4
14,1,Waitemata,622350,622267,67,101,0,4,10,0,672,4
14,8,Taranaki,119640,119610,23,36,0,5,5,0,111,4
14,11,MidCentral,178240,178220,13,24,0,4,5,0,168,4
14,5,Lakes,110040,110040,0,0,0,0,0,0,124,4
14,7,Tairawhiti,48965,48964,0,1,0,0,0,0,48,4
14,14,Wairarapa,44845,44842,3,3,0,1,1,0,46,4
14,10,Whanganui,64565,64562,1,3,0,0,0,0,67,4
14,13,Capital.and.Coast,316620,316530,81,104,0,16,17,0,337,4
14,2,Auckland,538840,538733,73,127,0,7,16,0,577,4
14,15,Nelson.Marlborough,150280,150235,33,50,0,4,8,0,140,4
14,9,Hawkes.Bay,165360,165347,13,14,0,3,3,0,171,4
14,4,Waikato,417130,417118,8,15,0,1,2,0,411,4
14,3,Counties.Manukau,557790,557680,93,129,0,15,20,0,561,4
14,17,Canterbury,562870,562831,33,50,0,5,6,0,517,4
14,16,West.Coast,32445,32442,2,3,0,0,0,0,37,4
15,12,Hutt.Valley,149270,149230,37,52,0,4,4,0,127,4
15,15,Nelson.Marlborough,150280,150230,36,55,0,3,5,0,142,4
15,16,West.Coast,32445,32442,2,3,0,0,0,0,38,4
15,10,Whanganui,64565,64561,1,4,0,0,1,0,81,4
15,5,Lakes,110040,110040,0,0,0,0,0,0,90,4
15,17,Canterbury,562870,562825,37,56,0,4,6,0,578,4
15,14,Wairarapa,44845,44842,3,3,0,0,0,0,40,4
15,11,MidCentral,178240,178219,14,25,0,1,1,0,179,4
15,13,Capital.and.Coast,316620,316513,95,121,0,14,17,0,328,4
15,8,Taranaki,119640,119603,28,43,0,5,7,0,108,4
15,2,Auckland,538840,538718,82,142,0,9,15,0,519,4
15,4,Waikato,417130,417117,9,16,0,1,1,0,428,4
15,3,Counties.Manukau,557790,557662,102,147,0,9,18,0,527,4
15,18,South.Canterbury,60025,60020,3,6,0,0,1,0,57,4
15,9,Hawkes.Bay,165360,165344,16,17,0,3,3,0,186,4
15,0,Northland,178500,178492,6,9,0,0,0,0,193,4
15,19,Southern,328230,328218,9,15,0,0,1,0,330,4
15,1,Waitemata,622350,622257,75,111,0,8,10,0,636,4
15,6,Bay.of.Plenty,236820,236810,8,10,1,1,1,0,217,4
15,7,Tairawhiti,48965,48964,0,1,0,0,0,0,60,4
16,12,Hutt.Valley,149270,149224,40,58,0,3,6,0,153,4
16,4,Waikato,417130,417117,9,16,0,0,0,0,388,4
16,6,Bay.of.Plenty,236820,236809,9,11,1,1,1,0,238,4
16,19,Southern,328230,328216,10,17,0,1,2,0,355,4
16,16,West.Coast,32445,32442,2,3,0,0,0,0,31,4
16,2,Auckland,538840,538699,91,161,0,9,19,0,513,4
16,9,Hawkes.Bay,165360,165340,17,21,0,1,4,0,144,4
16,1,Waitemata,622350,622241,87,127,0,12,16,0,590,4
16,18,South.Canterbury,60025,60020,3,6,0,0,0,0,63,4
16,15,Nelson.Marlborough,150280,150219,43,66,0,7,11,0,139,4
16,11,MidCentral,178240,178213,19,31,0,5,6,0,185,4
16,17,Canterbury,562870,562817,43,64,0,6,8,0,554,4
16,7,Tairawhiti,48965,48964,0,1,0,0,0,0,51,4
16,8,Taranaki,119640,119596,33,50,0,5,7,0,108,4
16,0,Northland,178500,178492,6,9,0,0,0,0,199,4
16,10,Whanganui,64565,64561,1,4,0,0,0,0,63,4
16,5,Lakes,110040,110040,0,0,0,0,0,0,124,4
16,14,Wairarapa,44845,44841,4,4,0,1,1,0,45,4
16,13,Capital.and.Coast,316620,316488,112,146,0,17,25,0,323,4
16,3,Counties.Manukau,557790,557644,116,165,0,14,18,0,593,4
17,5,Lakes,110040,110040,0,0,0,0,0,0,111,4
17,18,South.Canterbury,60025,60018,4,8,0,1,2,0,57,4
17,19,Southern,328230,328213,13,20,1,3,3,1,354,4
17,11,MidCentral,178240,178210,21,34,0,2,3,0,172,4
17,16,West.Coast,32445,32442,2,3,0,0,0,0,30,4
17,2,Auckland,538840,538684,97,176,0,6,15,0,532,4
17,13,Capital.and.Coast,316620,316472,122,162,0,10,16,0,350,4
17,9,Hawkes.Bay,165360,165338,19,23,0,2,2,0,161,4
17,7,Tairawhiti,48965,48964,0,1,0,0,0,0,69,4
17,10,Whanganui,64565,64561,1,4,0,0,0,0,57,4
17,1,Waitemata,622350,622225,101,143,0,14,16,0,610,4
