ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
18,13,Capital.and.Coast,316620,316537,71,99,0,6,9,0,328,4
18,2,Auckland,538840,538742,77,112,1,12,16,1,513,4
18,6,Bay.of.Plenty,236820,236792,20,31,1,6,6,0,252,4
18,18,South.Canterbury,60025,60025,0,0,0,0,0,0,51,4
18,1,Waitemata,622350,622292,38,69,1,4,10,0,659,4
18,16,West.Coast,32445,32445,0,0,0,0,0,0,34,4
18,5,Lakes,110040,110020,16,25,0,1,1,0,104,4
18,14,Wairarapa,44845,44844,0,2,0,0,0,0,49,4
18,17,Canterbury,562870,562866,3,4,2,0,0,0,548,4
18,3,Counties.Manukau,557790,557726,51,76,1,8,12,0,586,4
18,15,Nelson.Marlborough,150280,150273,4,7,1,0,0,0,132,4
18,19,Southern,328230,328226,4,4,1,0,0,0,313,4
18,11,MidCentral,178240,178160,70,93,1,7,11,0,182,4
18,8,Taranaki,119640,119635,2,5,0,0,2,0,114,4
18,4,Waikato,417130,417106,18,26,0,1,2,0,414,4
18,0,Northland,178500,178490,9,12,0,1,1,0,171,4
18,12,Hutt.Valley,149270,149196,58,91,0,2,8,0,149,4
18,10,Whanganui,64565,64562,3,4,0,0,0,0,65,4
18,9,Hawkes.Bay,165360,165348,11,14,0,2,3,0,166,4
18,7,Tairawhiti,48965,48960,4,5,0,1,1,0,62,4
19,14,Wairarapa,44845,44844,0,2,0,0,0,0,38,4
19,16,West.Coast,32445,32445,0,0,0,0,0,0,40,4
19,0,Northland,178500,178489,9,13,0,0,1,0,151,4
19,7,Tairawhiti,48965,48960,4,5,0,0,0,0,59,4
19,18,South.Canterbury,60025,60025,0,0,0,0,0,0,58,4
19,4,Waikato,417130,417102,22,30,0,4,4,0,420,4
19,19,Southern,328230,328225,5,5,1,1,1,0,323,4
19,8,Taranaki,119640,119635,2,5,0,0,0,0,122,4
19,2,Auckland,538840,538733,83,121,1,6,9,0,514,4
19,17,Canterbury,562870,562866,3,4,2,0,0,0,566,4
19,1,Waitemata,622350,622283,46,78,1,8,9,0,623,4
19,6,Bay.of.Plenty,236820,236791,21,32,1,1,1,0,224,4
19,15,Nelson.Marlborough,150280,150273,4,7,1,0,0,0,154,4
19,9,Hawkes.Bay,165360,165342,14,20,0,3,6,0,159,4
19,5,Lakes,110040,110012,22,33,0,6,8,0,122,4
19,12,Hutt.Valley,149270,149184,67,103,0,9,12,0,135,4
19,3,Counties.Manukau,557790,557711,60,91,1,9,15,0,538,4
19,13,Capital.and.Coast,316620,316519,85,117,0,14,18,0,339,4
19,10,Whanganui,64565,64562,3,4,0,0,0,0,72,4
19,11,MidCentral,178240,178149,75,104,1,5,11,0,195,4
20,3,Counties.Manukau,557790,557704,63,98,1,3,7,0,556,4
20,9,Hawkes.Bay,165360,165340,15,22,0,1,2,0,172,4
20,17,Canterbury,562870,562866,3,4,3,0,0,1,524,4
