ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
14,7,Tairawhiti,48965,48964,0,1,0,0,0,0,44,4
14,8,Taranaki,119640,119631,6,10,0,0,1,0,115,4
14,10,Whanganui,64565,64565,0,0,0,0,0,0,90,4
14,2,Auckland,538840,538740,71,113,0,14,26,0,537,4
14,6,Bay.of.Plenty,236820,236780,32,44,0,3,4,0,220,4
14,13,Capital.and.Coast,316620,316586,25,38,0,4,4,0,324,4
14,12,Hutt.Valley,149270,149239,22,35,0,6,10,0,171,4
14,15,Nelson.Marlborough,150280,150276,2,4,0,0,0,0,152,4
14,11,MidCentral,178240,178210,20,34,0,3,3,0,183,4
14,18,South.Canterbury,60025,60002,16,25,0,3,4,0,60,4
14,9,Hawkes.Bay,165360,165352,6,9,0,0,1,0,173,4
14,19,Southern,328230,328227,1,4,0,0,0,0,344,4
14,14,Wairarapa,44845,44844,1,1,0,0,0,0,57,4
14,3,Counties.Manukau,557790,557733,51,68,1,7,8,0,572,4
14,17,Canterbury,562870,562763,92,127,0,15,20,0,526,4
14,5,Lakes,110040,110035,3,5,0,0,0,0,110,4
14,16,West.Coast,32445,32435,10,13,0,1,1,0,23,4
14,1,Waitemata,622350,622291,45,69,0,9,14,0,605,4
14,4,Waikato,417130,417103,20,29,0,5,6,0,427,4
14,0,Northland,178500,178496,3,5,0,0,0,0,175,4
15,10,Whanganui,64565,64565,0,0,0,0,0,0,61,4
15,15,Nelson.Marlborough,150280,150275,3,5,0,1,1,0,149,4
15,13,Capital.and.Coast,316620,316582,29,42,0,4,4,0,320,4
15,6,Bay.of.Plenty,236820,236771,38,53,0,6,9,0,253,4
15,7,Tairawhiti,48965,48964,0,1,0,0,0,0,50,4
15,3,Counties.Manukau,557790,557725,56,76,1,5,8,0,533,4
15,5,Lakes,110040,110035,3,5,0,0,0,0,110,4
15,12,Hutt.Valley,149270,149229,31,45,0,9,10,0,131,4
15,9,Hawkes.Bay,165360,165350,7,11,0,1,2,0,184,4
15,4,Waikato,417130,417097,25,35,0,5,6,0,418,4
15,14,Wairarapa,44845,44843,2,2,0,1,1,0,53,4
15,18,South.Canterbury,60025,59998,17,29,0,1,4,0,64,4
15,17,Canterbury,562870,562737,109,153,0,17,26,0,556,4
15,8,Taranaki,119640,119630,6,11,0,0,1,0,125,4
15,2,Auckland,538840,538723,81,130,1,10,17,1,565,4
15,1,Waitemata,622350,622279,54,81,0,9,12,0,636,4
15,16,West.Coast,32445,32435,10,13,0,0,0,0,30,4
15,11,MidCentral,178240,178206,23,38,0,3,4,0,181,4
