ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
16,4,Waikato,417130,417086,36,51,2,5,6,0,408,4
16,10,Whanganui,64565,64560,3,5,0,0,1,0,61,4
16,14,Wairarapa,44845,44842,2,5,0,0,0,0,46,4
16,1,Waitemata,622350,622263,64,95,0,9,14,0,552,4
16,3,Counties.Manukau,557790,557727,47,72,0,4,6,0,550,4
16,5,Lakes,110040,110038,3,3,0,0,0,0,122,4
16,11,MidCentral,178240,178170,58,78,0,12,14,0,166,4
16,15,Nelson.Marlborough,150280,150253,20,30,0,2,5,0,156,4
16,19,Southern,328230,328188,38,50,0,4,5,0,332,4
16,7,Tairawhiti,48965,48965,0,0,0,0,0,0,33,4
16,9,Hawkes.Bay,165360,165341,14,20,0,1,2,0,165,4
16,17,Canterbury,562870,562815,45,64,1,6,11,0,573,4
16,6,Bay.of.Plenty,236820,236800,16,26,0,0,0,0,216,4
16,12,Hutt.Valley,149270,149238,26,41,0,2,4,0,153,4
16,8,Taranaki,119640,119635,4,6,0,0,0,0,120,4
16,13,Capital.and.Coast,316620,316534,73,103,1,12,17,0,307,4
16,2,Auckland,538840,538746,68,119,0,8,16,0,546,4
16,0,Northland,178500,178496,3,5,0,0,0,0,146,4
16,18,South.Canterbury,60025,60024,2,2,0,0,0,0,70,4
16,16,West.Coast,32445,32443,1,2,0,0,0,0,32,4
17,4,Waikato,417130,417078,40,59,2,4,8,0,422,4
17,18,South.Canterbury,60025,60024,2,2,0,0,0,0,53,4
17,9,Hawkes.Bay,165360,165338,17,23,0,3,3,0,178,4
17,11,MidCentral,178240,178163,62,85,0,4,7,0,175,4
17,14,Wairarapa,44845,44841,3,6,0,1,1,0,46,4
17,13,Capital.and.Coast,316620,316520,83,117,1,10,14,0,299,4
17,10,Whanganui,64565,64558,4,7,0,1,2,0,75,4
17,1,Waitemata,622350,622256,70,102,0,6,7,0,637,4
17,19,Southern,328230,328182,41,56,0,3,6,0,309,4
17,0,Northland,178500,178494,5,7,0,2,2,0,158,4
17,15,Nelson.Marlborough,150280,150249,23,34,0,3,4,0,165,4
17,12,Hutt.Valley,149270,149225,34,54,0,8,13,0,154,4
17,3,Counties.Manukau,557790,557722,50,77,0,3,5,0,557,4
17,6,Bay.of.Plenty,236820,236800,16,26,0,0,0,0,213,4
17,8,Taranaki,119640,119634,5,7,0,1,1,0,128,4
17,17,Canterbury,562870,562806,52,73,1,7,9,0,565,4
17,2,Auckland,538840,538715,83,150,0,15,31,0,522,4
17,7,Tairawhiti,48965,48965,0,0,0,0,0,0,34,4
17,16,West.Coast,32445,32443,1,2,0,0,0,0,32,4
17,5,Lakes,110040,110037,4,4,0,1,1,0,118,4
18,3,Counties.Manukau,557790,557709,59,90,0,9,13,0,529,4
18,4,Waikato,417130,417075,43,62,2,3,3,0,385,4
18,7,Tairawhiti,48965,48965,0,0,0,0,0,0,52,4
18,0,Northland,178500,178494,5,7,0,0,0,0,168,4
18,6,Bay.of.Plenty,236820,236799,17,27,0,1,1,0,213,4
