ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
25,0,Northland,178500,178490,7,12,2,0,0,0,158,4
25,6,Bay.of.Plenty,236820,236647,134,194,0,17,27,0,238,4
25,14,Wairarapa,44845,44833,8,13,0,0,2,0,53,4
25,18,South.Canterbury,60025,59984,24,46,0,2,4,0,59,4
25,13,Capital.and.Coast,316620,316413,169,247,0,19,26,0,348,4
25,1,Waitemata,622350,621864,369,560,2,62,93,0,635,4
25,5,Lakes,110040,109998,39,50,0,6,9,0,101,4
25,17,Canterbury,562870,562592,200,320,1,24,36,0,573,4
25,16,West.Coast,32445,32362,54,96,0,6,9,0,27,4
25,19,Southern,328230,328191,28,44,1,6,9,0,336,4
25,7,Tairawhiti,48965,48963,3,3,0,0,0,0,41,4
25,2,Auckland,538840,538087,604,882,3,87,125,2,565,4
25,15,Nelson.Marlborough,150280,150186,81,113,2,8,12,0,138,4
25,11,MidCentral,178240,178135,78,118,1,11,16,1,183,4
25,3,Counties.Manukau,557790,556959,615,935,4,90,133,2,540,4
25,9,Hawkes.Bay,165360,165314,36,55,1,2,4,1,177,4
25,4,Waikato,417130,416895,171,257,0,26,40,0,428,4
25,8,Taranaki,119640,119605,28,39,0,7,7,0,117,4
25,10,Whanganui,64565,64467,80,112,1,18,21,0,64,4
25,12,Hutt.Valley,149270,149101,138,197,0,21,26,0,172,4
26,18,South.Canterbury,60025,59974,27,56,0,3,10,0,64,4
26,7,Tairawhiti,48965,48960,5,6,0,2,3,0,47,4
26,12,Hutt.Valley,149270,149081,152,217,1,14,20,1,153,4
26,17,Canterbury,562870,562549,221,363,1,21,43,0,560,4
26,4,Waikato,417130,416859,194,293,0,23,36,0,440,4
26,8,Taranaki,119640,119597,34,47,0,6,8,0,134,4
26,13,Capital.and.Coast,316620,316379,194,281,0,25,34,0,330,4
26,1,Waitemata,622350,621789,414,635,2,45,75,0,578,4
26,0,Northland,178500,178490,7,12,2,0,0,0,168,4
26,19,Southern,328230,328182,36,53,1,8,9,0,342,4
26,9,Hawkes.Bay,165360,165306,42,63,2,6,8,1,156,4
26,14,Wairarapa,44845,44830,10,16,0,2,3,0,39,4
26,6,Bay.of.Plenty,236820,236610,157,231,1,23,37,1,248,4
26,11,MidCentral,178240,178110,95,143,1,17,25,0,175,4
26,5,Lakes,110040,109995,41,53,0,2,3,0,102,4
26,16,West.Coast,32445,32356,58,102,0,4,6,0,36,4
26,15,Nelson.Marlborough,150280,150172,92,127,2,11,14,0,162,4
26,3,Counties.Manukau,557790,556825,706,1069,4,91,134,0,536,4
26,2,Auckland,538840,537953,701,1016,3,97,134,0,548,4
26,10,Whanganui,64565,64453,90,126,1,10,14,0,69,4
27,1,Waitemata,622350,621698,475,726,3,61,91,1,566,4
27,9,Hawkes.Bay,165360,165298,47,71,2,5,8,0,140,4
27,5,Lakes,110040,109988,45,60,0,4,7,0,125,4
27,14,Wairarapa,44845,44828,12,18,0,2,2,0,42,4
27,8,Taranaki,119640,119591,38,53,0,4,6,0,103,4
27,16,West.Coast,32445,32347,63,111,0,5,9,0,43,4
27,12,Hutt.Valley,149270,149047,169,251,1,17,34,0,137,4
27,19,Southern,328230,328179,38,56,1,2,3,0,332,4
27,10,Whanganui,64565,64434,105,145,1,15,19,0,61,4
27,2,Auckland,538840,537826,783,1143,3,82,127,0,558,4
27,18,South.Canterbury,60025,59973,28,57,0,1,1,0,62,4
27,17,Canterbury,562870,562509,247,403,1,26,40,0,560,4
27,3,Counties.Manukau,557790,556711,780,1183,5,74,114,1,585,4
27,15,Nelson.Marlborough,150280,150152,104,147,2,12,20,0,162,4
27,0,Northland,178500,178489,7,13,2,0,1,0,185,4
27,6,Bay.of.Plenty,236820,236573,179,268,1,22,37,0,250,4
27,11,MidCentral,178240,178097,103,156,1,8,13,0,189,4
27,13,Capital.and.Coast,316620,316339,225,321,0,31,40,0,353,4
27,7,Tairawhiti,48965,48960,5,6,0,0,0,0,43,4
27,4,Waikato,417130,416815,227,337,2,33,44,2,430,4
28,15,Nelson.Marlborough,150280,150136,113,163,2,9,16,0,156,4
28,10,Whanganui,64565,64422,112,157,1,7,12,0,72,4
28,13,Capital.and.Coast,316620,316310,242,350,0,17,29,0,311,4
28,11,MidCentral,178240,178077,121,176,1,18,20,0,173,4
28,5,Lakes,110040,109975,53,73,0,8,13,0,105,4
28,19,Southern,328230,328169,43,66,1,5,10,0,330,4
28,9,Hawkes.Bay,165360,165293,50,76,2,3,5,0,160,4
28,8,Taranaki,119640,119585,42,59,0,4,6,0,135,4
28,4,Waikato,417130,416774,252,378,2,25,41,0,394,4
28,16,West.Coast,32445,32337,70,121,0,7,10,0,31,4
28,3,Counties.Manukau,557790,556584,862,1310,7,82,127,2,583,4
28,2,Auckland,538840,537697,869,1272,3,86,129,0,574,4
28,6,Bay.of.Plenty,236820,236539,202,302,1,23,34,0,259,4
28,12,Hutt.Valley,149270,149013,191,285,1,22,34,0,155,4
28,18,South.Canterbury,60025,59972,29,58,0,1,1,0,51,4
28,7,Tairawhiti,48965,48960,5,6,0,0,0,0,50,4
28,0,Northland,178500,178487,8,15,2,1,2,0,183,4
28,14,Wairarapa,44845,44826,12,20,0,0,2,0,41,4
28,17,Canterbury,562870,562470,276,442,1,29,39,0,567,4
