ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
25,33,Western.Bay.of.Plenty.District,53900,53831,44,79,0,5,11,0,58,4
25,58,Central.Otago.District,23100,23075,21,31,1,3,3,0,24,4
25,17,Ōtorohanga.District,10500,10500,0,0,0,0,0,0,13,4
25,57,Waitaki.District,23200,23084,100,134,0,12,19,0,20,4
25,50,Waimakariri.District,62800,62394,305,465,0,36,57,0,62,4
25,3,Wellington.City,210400,210357,30,46,0,2,6,0,245,4
25,26,Manawatu.District,31700,31698,0,3,0,0,0,0,30,4
25,56,Waimate.District,8080,8038,28,46,0,2,5,0,10,4
25,65,Auckland,1642800,1642434,285,417,4,34,49,0,1640,4
25,25,Rangitikei.District,15750,15750,0,0,0,0,0,0,15,4
25,32,Taupo.District,39300,39300,0,0,0,0,0,0,52,4
25,27,Palmerston.North.City,88300,88283,10,22,0,2,2,0,97,4
25,2,Lower.Hutt.City,108700,108612,67,102,0,8,14,0,98,4
25,13,Waikato.District,79900,79702,153,226,1,16,25,0,88,4
25,14,Matamata-Piako.District,36000,35979,20,23,0,2,2,0,28,4
25,63,Gore.District,12800,12767,33,40,0,5,8,0,12,4
25,9,Whangarei.District,96000,95864,92,156,1,11,19,0,96,4
25,4,Masterton.District,26800,26786,11,15,0,2,2,0,25,4
25,59,Queenstown-Lakes.District,41700,41650,43,58,0,8,11,0,43,4
25,23,Ruapehu.District,12750,12749,1,1,0,0,0,0,13,4
25,11,Thames-Coromandel.District,31500,31500,0,0,0,0,0,0,33,4
25,22,South.Taranaki.District,28600,28600,0,0,0,0,0,0,26,4
25,64,Invercargill.City,56200,56131,47,78,0,5,8,0,52,4
25,36,Whakatane.District,37100,37100,0,0,0,0,0,0,39,4
25,53,Ashburton.District,34800,34714,70,96,0,18,19,0,30,4
25,28,Tararua.District,18650,18649,0,1,0,0,0,0,24,4
25,20,New.Plymouth.District,84400,84396,1,4,0,0,0,0,92,4
25,47,Grey.District,13750,13743,4,8,0,0,0,0,4,4
25,10,Kaipara.District,24100,24094,6,7,0,2,2,0,24,4
25,60,Dunedin.City,131700,131495,149,232,2,22,36,0,116,4
25,55,Mackenzie.District,5140,5138,2,2,0,0,0,0,8,4
25,0,Porirua.City,59100,58997,76,121,0,4,6,0,65,4
25,21,Stratford.District,9860,9860,0,0,0,0,0,0,14,4
25,49,Hurunui.District,12950,12933,11,18,0,5,6,0,13,4
25,52,Selwyn.District,65600,65290,232,354,0,38,57,0,66,4
25,8,Far.North.District,68500,68480,13,22,1,1,1,0,56,4
25,46,Buller.District,9840,9840,0,0,0,0,0,0,5,4
25,48,Westland.District,8960,8960,0,0,0,0,0,0,8,4
25,40,Wairoa.District,8680,8680,0,0,0,0,0,0,6,4
25,38,Ōpōtiki.District,9720,9720,0,0,0,0,0,0,12,4
25,35,Rotorua.District,75100,75097,2,3,3,0,0,0,76,4
25,19,Central.Hawke's.Bay.District,14850,14850,0,0,0,0,0,0,15,4
25,1,Upper.Hutt.City,46000,45959,34,49,0,4,8,0,45,4
25,39,Gisborne.District,49300,49298,1,2,3,0,0,0,53,4
25,54,Timaru.District,47900,47850,42,59,0,2,4,0,60,4
25,62,Southland.District,32100,32081,15,21,0,2,3,0,43,4
25,34,Tauranga.City,144700,144575,107,138,0,18,24,0,130,4
25,29,Horowhenua.District,35000,34939,45,66,0,5,8,0,29,4
25,12,Hauraki.District,21000,20993,5,9,0,0,0,0,17,4
25,16,Waipa.District,56200,56166,30,43,0,3,5,0,50,4
25,5,Carterton.District,9690,9651,27,45,0,4,6,0,6,4
25,6,South.Wairarapa.District,11100,11080,18,22,0,3,3,0,9,4
25,41,Hastings.District,85000,84998,2,2,0,0,0,0,68,4
25,15,Hamilton.City,169500,169383,93,130,0,14,20,0,160,4
25,7,Tasman.District,54800,54797,2,3,0,0,0,0,61,4
25,43,Nelson.City,52900,52797,83,119,0,14,20,0,66,4
25,31,Waitomo.District,9490,9489,1,1,0,0,0,0,10,4
25,44,Marlborough.District,49200,49118,67,94,3,9,14,0,36,4
25,24,Whanganui.District,47300,47297,3,5,0,0,0,0,45,4
25,51,Christchurch.City,385500,384801,531,805,1,73,104,0,363,4
25,42,Napier.City,65000,64996,2,5,0,0,0,0,67,4
25,30,Kapiti.Coast.District,56000,55977,15,26,1,4,4,1,47,4
25,61,Clutha.District,18350,18267,63,93,0,4,10,0,24,4
25,37,Kawerau.District,7490,7490,0,0,0,0,0,0,4,4
25,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,2,4
25,18,South.Waikato.District,25100,25099,1,1,0,0,0,0,27,4
26,11,Thames-Coromandel.District,31500,31500,0,0,0,0,0,0,26,4
26,10,Kaipara.District,24100,24094,6,7,0,0,0,0,21,4
26,6,South.Wairarapa.District,11100,11078,19,24,0,1,2,0,6,4
26,39,Gisborne.District,49300,49298,1,2,3,0,0,0,50,4
26,65,Auckland,1642800,1642385,314,466,4,29,49,0,1640,4
26,46,Buller.District,9840,9840,0,0,0,0,0,0,13,4
26,42,Napier.City,65000,64994,4,7,0,2,2,0,75,4
26,8,Far.North.District,68500,68475,14,27,1,1,5,0,65,4
26,15,Hamilton.City,169500,169362,109,151,0,16,21,0,168,4
