ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
26,21,Stratford.District,9860,9860,0,0,0,0,0,0,6,4
26,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,1,4
26,23,Ruapehu.District,12750,12748,3,3,0,0,0,0,15,4
26,24,Whanganui.District,47300,47300,0,0,0,0,0,0,39,4
26,20,New.Plymouth.District,84400,84400,0,0,0,0,0,0,87,4
26,43,Nelson.City,52900,52860,26,47,0,2,6,0,66,4
26,50,Waimakariri.District,62800,62577,168,250,0,21,37,0,61,4
26,26,Manawatu.District,31700,31700,0,0,0,0,0,0,39,4
26,60,Dunedin.City,131700,131677,23,29,0,3,3,0,152,4
26,2,Lower.Hutt.City,108700,108610,61,98,0,8,13,0,95,4
26,13,Waikato.District,79900,79678,159,258,0,25,37,0,74,4
26,32,Taupo.District,39300,39266,20,38,0,2,3,0,39,4
26,51,Christchurch.City,385500,385216,221,331,1,27,37,0,370,4
26,14,Matamata-Piako.District,36000,35978,12,22,0,1,1,0,25,4
26,25,Rangitikei.District,15750,15744,3,6,0,1,1,0,14,4
26,40,Wairoa.District,8680,8654,19,28,0,1,1,0,5,4
26,22,South.Taranaki.District,28600,28600,0,0,0,0,0,0,22,4
26,38,Ōpōtiki.District,9720,9689,23,34,0,2,3,0,11,4
26,28,Tararua.District,18650,18649,0,1,0,0,0,0,20,4
26,12,Hauraki.District,21000,20999,1,1,0,0,0,0,26,4
26,57,Waitaki.District,23200,23198,2,2,0,0,0,0,28,4
26,53,Ashburton.District,34800,34753,32,52,0,6,10,0,37,4
26,56,Waimate.District,8080,8080,0,0,0,0,0,0,7,4
26,0,Porirua.City,59100,59052,43,58,0,9,11,0,59,4
26,34,Tauranga.City,144700,144450,199,296,0,29,41,0,149,4
26,9,Whangarei.District,96000,95899,82,114,2,13,18,0,108,4
26,15,Hamilton.City,169500,169443,40,65,0,4,8,0,179,4
26,29,Horowhenua.District,35000,34999,0,1,0,0,0,0,37,4
26,52,Selwyn.District,65600,65529,41,88,0,3,9,0,63,4
26,30,Kapiti.Coast.District,56000,55985,14,19,1,1,1,0,56,4
26,44,Marlborough.District,49200,49162,29,44,0,4,5,0,59,4
26,41,Hastings.District,85000,84740,196,292,0,28,42,0,88,4
26,49,Hurunui.District,12950,12949,0,1,0,0,0,0,17,4
26,54,Timaru.District,47900,47898,1,2,1,0,0,0,54,4
26,35,Rotorua.District,75100,74969,102,159,1,10,13,1,74,4
26,17,Ōtorohanga.District,10500,10500,0,0,0,0,0,0,10,4
26,16,Waipa.District,56200,56182,15,21,0,4,5,0,56,4
26,4,Masterton.District,26800,26796,4,5,2,0,0,0,27,4
26,63,Gore.District,12800,12799,0,2,0,0,0,0,10,4
26,46,Buller.District,9840,9833,8,9,0,1,1,0,9,4
26,3,Wellington.City,210400,210369,26,36,0,2,4,0,200,4
26,18,South.Waikato.District,25100,25100,0,0,0,0,0,0,22,4
26,1,Upper.Hutt.City,46000,45981,11,19,0,3,4,0,47,4
26,61,Clutha.District,18350,18340,6,11,0,0,1,0,15,4
