ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
25,48,Westland.District,8960,8862,66,108,0,7,15,0,11,4
25,8,Far.North.District,68500,68357,106,165,0,16,22,0,51,4
25,31,Waitomo.District,9490,9490,0,0,0,0,0,0,13,4
25,4,Masterton.District,26800,26742,46,68,0,8,10,0,36,4
25,3,Wellington.City,210400,210360,41,48,0,4,5,0,207,4
25,28,Tararua.District,18650,18650,0,0,0,0,0,0,22,4
25,14,Matamata-Piako.District,36000,35988,7,13,0,3,5,0,33,4
25,12,Hauraki.District,21000,20997,2,3,0,1,2,0,22,4
25,20,New.Plymouth.District,84400,84377,17,24,0,2,2,0,89,4
25,6,South.Wairarapa.District,11100,11074,21,31,0,4,6,0,9,4
25,58,Central.Otago.District,23100,22875,187,265,0,25,31,0,13,4
25,13,Waikato.District,79900,79441,349,535,0,45,76,0,71,4
25,32,Taupo.District,39300,39244,47,64,0,7,8,0,33,4
25,2,Lower.Hutt.City,108700,108632,48,76,0,10,15,0,104,4
25,11,Thames-Coromandel.District,31500,31499,1,1,0,0,0,0,39,4
25,57,Waitaki.District,23200,23156,35,49,1,6,10,1,23,4
25,38,Ōpōtiki.District,9720,9720,0,0,0,0,0,0,11,4
25,46,Buller.District,9840,9833,8,10,0,0,0,0,12,4
25,40,Wairoa.District,8680,8680,0,0,0,0,0,0,11,4
25,44,Marlborough.District,49200,49193,5,7,0,3,3,0,51,4
25,60,Dunedin.City,131700,131628,57,86,2,5,7,0,143,4
25,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,6,4
25,39,Gisborne.District,49300,49277,19,26,0,5,5,0,53,4
25,52,Selwyn.District,65600,65530,53,76,0,5,9,0,80,4
25,9,Whangarei.District,96000,95715,221,330,0,33,52,0,103,4
25,59,Queenstown-Lakes.District,41700,41609,66,106,0,7,13,0,33,4
25,53,Ashburton.District,34800,34796,3,4,0,0,0,0,30,4
25,42,Napier.City,65000,65000,0,0,0,0,0,0,53,4
25,30,Kapiti.Coast.District,56000,55998,2,2,0,1,1,0,63,4
25,25,Rangitikei.District,15750,15750,0,0,0,0,0,0,15,4
25,26,Manawatu.District,31700,31680,15,25,0,1,5,0,39,4
25,10,Kaipara.District,24100,24067,28,42,0,5,5,0,23,4
25,55,Mackenzie.District,5140,5138,2,4,0,0,0,0,9,4
25,56,Waimate.District,8080,8047,26,35,0,5,8,0,6,4
25,33,Western.Bay.of.Plenty.District,53900,53652,175,279,1,27,47,1,54,4
25,62,Southland.District,32100,32077,16,26,0,1,1,0,40,4
25,43,Nelson.City,52900,52899,2,2,0,0,0,0,44,4
25,21,Stratford.District,9860,9857,1,4,0,0,0,0,18,4
25,65,Auckland,1642800,1641769,742,1152,5,89,141,1,1719,4
25,19,Central.Hawke's.Bay.District,14850,14850,0,0,0,0,0,0,17,4
25,36,Whakatane.District,37100,37098,0,2,0,0,0,0,34,4
25,47,Grey.District,13750,13742,7,9,0,1,2,0,18,4
25,23,Ruapehu.District,12750,12711,27,43,0,2,7,0,7,4
25,50,Waimakariri.District,62800,62788,9,16,0,2,2,0,73,4
25,27,Palmerston.North.City,88300,88282,15,22,0,2,2,0,91,4
25,64,Invercargill.City,56200,56162,34,45,2,4,5,0,53,4
25,5,Carterton.District,9690,9669,19,27,0,1,2,0,12,4
25,41,Hastings.District,85000,84926,49,81,0,5,9,0,84,4
25,34,Tauranga.City,144700,144491,160,243,0,20,32,0,150,4
25,37,Kawerau.District,7490,7490,0,0,0,0,0,0,8,4
25,54,Timaru.District,47900,47893,6,9,0,1,1,0,53,4
25,7,Tasman.District,54800,54800,0,0,0,0,0,0,49,4
25,1,Upper.Hutt.City,46000,45971,23,34,1,3,4,0,53,4
25,61,Clutha.District,18350,18335,7,16,0,1,2,0,27,4
25,0,Porirua.City,59100,59065,25,39,0,5,8,0,56,4
25,15,Hamilton.City,169500,169394,78,123,2,10,16,2,178,4
25,16,Waipa.District,56200,56167,28,41,0,5,6,0,62,4
25,49,Hurunui.District,12950,12948,0,2,0,0,0,0,14,4
25,51,Christchurch.City,385500,385401,75,113,0,15,26,0,368,4
25,18,South.Waikato.District,25100,25089,11,12,0,0,0,0,30,4
25,24,Whanganui.District,47300,47287,12,15,0,1,1,0,36,4
25,35,Rotorua.District,75100,75091,10,12,0,1,1,0,82,4
25,29,Horowhenua.District,35000,34997,4,4,0,0,0,0,35,4
25,63,Gore.District,12800,12696,80,120,0,12,17,0,10,4
25,22,South.Taranaki.District,28600,28593,5,8,0,1,1,0,32,4
25,17,Ōtorohanga.District,10500,10491,9,12,0,2,2,0,14,4
26,37,Kawerau.District,7490,7490,0,0,0,0,0,0,7,4
26,41,Hastings.District,85000,84921,53,86,0,4,5,0,97,4
26,64,Invercargill.City,56200,56156,40,51,2,6,6,0,46,4
26,34,Tauranga.City,144700,144465,177,269,0,17,26,0,139,4
26,58,Central.Otago.District,23100,22840,206,300,0,19,35,0,24,4
26,65,Auckland,1642800,1641601,859,1320,5,117,168,0,1694,4
26,60,Dunedin.City,131700,131617,65,97,2,8,11,0,131,4
26,8,Far.North.District,68500,68341,113,181,0,7,16,0,68,4
26,59,Queenstown-Lakes.District,41700,41597,74,118,0,8,12,0,51,4
26,54,Timaru.District,47900,47893,6,9,0,0,0,0,51,4
26,14,Matamata-Piako.District,36000,35983,8,18,0,1,5,0,31,4
26,33,Western.Bay.of.Plenty.District,53900,53611,201,320,1,26,41,0,62,4
26,29,Horowhenua.District,35000,34997,4,4,0,0,0,0,27,4
26,42,Napier.City,65000,65000,0,0,0,0,0,0,58,4
26,39,Gisborne.District,49300,49273,22,30,0,3,4,0,54,4
26,48,Westland.District,8960,8852,74,118,0,8,10,0,9,4
26,51,Christchurch.City,385500,385378,89,136,0,14,23,0,395,4
26,18,South.Waikato.District,25100,25085,13,16,0,2,4,0,27,4
