ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
25,4,Masterton.District,26800,26769,26,37,0,3,4,0,35,4
25,6,South.Wairarapa.District,11100,11042,40,65,0,7,11,0,10,4
25,47,Grey.District,13750,13750,0,0,0,0,0,0,17,4
25,60,Dunedin.City,131700,131650,38,56,1,5,6,0,120,4
25,27,Palmerston.North.City,88300,88278,19,27,0,4,4,0,88,4
25,40,Wairoa.District,8680,8680,0,0,0,0,0,0,10,4
25,58,Central.Otago.District,23100,23075,21,32,0,1,2,0,24,4
25,3,Wellington.City,210400,210182,167,245,1,28,38,0,220,4
25,17,Ōtorohanga.District,10500,10492,7,9,0,1,1,0,14,4
25,53,Ashburton.District,34800,34737,45,68,0,9,13,0,38,4
25,15,Hamilton.City,169500,169167,272,383,0,47,61,0,185,4
25,11,Thames-Coromandel.District,31500,31459,34,47,0,2,6,0,41,4
25,36,Whakatane.District,37100,37084,12,18,1,0,1,0,38,4
25,7,Tasman.District,54800,54782,11,19,0,1,3,0,56,4
25,22,South.Taranaki.District,28600,28559,28,44,0,5,7,0,34,4
25,35,Rotorua.District,75100,75090,7,13,0,1,1,0,63,4
25,21,Stratford.District,9860,9837,19,25,0,3,5,0,12,4
25,37,Kawerau.District,7490,7490,0,0,0,0,0,0,7,4
25,49,Hurunui.District,12950,12942,5,9,0,1,2,0,18,4
25,30,Kapiti.Coast.District,56000,55985,11,16,0,3,5,0,63,4
25,32,Taupo.District,39300,39299,2,2,0,0,0,0,43,4
25,64,Invercargill.City,56200,56188,7,15,0,0,0,0,53,4
25,42,Napier.City,65000,64993,6,7,0,1,1,0,77,4
25,14,Matamata-Piako.District,36000,35844,113,174,0,14,21,0,48,4
25,10,Kaipara.District,24100,24098,1,2,0,0,0,0,23,4
25,19,Central.Hawke's.Bay.District,14850,14849,1,1,0,0,0,0,14,4
25,13,Waikato.District,79900,79641,203,304,1,26,42,0,85,4
25,65,Auckland,1642800,1641964,651,970,7,80,128,0,1616,4
25,54,Timaru.District,47900,47896,2,4,0,0,1,0,43,4
25,38,Ōpōtiki.District,9720,9716,4,5,0,1,1,0,8,4
25,28,Tararua.District,18650,18650,0,0,0,0,0,0,12,4
25,41,Hastings.District,85000,84982,12,19,0,2,2,0,75,4
25,57,Waitaki.District,23200,23198,3,3,0,0,0,0,23,4
25,2,Lower.Hutt.City,108700,108622,57,90,2,6,11,0,121,4
25,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,8,4
25,31,Waitomo.District,9490,9488,0,2,0,0,0,0,12,4
25,26,Manawatu.District,31700,31699,0,1,0,0,0,0,28,4
25,50,Waimakariri.District,62800,62741,42,70,0,6,8,0,69,4
25,48,Westland.District,8960,8960,0,0,0,0,0,0,13,4
25,52,Selwyn.District,65600,65345,214,296,0,33,52,0,61,4
25,39,Gisborne.District,49300,49300,0,0,0,0,0,0,40,4
25,51,Christchurch.City,385500,385283,166,245,3,26,38,0,410,4
25,5,Carterton.District,9690,9687,1,4,0,0,1,0,15,4
25,63,Gore.District,12800,12792,8,11,0,1,1,0,13,4
25,62,Southland.District,32100,32069,28,37,0,5,9,0,30,4
25,43,Nelson.City,52900,52842,50,63,2,10,12,1,57,4
25,12,Hauraki.District,21000,20996,5,7,0,0,0,0,20,4
25,18,South.Waikato.District,25100,25096,3,5,0,0,1,0,35,4
25,1,Upper.Hutt.City,46000,45949,47,58,0,3,4,0,43,4
25,25,Rangitikei.District,15750,15750,0,0,0,0,0,0,8,4
25,29,Horowhenua.District,35000,34984,12,19,0,2,4,0,36,4
25,59,Queenstown-Lakes.District,41700,41683,10,19,0,0,2,0,39,4
25,55,Mackenzie.District,5140,5140,0,0,0,0,0,0,3,4
25,20,New.Plymouth.District,84400,84329,58,87,0,8,15,0,76,4
25,9,Whangarei.District,96000,95761,180,267,0,26,40,0,114,4
25,23,Ruapehu.District,12750,12747,2,3,0,0,0,0,11,4
25,24,Whanganui.District,47300,47280,14,22,0,2,2,0,50,4
25,34,Tauranga.City,144700,144574,102,143,0,12,17,0,142,4
25,0,Porirua.City,59100,59050,38,57,0,4,4,0,76,4
25,8,Far.North.District,68500,68479,14,25,1,3,3,0,85,4
25,44,Marlborough.District,49200,49167,23,37,0,2,4,0,44,4
25,33,Western.Bay.of.Plenty.District,53900,53861,30,46,2,3,4,0,64,4
25,46,Buller.District,9840,9840,0,0,0,0,0,0,11,4
25,61,Clutha.District,18350,18339,5,13,0,1,1,0,22,4
25,56,Waimate.District,8080,8080,0,0,0,0,0,0,7,4
25,16,Waipa.District,56200,56084,84,133,0,13,19,0,68,4
26,4,Masterton.District,26800,26768,27,38,0,1,1,0,31,4
26,44,Marlborough.District,49200,49163,25,41,0,2,4,0,51,4
26,43,Nelson.City,52900,52836,55,69,2,5,6,0,61,4
26,54,Timaru.District,47900,47895,3,5,0,1,1,0,50,4
26,32,Taupo.District,39300,39299,2,2,0,0,0,0,35,4
26,47,Grey.District,13750,13750,0,0,0,0,0,0,11,4
26,53,Ashburton.District,34800,34729,50,76,0,5,8,0,43,4
26,63,Gore.District,12800,12791,9,12,0,1,1,0,11,4
26,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,3,4
26,49,Hurunui.District,12950,12941,6,10,0,1,1,0,12,4
26,20,New.Plymouth.District,84400,84320,64,96,0,6,9,0,96,4
26,65,Auckland,1642800,1641823,744,1111,7,93,141,0,1608,4
26,26,Manawatu.District,31700,31699,0,1,0,0,0,0,34,4
26,21,Stratford.District,9860,9834,21,28,0,2,3,0,9,4
26,13,Waikato.District,79900,79593,234,352,2,31,48,1,76,4
26,16,Waipa.District,56200,56069,95,148,0,11,15,0,64,4
26,25,Rangitikei.District,15750,15749,1,1,0,1,1,0,14,4
26,59,Queenstown-Lakes.District,41700,41679,11,23,0,1,4,0,60,4
26,7,Tasman.District,54800,54780,11,21,0,0,2,0,49,4
26,8,Far.North.District,68500,68477,16,27,1,2,2,0,64,4
26,9,Whangarei.District,96000,95721,208,307,0,28,40,0,106,4
26,58,Central.Otago.District,23100,23073,22,34,0,1,2,0,25,4
26,17,Ōtorohanga.District,10500,10489,10,12,0,3,3,0,7,4
26,24,Whanganui.District,47300,47278,16,24,0,2,2,0,39,4
26,42,Napier.City,65000,64992,6,8,0,0,1,0,60,4
26,27,Palmerston.North.City,88300,88275,22,30,0,3,3,0,96,4
26,62,Southland.District,32100,32066,29,40,0,1,3,0,33,4
26,35,Rotorua.District,75100,75089,7,14,0,0,1,0,92,4
26,28,Tararua.District,18650,18650,0,0,0,0,0,0,22,4
26,50,Waimakariri.District,62800,62731,47,80,0,5,10,0,64,4
26,34,Tauranga.City,144700,144560,112,157,0,10,14,0,139,4
26,48,Westland.District,8960,8960,0,0,0,0,0,0,8,4
26,33,Western.Bay.of.Plenty.District,53900,53851,37,56,2,7,10,0,72,4
26,10,Kaipara.District,24100,24097,1,3,0,0,1,0,17,4
26,5,Carterton.District,9690,9686,1,5,0,0,1,0,7,4
26,15,Hamilton.City,169500,169110,311,440,0,39,57,0,168,4
26,11,Thames-Coromandel.District,31500,31454,37,52,0,3,5,0,39,4
26,22,South.Taranaki.District,28600,28557,28,46,0,0,2,0,20,4
26,37,Kawerau.District,7490,7490,0,0,0,0,0,0,7,4
26,31,Waitomo.District,9490,9488,0,2,0,0,0,0,10,4
26,38,Ōpōtiki.District,9720,9716,4,5,0,0,0,0,13,4
26,0,Porirua.City,59100,59042,42,65,0,4,8,0,51,4
26,3,Wellington.City,210400,210146,185,281,1,18,36,0,202,4
26,14,Matamata-Piako.District,36000,35811,138,207,0,25,33,0,41,4
26,2,Lower.Hutt.City,108700,108606,70,106,2,13,16,0,125,4
26,55,Mackenzie.District,5140,5140,0,0,0,0,0,0,7,4
26,19,Central.Hawke's.Bay.District,14850,14849,1,1,0,0,0,0,15,4
26,1,Upper.Hutt.City,46000,45940,52,67,0,5,9,0,46,4
26,18,South.Waikato.District,25100,25096,3,5,0,0,0,0,30,4
26,6,South.Wairarapa.District,11100,11038,44,69,0,4,4,0,11,4
26,56,Waimate.District,8080,8080,0,0,0,0,0,0,10,4
26,30,Kapiti.Coast.District,56000,55980,13,21,0,2,5,0,46,4
26,40,Wairoa.District,8680,8680,0,0,0,0,0,0,7,4
26,61,Clutha.District,18350,18338,6,14,0,1,1,0,15,4
26,51,Christchurch.City,385500,385235,199,293,4,33,48,1,376,4
26,52,Selwyn.District,65600,65304,242,337,0,28,41,0,68,4
26,12,Hauraki.District,21000,20994,7,9,0,2,2,0,29,4
26,39,Gisborne.District,49300,49300,0,0,0,0,0,0,48,4
26,46,Buller.District,9840,9840,0,0,0,0,0,0,8,4
26,41,Hastings.District,85000,84980,14,21,0,2,2,0,71,4
26,57,Waitaki.District,23200,23197,3,4,0,0,1,0,30,4
26,29,Horowhenua.District,35000,34980,15,23,0,3,4,0,39,4
26,60,Dunedin.City,131700,131636,47,70,1,9,14,0,111,4
26,23,Ruapehu.District,12750,12747,2,3,0,0,0,0,20,4
26,64,Invercargill.City,56200,56185,9,18,0,2,3,0,51,4
26,36,Whakatane.District,37100,37083,12,19,1,0,1,0,45,4
27,41,Hastings.District,85000,84979,15,22,0,1,1,0,82,4
27,38,Ōpōtiki.District,9720,9716,4,5,0,0,0,0,7,4
27,29,Horowhenua.District,35000,34975,18,28,0,3,5,0,30,4
27,57,Waitaki.District,23200,23196,3,5,0,0,1,0,17,4
27,13,Waikato.District,79900,79537,272,408,3,38,56,1,84,4
27,39,Gisborne.District,49300,49300,0,0,0,0,0,0,47,4
27,52,Selwyn.District,65600,65268,267,373,0,25,36,0,71,4
27,19,Central.Hawke's.Bay.District,14850,14849,1,1,0,0,0,0,19,4
27,65,Auckland,1642800,1641694,817,1240,7,73,129,0,1683,4
27,16,Waipa.District,56200,56050,106,167,0,11,19,0,57,4
27,49,Hurunui.District,12950,12937,10,14,0,4,4,0,11,4
