ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
24,50,Waimakariri.District,62800,62723,61,87,0,9,15,0,63,4
24,17,Ōtorohanga.District,10500,10496,3,4,0,1,1,0,9,4
24,57,Waitaki.District,23200,23185,10,18,0,1,1,0,21,4
24,19,Central.Hawke's.Bay.District,14850,14850,0,0,0,0,0,0,15,4
24,51,Christchurch.City,385500,385378,82,144,1,5,9,0,381,4
24,18,South.Waikato.District,25100,25092,9,11,0,0,0,0,19,4
24,9,Whangarei.District,96000,95848,120,177,0,14,20,0,100,4
24,37,Kawerau.District,7490,7490,0,0,0,0,0,0,5,4
24,13,Waikato.District,79900,79405,366,576,0,48,82,0,78,4
24,4,Masterton.District,26800,26785,11,17,0,1,2,0,16,4
24,2,Lower.Hutt.City,108700,108493,144,228,0,24,30,0,109,4
24,5,Carterton.District,9690,9673,16,19,0,3,4,0,10,4
24,61,Clutha.District,18350,18350,0,0,0,0,0,0,13,4
24,1,Upper.Hutt.City,46000,45939,49,79,0,6,9,0,49,4
24,54,Timaru.District,47900,47747,106,174,0,18,25,0,45,4
24,49,Hurunui.District,12950,12948,2,2,0,0,0,0,9,4
24,48,Westland.District,8960,8960,0,0,0,0,0,0,6,4
24,46,Buller.District,9840,9840,0,0,0,0,0,0,11,4
24,15,Hamilton.City,169500,169138,294,412,0,29,46,0,179,4
24,53,Ashburton.District,34800,34765,23,43,2,1,1,0,35,4
24,62,Southland.District,32100,32089,7,12,0,1,1,0,33,4
24,23,Ruapehu.District,12750,12736,13,16,0,1,3,0,10,4
24,52,Selwyn.District,65600,65567,26,38,1,4,5,0,61,4
24,28,Tararua.District,18650,18650,0,0,0,0,0,0,17,4
24,38,Ōpōtiki.District,9720,9717,3,4,0,0,0,0,13,4
24,63,Gore.District,12800,12799,1,1,0,0,0,0,13,4
24,59,Queenstown-Lakes.District,41700,41699,1,1,0,0,0,0,34,4
24,12,Hauraki.District,21000,20949,35,60,0,5,5,0,14,4
24,44,Marlborough.District,49200,49198,3,3,0,1,1,0,54,4
24,26,Manawatu.District,31700,31686,12,17,0,1,1,0,27,4
24,40,Wairoa.District,8680,8678,1,3,0,0,0,0,8,4
24,16,Waipa.District,56200,56083,89,136,0,10,12,0,54,4
24,47,Grey.District,13750,13750,0,0,0,0,0,0,14,4
24,30,Kapiti.Coast.District,56000,55969,22,34,0,4,8,0,50,4
24,24,Whanganui.District,47300,47291,7,9,0,1,1,0,54,4
24,11,Thames-Coromandel.District,31500,31364,94,157,1,7,11,0,38,4
24,22,South.Taranaki.District,28600,28599,0,1,0,0,0,0,30,4
24,20,New.Plymouth.District,84400,84382,16,22,0,2,3,0,80,4
24,0,Porirua.City,59100,58964,96,151,0,16,26,0,70,4
24,43,Nelson.City,52900,52900,0,0,0,0,0,0,58,4
24,31,Waitomo.District,9490,9483,8,8,0,1,1,0,7,4
24,41,Hastings.District,85000,84940,45,67,0,5,7,0,77,4
24,35,Rotorua.District,75100,75099,1,1,1,0,0,0,86,4
24,29,Horowhenua.District,35000,34996,3,5,0,0,1,0,30,4
24,6,South.Wairarapa.District,11100,11073,19,30,0,4,7,0,12,4
24,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,2,4
24,56,Waimate.District,8080,8040,32,48,0,7,9,0,9,4
24,42,Napier.City,65000,65000,0,0,0,0,0,0,71,4
24,36,Whakatane.District,37100,37091,11,12,0,1,1,0,34,4
24,64,Invercargill.City,56200,56190,5,11,0,1,1,0,56,4
24,65,Auckland,1642800,1642191,467,693,4,48,75,1,1669,4
24,8,Far.North.District,68500,68466,25,43,0,3,6,0,69,4
24,14,Matamata-Piako.District,36000,35969,19,37,0,5,5,0,35,4
24,3,Wellington.City,210400,210328,58,85,0,4,5,0,202,4
24,32,Taupo.District,39300,39254,35,54,0,5,9,0,47,4
24,33,Western.Bay.of.Plenty.District,53900,53654,201,293,0,25,34,0,51,4
24,7,Tasman.District,54800,54785,13,16,1,3,3,0,61,4
24,25,Rangitikei.District,15750,15737,11,17,0,2,2,0,13,4
24,60,Dunedin.City,131700,131680,17,23,1,2,2,0,132,4
24,21,Stratford.District,9860,9857,1,3,0,0,1,0,11,4
24,39,Gisborne.District,49300,49241,52,72,0,9,12,0,47,4
24,10,Kaipara.District,24100,24087,11,15,1,3,4,0,38,4
24,55,Mackenzie.District,5140,5140,0,0,0,0,0,0,3,4
24,58,Central.Otago.District,23100,23087,9,15,0,3,4,0,25,4
24,27,Palmerston.North.City,88300,88278,18,25,0,2,2,0,88,4
24,34,Tauranga.City,144700,144488,161,245,0,21,38,0,121,4
25,55,Mackenzie.District,5140,5140,0,0,0,0,0,0,5,4
25,22,South.Taranaki.District,28600,28599,0,1,0,0,0,0,34,4
25,24,Whanganui.District,47300,47288,9,12,0,2,3,0,40,4
25,50,Waimakariri.District,62800,62719,61,91,0,0,4,0,69,4
25,28,Tararua.District,18650,18650,0,0,0,0,0,0,20,4
25,9,Whangarei.District,96000,95817,141,208,0,21,31,0,99,4
25,39,Gisborne.District,49300,49233,56,80,0,4,8,0,53,4
25,52,Selwyn.District,65600,65560,33,45,1,7,7,0,67,4
25,4,Masterton.District,26800,26781,14,21,0,3,4,0,24,4
25,59,Queenstown-Lakes.District,41700,41699,1,1,0,0,0,0,52,4
25,63,Gore.District,12800,12799,1,1,0,0,0,0,11,4
25,17,Ōtorohanga.District,10500,10494,4,6,0,1,2,0,7,4
25,10,Kaipara.District,24100,24087,11,15,1,0,0,0,18,4
25,60,Dunedin.City,131700,131675,19,28,2,2,5,1,136,4
25,58,Central.Otago.District,23100,23086,10,16,0,1,1,0,18,4
25,18,South.Waikato.District,25100,25091,10,12,0,1,1,0,17,4
25,49,Hurunui.District,12950,12948,2,2,0,0,0,0,16,4
25,36,Whakatane.District,37100,37089,11,14,0,0,2,0,22,4
25,61,Clutha.District,18350,18350,0,0,0,0,0,0,21,4
25,46,Buller.District,9840,9840,0,0,0,0,0,0,10,4
25,7,Tasman.District,54800,54781,16,20,1,3,4,0,49,4
25,62,Southland.District,32100,32086,8,15,0,1,3,0,33,4
25,42,Napier.City,65000,65000,0,0,0,0,0,0,55,4
25,33,Western.Bay.of.Plenty.District,53900,53617,226,330,0,25,37,0,77,4
25,6,South.Wairarapa.District,11100,11070,21,33,0,2,3,0,16,4
25,54,Timaru.District,47900,47725,122,196,1,16,22,1,45,4
25,12,Hauraki.District,21000,20941,42,68,0,7,8,0,12,4
25,23,Ruapehu.District,12750,12735,14,17,0,1,1,0,9,4
25,15,Hamilton.City,169500,169068,338,482,0,44,70,0,175,4
25,8,Far.North.District,68500,68458,32,51,0,7,8,0,67,4
25,1,Upper.Hutt.City,46000,45925,58,93,0,9,14,0,34,4
25,44,Marlborough.District,49200,49197,3,4,0,0,1,0,53,4
25,19,Central.Hawke's.Bay.District,14850,14850,0,0,0,0,0,0,22,4
25,34,Tauranga.City,144700,144451,187,282,0,26,37,0,131,4
25,27,Palmerston.North.City,88300,88278,18,25,0,0,0,0,80,4
25,11,Thames-Coromandel.District,31500,31352,102,169,1,8,12,0,37,4
25,64,Invercargill.City,56200,56188,7,13,0,2,2,0,43,4
25,43,Nelson.City,52900,52900,0,0,0,0,0,0,64,4
25,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,2,4
25,37,Kawerau.District,7490,7490,0,0,0,0,0,0,8,4
25,21,Stratford.District,9860,9857,1,3,0,0,0,0,8,4
25,16,Waipa.District,56200,56062,101,157,0,12,21,0,63,4
25,47,Grey.District,13750,13750,0,0,0,0,0,0,19,4
25,5,Carterton.District,9690,9668,21,24,0,5,5,0,10,4
25,25,Rangitikei.District,15750,15737,11,17,0,0,0,0,14,4
25,56,Waimate.District,8080,8031,36,57,0,4,9,0,12,4
25,35,Rotorua.District,75100,75099,1,1,1,0,0,0,58,4
25,30,Kapiti.Coast.District,56000,55966,25,37,0,3,3,0,51,4
25,31,Waitomo.District,9490,9482,9,9,0,1,1,0,10,4
25,41,Hastings.District,85000,84931,51,76,0,6,9,0,84,4
25,40,Wairoa.District,8680,8678,1,3,0,0,0,0,11,4
25,65,Auckland,1642800,1642106,523,778,4,56,85,0,1594,4
25,3,Wellington.City,210400,210322,62,91,0,4,6,0,204,4
25,26,Manawatu.District,31700,31682,14,21,0,2,4,0,35,4
25,2,Lower.Hutt.City,108700,108466,162,255,0,18,27,0,119,4
25,0,Porirua.City,59100,58939,112,176,0,16,25,0,69,4
25,57,Waitaki.District,23200,23182,12,21,0,2,3,0,16,4
25,20,New.Plymouth.District,84400,84379,19,25,0,3,3,0,79,4
25,14,Matamata-Piako.District,36000,35958,25,48,0,6,11,0,40,4
25,29,Horowhenua.District,35000,34995,4,6,0,1,1,0,26,4
25,32,Taupo.District,39300,39246,40,62,0,5,8,0,49,4
25,48,Westland.District,8960,8960,0,0,0,0,0,0,11,4
