ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
24,3,Wellington.City,210400,210174,163,251,0,24,33,0,235,4
24,41,Hastings.District,85000,84998,1,3,0,0,0,0,84,4
24,15,Hamilton.City,169500,169248,191,284,1,28,48,0,151,4
24,35,Rotorua.District,75100,75041,40,65,0,9,15,0,79,4
24,54,Timaru.District,47900,47899,0,1,0,0,0,0,48,4
24,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,4,4
24,53,Ashburton.District,34800,34794,3,6,0,0,0,0,32,4
24,13,Waikato.District,79900,79532,282,432,0,36,62,0,89,4
24,18,South.Waikato.District,25100,25100,0,0,0,0,0,0,26,4
24,40,Wairoa.District,8680,8680,0,0,0,0,0,0,6,4
24,43,Nelson.City,52900,52900,0,0,0,0,0,0,46,4
24,44,Marlborough.District,49200,49198,2,2,0,0,0,0,47,4
24,12,Hauraki.District,21000,20927,45,80,0,3,8,0,28,4
24,17,Ōtorohanga.District,10500,10487,14,17,1,0,0,0,12,4
24,37,Kawerau.District,7490,7490,0,0,0,0,0,0,5,4
24,60,Dunedin.City,131700,131600,78,116,0,4,7,0,137,4
24,33,Western.Bay.of.Plenty.District,53900,53871,24,34,0,3,3,0,48,4
24,27,Palmerston.North.City,88300,88259,29,47,0,6,9,0,80,4
24,59,Queenstown-Lakes.District,41700,41580,90,140,0,8,17,0,54,4
24,26,Manawatu.District,31700,31696,1,5,0,1,1,0,47,4
24,49,Hurunui.District,12950,12949,0,1,0,0,0,0,14,4
24,55,Mackenzie.District,5140,5133,6,9,0,3,3,0,3,4
24,58,Central.Otago.District,23100,23036,57,77,0,6,12,0,20,4
24,62,Southland.District,32100,32074,19,31,0,3,4,0,38,4
24,29,Horowhenua.District,35000,34975,24,31,0,3,4,0,32,4
24,32,Taupo.District,39300,39285,11,17,0,2,3,0,36,4
24,1,Upper.Hutt.City,46000,45992,6,8,0,0,0,0,35,4
24,10,Kaipara.District,24100,24084,12,18,0,2,5,0,24,4
24,51,Christchurch.City,385500,385415,62,100,0,4,12,0,381,4
24,34,Tauranga.City,144700,144685,13,17,0,2,3,0,163,4
24,63,Gore.District,12800,12797,3,4,0,0,1,0,10,4
24,65,Auckland,1642800,1641923,647,999,4,84,136,1,1652,4
24,0,Porirua.City,59100,59060,27,46,0,7,7,0,64,4
24,52,Selwyn.District,65600,65568,27,39,0,3,5,0,68,4
24,9,Whangarei.District,96000,95751,192,293,0,28,52,0,84,4
24,16,Waipa.District,56200,56099,81,117,0,6,9,0,45,4
24,25,Rangitikei.District,15750,15748,0,2,0,0,0,0,15,4
24,28,Tararua.District,18650,18649,1,1,0,0,0,0,8,4
24,36,Whakatane.District,37100,37100,0,0,0,0,0,0,36,4
