ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
24,10,Kaipara.District,24100,24095,4,5,0,1,1,0,23,4
24,34,Tauranga.City,144700,144627,62,85,0,11,13,0,141,4
24,28,Tararua.District,18650,18643,8,9,0,1,1,0,20,4
24,57,Waitaki.District,23200,23200,0,0,0,0,0,0,21,4
24,19,Central.Hawke's.Bay.District,14850,14850,0,0,0,0,0,0,15,4
24,30,Kapiti.Coast.District,56000,55934,43,73,0,10,15,0,72,4
24,24,Whanganui.District,47300,47151,107,170,0,15,22,0,49,4
24,6,South.Wairarapa.District,11100,11095,5,7,0,0,0,0,15,4
24,62,Southland.District,32100,32099,1,1,0,0,0,0,36,4
24,56,Waimate.District,8080,8079,1,1,0,0,0,0,7,4
24,63,Gore.District,12800,12800,0,0,0,0,0,0,16,4
24,39,Gisborne.District,49300,49294,4,9,0,0,0,0,55,4
24,13,Waikato.District,79900,79491,306,469,0,47,72,0,80,4
24,26,Manawatu.District,31700,31653,50,60,0,4,7,0,31,4
24,4,Masterton.District,26800,26774,19,29,0,4,5,0,22,4
24,43,Nelson.City,52900,52894,3,7,0,1,1,0,47,4
24,37,Kawerau.District,7490,7490,0,0,0,0,0,0,12,4
24,5,Carterton.District,9690,9656,24,42,0,0,2,0,14,4
24,8,Far.North.District,68500,68442,43,65,0,7,7,0,82,4
24,32,Taupo.District,39300,39283,6,18,0,0,1,0,49,4
24,12,Hauraki.District,21000,20982,12,18,0,4,6,0,21,4
24,20,New.Plymouth.District,84400,84365,27,38,1,5,8,0,96,4
24,52,Selwyn.District,65600,65535,46,72,0,5,9,0,63,4
24,50,Waimakariri.District,62800,62639,126,184,0,19,23,0,49,4
24,3,Wellington.City,210400,210347,43,63,0,2,5,0,223,4
24,53,Ashburton.District,34800,34795,4,5,0,1,1,0,39,4
24,23,Ruapehu.District,12750,12743,6,9,0,1,1,0,8,4
24,46,Buller.District,9840,9840,0,0,0,0,0,0,7,4
24,33,Western.Bay.of.Plenty.District,53900,53857,30,50,0,5,9,0,51,4
24,0,Porirua.City,59100,59079,24,27,0,2,3,0,54,4
24,35,Rotorua.District,75100,75074,20,27,0,4,6,0,71,4
24,61,Clutha.District,18350,18350,0,0,0,0,0,0,22,4
24,16,Waipa.District,56200,56156,26,55,1,1,2,0,42,4
24,15,Hamilton.City,169500,169330,145,206,0,20,29,0,164,4
24,9,Whangarei.District,96000,95734,206,299,0,28,48,0,93,4
24,17,Ōtorohanga.District,10500,10498,2,2,0,1,1,0,13,4
24,48,Westland.District,8960,8960,0,0,0,0,0,0,6,4
24,2,Lower.Hutt.City,108700,108646,41,61,0,10,12,0,116,4
24,22,South.Taranaki.District,28600,28530,56,75,0,10,16,0,28,4
24,7,Tasman.District,54800,54696,84,122,0,11,12,0,58,4
24,38,Ōpōtiki.District,9720,9720,0,0,0,0,0,0,12,4
24,25,Rangitikei.District,15750,15737,8,14,0,2,3,0,18,4
24,44,Marlborough.District,49200,49183,12,19,0,3,3,0,39,4
24,40,Wairoa.District,8680,8678,1,2,0,0,0,0,8,4
24,59,Queenstown-Lakes.District,41700,41700,0,0,0,0,0,0,44,4
24,60,Dunedin.City,131700,131699,1,1,0,0,0,0,125,4
24,27,Palmerston.North.City,88300,88167,94,153,1,15,24,0,76,4
24,51,Christchurch.City,385500,385345,111,175,1,18,20,1,391,4
24,14,Matamata-Piako.District,36000,35989,10,13,1,1,2,0,41,4
24,11,Thames-Coromandel.District,31500,31451,36,55,0,4,7,0,34,4
24,21,Stratford.District,9860,9830,23,33,0,6,9,0,12,4
24,42,Napier.City,65000,65000,0,0,0,0,0,0,63,4
24,45,Kaikoura.District,4110,4104,7,9,0,0,0,0,4,4
24,18,South.Waikato.District,25100,25094,5,8,0,0,1,0,29,4
24,58,Central.Otago.District,23100,23100,0,0,0,0,0,0,17,4
24,64,Invercargill.City,56200,56200,0,0,0,0,0,0,55,4
24,65,Auckland,1642800,1641497,995,1471,7,142,211,1,1656,4
24,29,Horowhenua.District,35000,34737,197,294,0,21,38,0,48,4
24,36,Whakatane.District,37100,37100,0,0,0,0,0,0,35,4
24,47,Grey.District,13750,13750,0,0,0,0,0,0,11,4
24,55,Mackenzie.District,5140,5140,0,0,0,0,0,0,11,4
24,31,Waitomo.District,9490,9490,0,0,0,0,0,0,9,4
24,41,Hastings.District,85000,84995,2,5,0,1,1,0,74,4
24,1,Upper.Hutt.City,46000,45983,11,19,0,2,3,0,52,4
24,49,Hurunui.District,12950,12950,0,0,0,0,0,0,10,4
24,54,Timaru.District,47900,47900,0,0,0,0,0,0,45,4
25,48,Westland.District,8960,8960,0,0,0,0,0,0,8,4
25,61,Clutha.District,18350,18350,0,0,0,0,0,0,24,4
25,12,Hauraki.District,21000,20980,13,20,0,1,2,0,21,4
25,29,Horowhenua.District,35000,34692,229,339,0,32,45,0,46,4
25,10,Kaipara.District,24100,24093,5,7,0,1,2,0,29,4
25,3,Wellington.City,210400,210337,51,73,0,8,10,0,215,4
25,62,Southland.District,32100,32099,1,1,0,0,0,0,35,4
25,18,South.Waikato.District,25100,25092,7,10,0,2,2,0,26,4
25,8,Far.North.District,68500,68431,50,76,0,7,11,0,60,4
25,57,Waitaki.District,23200,23200,0,0,0,0,0,0,25,4
25,28,Tararua.District,18650,18642,8,10,0,0,1,0,11,4
25,33,Western.Bay.of.Plenty.District,53900,53852,34,55,0,4,5,0,55,4
25,6,South.Wairarapa.District,11100,11095,5,7,0,0,0,0,5,4
25,53,Ashburton.District,34800,34794,5,6,0,1,1,0,35,4
25,46,Buller.District,9840,9840,0,0,0,0,0,0,10,4
25,50,Waimakariri.District,62800,62614,143,209,0,17,25,0,56,4
