ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
24,60,Dunedin.City,131700,131698,2,2,1,0,0,0,124,4
24,36,Whakatane.District,37100,37011,70,101,0,4,9,0,40,4
24,43,Nelson.City,52900,52894,5,7,0,1,1,0,72,4
24,18,South.Waikato.District,25100,25099,0,1,0,0,0,0,29,4
24,7,Tasman.District,54800,54790,7,13,0,0,2,0,55,4
24,64,Invercargill.City,56200,56200,0,0,0,0,0,0,48,4
24,6,South.Wairarapa.District,11100,11089,10,13,0,2,2,0,13,4
24,19,Central.Hawke's.Bay.District,14850,14848,1,2,0,0,0,0,14,4
24,32,Taupo.District,39300,39255,37,48,1,9,11,1,50,4
24,63,Gore.District,12800,12800,0,0,0,0,0,0,16,4
24,44,Marlborough.District,49200,49197,3,4,0,0,0,0,50,4
24,27,Palmerston.North.City,88300,88150,118,174,0,22,30,0,94,4
24,17,Ōtorohanga.District,10500,10500,0,0,0,0,0,0,10,4
24,13,Waikato.District,79900,79459,333,500,0,57,84,0,85,4
24,51,Christchurch.City,385500,384812,532,787,3,68,108,1,405,4
24,38,Ōpōtiki.District,9720,9715,3,6,0,0,0,0,4,4
24,10,Kaipara.District,24100,24091,8,9,0,3,3,0,15,4
24,20,New.Plymouth.District,84400,84363,30,44,0,7,7,0,89,4
24,25,Rangitikei.District,15750,15744,5,7,0,1,1,0,19,4
24,15,Hamilton.City,169500,169408,74,109,0,12,16,0,182,4
24,48,Westland.District,8960,8960,0,0,0,0,0,0,8,4
24,40,Wairoa.District,8680,8680,0,0,0,0,0,0,6,4
24,5,Carterton.District,9690,9647,31,46,0,2,3,0,8,4
24,31,Waitomo.District,9490,9488,1,3,0,0,0,0,10,4
24,30,Kapiti.Coast.District,56000,55974,20,28,0,6,6,0,60,4
24,47,Grey.District,13750,13750,0,0,0,0,0,0,9,4
24,50,Waimakariri.District,62800,62531,218,330,0,31,49,0,70,4
24,34,Tauranga.City,144700,144610,61,103,0,11,18,0,141,4
24,55,Mackenzie.District,5140,5140,0,0,0,0,0,0,4,4
24,23,Ruapehu.District,12750,12736,14,16,0,3,3,0,12,4
24,14,Matamata-Piako.District,36000,35997,4,4,0,1,1,0,27,4
24,52,Selwyn.District,65600,65478,108,139,0,23,28,0,75,4
24,62,Southland.District,32100,32100,0,0,0,0,0,0,35,4
24,56,Waimate.District,8080,8080,0,0,0,0,0,0,5,4
24,33,Western.Bay.of.Plenty.District,53900,53749,122,177,0,19,22,0,57,4
24,16,Waipa.District,56200,56187,11,17,0,3,4,0,67,4
24,26,Manawatu.District,31700,31622,63,89,0,8,11,0,33,4
24,65,Auckland,1642800,1641797,775,1148,1,83,130,0,1649,4
24,53,Ashburton.District,34800,34787,11,13,0,1,3,0,36,4
24,29,Horowhenua.District,35000,34971,20,32,0,3,6,0,25,4
24,59,Queenstown-Lakes.District,41700,41700,0,0,0,0,0,0,43,4
24,35,Rotorua.District,75100,75094,6,7,0,0,0,0,83,4
24,54,Timaru.District,47900,47900,0,0,0,0,0,0,48,4
24,37,Kawerau.District,7490,7487,1,3,0,0,0,0,11,4
24,28,Tararua.District,18650,18486,141,182,0,17,22,0,23,4
24,21,Stratford.District,9860,9859,1,1,0,0,0,0,9,4
24,42,Napier.City,65000,64999,0,1,0,0,0,0,62,4
24,41,Hastings.District,85000,85000,0,0,0,0,0,0,76,4
24,4,Masterton.District,26800,26782,15,19,0,4,4,0,27,4
24,22,South.Taranaki.District,28600,28600,0,0,0,0,0,0,31,4
24,0,Porirua.City,59100,59003,78,112,0,7,16,0,54,4
24,57,Waitaki.District,23200,23199,0,1,0,0,0,0,24,4
