ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
26,2,Lower.Hutt.City,108700,108617,74,97,0,9,10,0,106,4
26,31,Waitomo.District,9490,9490,0,0,0,0,0,0,13,4
26,10,Kaipara.District,24100,24079,18,27,0,4,5,0,23,4
26,34,Tauranga.City,144700,144675,19,28,1,3,4,0,150,4
26,1,Upper.Hutt.City,46000,45970,20,34,0,4,6,0,41,4
26,38,Ōpōtiki.District,9720,9719,2,2,0,0,0,0,16,4
26,19,Central.Hawke's.Bay.District,14850,14712,106,157,0,15,18,0,18,4
26,45,Kaikoura.District,4110,4110,0,0,0,0,0,0,4,4
26,46,Buller.District,9840,9839,1,1,0,0,0,0,10,4
26,53,Ashburton.District,34800,34787,13,14,0,5,6,0,32,4
26,39,Gisborne.District,49300,49288,9,14,1,0,1,0,45,4
26,9,Whangarei.District,96000,95916,58,98,0,8,11,0,80,4
26,33,Western.Bay.of.Plenty.District,53900,53877,22,29,0,1,6,0,54,4
26,58,Central.Otago.District,23100,23093,6,8,0,1,1,0,23,4
26,15,Hamilton.City,169500,168991,399,579,1,62,87,0,216,4
26,56,Waimate.District,8080,8074,6,8,0,0,0,0,10,4
26,18,South.Waikato.District,25100,25039,39,65,1,3,5,0,26,4
26,8,Far.North.District,68500,68348,114,171,0,14,24,0,72,4
26,11,Thames-Coromandel.District,31500,31496,5,6,0,0,0,0,31,4
26,50,Waimakariri.District,62800,62641,131,189,0,12,19,0,65,4
26,35,Rotorua.District,75100,75095,3,7,0,0,0,0,82,4
26,37,Kawerau.District,7490,7487,2,3,0,0,1,0,11,4
26,51,Christchurch.City,385500,385248,197,289,1,28,39,0,381,4
26,41,Hastings.District,85000,84996,5,5,0,1,1,0,91,4
26,7,Tasman.District,54800,54794,4,7,0,0,1,0,41,4
26,12,Hauraki.District,21000,20986,13,17,0,2,3,0,18,4
26,52,Selwyn.District,65600,65545,36,65,1,6,13,0,67,4
26,24,Whanganui.District,47300,47199,73,111,0,9,12,0,45,4
26,29,Horowhenua.District,35000,34894,83,120,0,11,15,0,27,4
26,16,Waipa.District,56200,56004,138,218,0,26,35,0,60,4
26,32,Taupo.District,39300,39300,0,0,0,0,0,0,32,4
26,54,Timaru.District,47900,47863,28,42,1,2,3,0,45,4
26,43,Nelson.City,52900,52878,15,24,0,4,6,0,50,4
26,22,South.Taranaki.District,28600,28597,2,4,0,0,0,0,22,4
26,23,Ruapehu.District,12750,12749,1,1,0,0,0,0,14,4
26,55,Mackenzie.District,5140,5140,0,0,0,0,0,0,9,4
26,6,South.Wairarapa.District,11100,11098,3,3,0,1,1,0,11,4
26,61,Clutha.District,18350,18328,15,23,0,2,3,0,14,4
26,47,Grey.District,13750,13750,0,0,0,0,0,0,17,4
26,17,Ōtorohanga.District,10500,10492,6,11,0,1,2,0,9,4
26,30,Kapiti.Coast.District,56000,55926,75,88,0,12,12,0,45,4
26,14,Matamata-Piako.District,36000,35963,18,42,1,1,3,0,44,4
26,0,Porirua.City,59100,59026,56,90,0,10,15,0,75,4
26,26,Manawatu.District,31700,31673,21,31,0,3,6,0,39,4
26,4,Masterton.District,26800,26786,11,15,0,1,1,0,26,4
26,64,Invercargill.City,56200,56200,0,0,0,0,0,0,59,4
26,25,Rangitikei.District,15750,15723,25,34,0,3,3,0,21,4
26,60,Dunedin.City,131700,131691,7,10,2,0,0,0,121,4
26,36,Whakatane.District,37100,37067,22,35,0,0,0,0,35,4
26,48,Westland.District,8960,8960,0,0,0,0,0,0,6,4
26,20,New.Plymouth.District,84400,84376,15,29,0,2,2,0,81,4
26,28,Tararua.District,18650,18640,8,11,0,2,2,0,21,4
26,21,Stratford.District,9860,9792,44,78,0,8,13,0,12,4
26,49,Hurunui.District,12950,12949,0,2,0,0,0,0,19,4
26,62,Southland.District,32100,32098,3,3,0,0,0,0,32,4
26,27,Palmerston.North.City,88300,88212,72,102,1,11,15,0,84,4
26,65,Auckland,1642800,1642215,453,682,3,66,97,0,1706,4
26,13,Waikato.District,79900,79546,262,411,0,32,56,0,91,4
26,3,Wellington.City,210400,210385,12,21,0,1,3,0,218,4
26,44,Marlborough.District,49200,49182,11,22,0,3,3,0,50,4
26,5,Carterton.District,9690,9690,0,0,0,0,0,0,10,4
26,59,Queenstown-Lakes.District,41700,41699,0,2,0,0,0,0,48,4
26,57,Waitaki.District,23200,23198,2,4,0,0,0,0,25,4
26,42,Napier.City,65000,64999,1,1,0,0,0,0,73,4
26,63,Gore.District,12800,12800,0,0,0,0,0,0,10,4
26,40,Wairoa.District,8680,8680,0,0,0,0,0,0,10,4
27,25,Rangitikei.District,15750,15714,33,43,0,8,9,0,16,4
