ticks,who,name,pop.0,susceptible,cum.cases,cum.infected,cum.recovered,new.cases,new.infected,new.recovered,new.tests,alert.level
25,10,Whanganui,64565,64546,13,24,0,1,2,0,50,4
25,6,Bay.of.Plenty,236820,236398,315,463,0,58,79,0,255,4
25,5,Lakes,110040,110007,25,41,1,1,5,0,97,4
25,8,Taranaki,119640,119627,10,15,0,1,2,0,101,4
25,12,Hutt.Valley,149270,148941,273,389,0,46,63,0,153,4
25,19,Southern,328230,328110,90,141,2,12,19,1,340,4
25,9,Hawkes.Bay,165360,165331,23,37,0,3,5,0,161,4
25,13,Capital.and.Coast,316620,316274,278,412,0,32,52,0,325,4
25,17,Canterbury,562870,562596,216,310,1,30,45,0,550,4
25,0,Northland,178500,178289,150,240,0,13,23,0,182,4
25,15,Nelson.Marlborough,150280,150162,85,134,0,13,19,0,158,4
25,16,West.Coast,32445,32422,14,26,0,3,4,0,36,4
25,7,Tairawhiti,48965,48915,38,57,1,2,5,0,35,4
25,11,MidCentral,178240,178216,23,29,1,3,3,0,197,4
25,4,Waikato,417130,416891,169,263,2,24,37,1,390,4
25,14,Wairarapa,44845,44796,38,58,1,8,10,0,45,4
25,1,Waitemata,622350,621872,352,543,0,57,81,0,599,4
25,2,Auckland,538840,538187,509,754,1,75,112,0,549,4
25,3,Counties.Manukau,557790,557155,492,730,3,76,100,0,517,4
25,18,South.Canterbury,60025,59840,142,204,3,18,28,0,68,4
26,6,Bay.of.Plenty,236820,236331,360,530,0,45,67,0,277,4
26,13,Capital.and.Coast,316620,316211,323,475,0,45,63,0,328,4
26,19,Southern,328230,328095,100,156,2,10,15,0,337,4
26,12,Hutt.Valley,149270,148881,311,449,1,38,60,1,150,4
26,2,Auckland,538840,538076,586,865,1,77,111,0,511,4
26,9,Hawkes.Bay,165360,165328,24,40,0,1,3,0,156,4
26,11,MidCentral,178240,178213,26,32,1,3,3,0,161,4
26,16,West.Coast,32445,32420,16,28,0,2,2,0,37,4
26,17,Canterbury,562870,562536,255,370,1,39,60,0,558,4
26,10,Whanganui,64565,64542,16,28,0,3,4,0,74,4
26,5,Lakes,110040,110002,27,46,1,2,5,0,120,4
26,18,South.Canterbury,60025,59818,157,226,3,15,22,0,77,4
26,14,Wairarapa,44845,44790,40,64,1,2,6,0,40,4
26,7,Tairawhiti,48965,48913,40,59,1,2,2,0,57,4
26,1,Waitemata,622350,621785,415,630,0,63,87,0,644,4
26,8,Taranaki,119640,119622,15,20,0,5,5,0,126,4
26,3,Counties.Manukau,557790,557060,558,825,3,66,95,0,564,4
26,0,Northland,178500,178254,175,275,0,25,35,0,188,4
26,4,Waikato,417130,416850,192,304,2,23,41,0,446,4
26,15,Nelson.Marlborough,150280,150150,92,146,0,7,12,0,151,4
27,6,Bay.of.Plenty,236820,236260,409,601,0,49,71,0,281,4
27,12,Hutt.Valley,149270,148809,357,521,1,46,72,0,164,4
27,8,Taranaki,119640,119620,17,22,0,2,2,0,124,4
27,14,Wairarapa,44845,44781,44,73,1,4,9,0,33,4
27,2,Auckland,538840,537967,661,974,1,75,109,0,572,4
27,11,MidCentral,178240,178209,28,36,1,2,4,0,192,4
27,19,Southern,328230,328078,114,173,2,14,17,0,313,4
27,0,Northland,178500,178222,197,307,1,22,32,1,183,4
27,13,Capital.and.Coast,316620,316144,364,542,0,41,67,0,315,4
27,17,Canterbury,562870,562489,276,417,1,21,47,0,552,4
27,10,Whanganui,64565,64541,17,29,0,1,1,0,61,4
27,1,Waitemata,622350,621712,465,703,0,50,73,0,640,4
27,15,Nelson.Marlborough,150280,150134,103,162,0,11,16,0,143,4
27,16,West.Coast,32445,32418,18,30,0,2,2,0,30,4
27,18,South.Canterbury,60025,59801,167,243,3,10,17,0,71,4
27,4,Waikato,417130,416808,219,346,2,27,42,0,399,4
27,9,Hawkes.Bay,165360,165321,30,47,0,6,7,0,163,4
27,5,Lakes,110040,109999,28,49,1,1,3,0,111,4
27,7,Tairawhiti,48965,48908,43,64,1,3,5,0,47,4
27,3,Counties.Manukau,557790,556966,614,919,3,56,94,0,590,4
28,7,Tairawhiti,48965,48899,48,73,1,5,9,0,42,4
28,9,Hawkes.Bay,165360,165315,33,53,0,3,6,0,160,4
28,18,South.Canterbury,60025,59776,181,268,3,14,25,0,64,4
28,17,Canterbury,562870,562451,303,455,1,27,38,0,546,4
28,15,Nelson.Marlborough,150280,150113,116,183,0,13,21,0,138,4
28,4,Waikato,417130,416776,244,378,2,25,32,0,460,4
28,16,West.Coast,32445,32415,21,33,0,3,3,0,20,4
28,11,MidCentral,178240,178205,31,40,1,3,4,0,200,4
28,14,Wairarapa,44845,44775,49,79,1,5,6,0,42,4
28,8,Taranaki,119640,119613,23,29,0,6,7,0,118,4
28,6,Bay.of.Plenty,236820,236205,450,656,0,41,55,0,225,4
28,10,Whanganui,64565,64538,19,32,0,2,3,0,77,4
28,2,Auckland,538840,537870,727,1071,2,66,97,1,568,4
28,0,Northland,178500,178194,216,335,2,19,28,1,191,4
28,13,Capital.and.Coast,316620,316097,398,589,0,34,47,0,300,4
28,19,Southern,328230,328061,129,190,2,15,17,0,332,4
28,1,Waitemata,622350,621636,522,779,0,57,76,0,633,4
28,3,Counties.Manukau,557790,556892,664,993,4,50,74,1,577,4
28,12,Hutt.Valley,149270,148757,394,573,1,37,52,0,137,4
28,5,Lakes,110040,109997,29,51,1,1,2,0,103,4
29,9,Hawkes.Bay,165360,165310,37,58,0,4,5,0,173,4
29,5,Lakes,110040,109990,31,58,1,2,7,0,112,4
29,3,Counties.Manukau,557790,556824,706,1061,6,42,68,2,610,4
29,18,South.Canterbury,60025,59761,189,283,3,8,15,0,71,4
29,17,Canterbury,562870,562410,334,496,1,31,41,0,610,4
29,6,Bay.of.Plenty,236820,236152,482,709,1,32,53,1,245,4
29,16,West.Coast,32445,32413,22,35,0,1,2,0,37,4
29,4,Waikato,417130,416753,259,401,3,15,23,1,443,4
29,2,Auckland,538840,537763,792,1178,3,65,107,1,545,4
29,15,Nelson.Marlborough,150280,150100,125,196,0,9,13,0,152,4
29,8,Taranaki,119640,119611,25,31,0,2,2,0,108,4
29,19,Southern,328230,328044,144,207,3,15,17,1,335,4
29,10,Whanganui,64565,64537,20,33,0,1,1,0,73,4
29,0,Northland,178500,178169,227,360,2,11,25,0,187,4
29,14,Wairarapa,44845,44769,53,85,1,4,6,0,39,4
29,12,Hutt.Valley,149270,148710,428,620,1,34,47,0,163,4
29,1,Waitemata,622350,621565,570,850,2,48,71,2,641,4
29,11,MidCentral,178240,178201,33,44,1,2,4,0,180,4
29,13,Capital.and.Coast,316620,316058,424,628,1,26,39,1,353,4
29,7,Tairawhiti,48965,48893,53,79,1,5,6,0,61,4
30,5,Lakes,110040,109988,32,60,2,1,2,1,128,4
30,17,Canterbury,562870,562377,358,529,1,24,33,0,555,4
30,9,Hawkes.Bay,165360,165306,38,62,0,1,4,0,160,4
30,15,Nelson.Marlborough,150280,150086,134,210,0,9,14,0,143,4
30,14,Wairarapa,44845,44763,58,91,1,5,6,0,48,4
30,10,Whanganui,64565,64535,22,35,0,2,2,0,71,4
30,7,Tairawhiti,48965,48889,54,83,1,1,4,0,44,4
30,18,South.Canterbury,60025,59747,202,297,4,13,14,1,83,4
30,8,Taranaki,119640,119610,26,32,0,1,1,0,124,4
30,13,Capital.and.Coast,316620,316024,451,662,1,27,34,0,333,4
30,4,Waikato,417130,416734,271,420,5,12,19,2,390,4
30,16,West.Coast,32445,32412,22,36,0,0,1,0,42,4
30,6,Bay.of.Plenty,236820,236104,510,757,2,28,48,1,266,4
30,1,Waitemata,622350,621520,597,895,2,27,45,0,717,4
30,19,Southern,328230,328031,151,220,3,7,13,0,325,4
30,2,Auckland,538840,537695,834,1246,5,42,68,2,571,4
30,3,Counties.Manukau,557790,556749,754,1136,6,48,75,0,572,4
30,12,Hutt.Valley,149270,148671,455,659,1,27,39,0,156,4
30,11,MidCentral,178240,178199,35,46,1,2,2,0,174,4
30,0,Northland,178500,178152,238,377,2,11,17,0,179,4
31,13,Capital.and.Coast,316620,316000,467,686,1,16,24,0,353,4
31,3,Counties.Manukau,557790,556717,772,1168,8,18,32,2,595,4
31,15,Nelson.Marlborough,150280,150083,137,213,0,3,3,0,144,4
31,19,Southern,328230,328026,155,225,3,4,5,0,308,4
31,4,Waikato,417130,416727,276,427,6,5,7,1,441,4
31,2,Auckland,538840,537644,867,1297,6,33,51,1,576,4
31,5,Lakes,110040,109988,32,60,2,0,0,0,106,4
31,11,MidCentral,178240,178197,36,48,1,1,2,0,177,4
31,18,South.Canterbury,60025,59735,210,309,4,8,12,0,74,4
31,10,Whanganui,64565,64532,24,38,0,2,3,0,66,4
31,7,Tairawhiti,48965,48886,56,86,1,2,3,0,62,4
31,0,Northland,178500,178132,251,397,2,13,20,0,198,4
31,16,West.Coast,32445,32412,22,36,0,0,0,0,41,4
31,6,Bay.of.Plenty,236820,236070,532,791,2,22,34,0,256,4
31,8,Taranaki,119640,119610,26,32,1,0,0,1,133,4
31,9,Hawkes.Bay,165360,165305,39,63,0,1,1,0,173,4
31,1,Waitemata,622350,621486,619,929,3,22,34,1,638,4
31,12,Hutt.Valley,149270,148651,471,679,2,16,20,1,181,4
31,14,Wairarapa,44845,44760,60,94,1,2,3,0,43,4
31,17,Canterbury,562870,562358,370,548,2,12,19,1,599,4
32,4,Waikato,417130,416716,285,438,8,9,11,2,434,4
32,8,Taranaki,119640,119606,29,36,1,3,4,0,130,4
32,6,Bay.of.Plenty,236820,236041,553,820,3,21,29,1,262,4
32,3,Counties.Manukau,557790,556685,794,1200,9,22,32,1,596,4
32,18,South.Canterbury,60025,59722,219,322,6,9,13,2,82,4
